=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=node_start    cpE_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cpC_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_start    cpC_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cp1_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cp2_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cp3_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cpA_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cpB_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cpC_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cpD_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_stop     cpE_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=ended         2024-04-29 10:46:34
=result        ok
=elapsed       9.383768
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-29 10:46:34
=ended         2024-04-29 10:46:35
=result        ok
=elapsed       0.568426
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-29 10:46:35
=ended         2024-04-29 10:46:35
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 624 of 1622 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-29 10:46:35
=ended         2024-04-29 10:46:36
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1622 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-29 10:46:36
=node_start    cp1_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_start    cp2_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_start    cp3_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_start    cp4_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_start    cp5_mass_death__2024_04_29__10_46_37@d57f86c8c5b3
=node_stop     cp1_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_stop     cp2_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_stop     cp3_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_stop     cp4_mass_death__2024_04_29__10_46_36@d57f86c8c5b3
=node_stop     cp5_mass_death__2024_04_29__10_46_37@d57f86c8c5b3
=ended         2024-04-29 10:46:49
=result        ok: 1.001 s

=elapsed       12.094288
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-29 10:46:49
=node_start    garbage_messages_garbage_messages__2024_04_29__10_46_49@d57f86c8c5b3
=node_stop     garbage_messages_garbage_messages__2024_04_29__10_46_49@d57f86c8c5b3
=ended         2024-04-29 10:46:51
=result        ok
=elapsed       2.173755
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-29 10:46:51
=node_start    part_ctrlr_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
=node_start    a_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
=node_stop     b_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
=node_stop     c_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
=node_stop     d_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
=node_stop     part_ctrlr_flaw1__2024_04_29__10_46_51@d57f86c8c5b3
=ended         2024-04-29 10:46:55
=result        ok
=elapsed       3.274309
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-29 10:46:55
=node_start    cp1_lost_connection__2024_04_29__10_46_55@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_29__10_46_55@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_29__10_46_55@d57f86c8c5b3
=node_stop     cp1_lost_connection__2024_04_29__10_46_55@d57f86c8c5b3
=node_stop     part_ctrlr_lost_connection__2024_04_29__10_46_55@d57f86c8c5b3
=ended         2024-04-29 10:46:58
=result        ok: Re-connected Cp1
=elapsed       2.682263
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-29 10:46:58
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-29 10:46:58
=node_start    h1_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
=node_start    h2_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
=node_start    cp1_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
=node_stop     cp2_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
=node_stop     cp3_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
=node_stop     h1_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
=node_stop     h2_global_disconnect__2024_04_29__10_46_58@d57f86c8c5b3
=ended         2024-04-29 10:47:01
=result        ok
=elapsed       3.231735
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-04-29 10:47:01
=ended         2024-04-29 10:47:01
=result        ok
=elapsed       0.0
=group_time    195.474s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-04-29 10:47:01
=ended         2024-04-29 10:47:01
=result        ok
=elapsed       1.63e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-04-29 10:47:01
=ended         2024-04-29 10:47:05
=result        ok
=elapsed       3.519688
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-04-29 10:47:05
=ended         2024-04-29 10:47:09
=result        ok
=elapsed       4.234746
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-04-29 10:47:09
=ended         2024-04-29 10:47:19
=result        ok
=elapsed       9.992212
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-04-29 10:47:19
=ended         2024-04-29 10:47:31
=result        ok
=elapsed       11.577209
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-04-29 10:47:31
=ended         2024-04-29 10:47:35
=result        ok
=elapsed       4.522826
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-04-29 10:47:35
=ended         2024-04-29 10:47:42
=result        ok
=elapsed       6.519683
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-04-29 10:47:42
=ended         2024-04-29 10:48:03
=result        ok
=elapsed       20.816132
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-04-29 10:48:03
=ended         2024-04-29 10:48:08
=result        ok
=elapsed       5.520504
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-04-29 10:48:08
=ended         2024-04-29 10:48:15
=result        ok
=elapsed       7.21355
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-04-29 10:48:15
=ended         2024-04-29 10:48:24
=result        ok
=elapsed       8.328815
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-04-29 10:48:24
=ended         2024-04-29 10:48:24
=result        ok
=elapsed       1.08e-4
=group_time    82.523s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-04-29 10:48:24
=ended         2024-04-29 10:48:24
=result        ok
=elapsed       8.7e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-04-29 10:48:24
=ended         2024-04-29 10:48:30
=result        ok
=elapsed       6.16421
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-04-29 10:48:30
=ended         2024-04-29 10:48:37
=result        ok
=elapsed       7.190229
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-04-29 10:48:37
=ended         2024-04-29 10:48:44
=result        ok
=elapsed       7.250685
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-04-29 10:48:44
=ended         2024-04-29 10:48:49
=result        ok
=elapsed       4.888509
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-04-29 10:48:49
=ended         2024-04-29 10:49:11
=result        ok
=elapsed       21.955731
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-04-29 10:49:12
=ended         2024-04-29 10:49:12
=result        ok
=elapsed       0.158752
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-04-29 10:49:12
=ended         2024-04-29 10:49:24
=result        ok
=elapsed       12.192907
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-04-29 10:49:24
=ended         2024-04-29 10:49:24
=result        ok
=elapsed       0.169156
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-04-29 10:49:24
=ended         2024-04-29 10:49:25
=result        ok
=elapsed       0.664338
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-04-29 10:49:25
=ended         2024-04-29 10:49:28
=result        ok
=elapsed       3.178001
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-04-29 10:49:28
=ended         2024-04-29 10:49:44
=result        ok
=elapsed       15.179994
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-04-29 10:49:44
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       30.172846
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.003838
=group_time    109.997s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.017016
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 654 of 1622 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 655 of 1622 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.003751
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1622 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 658 of 1622 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1622 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 660 of 1622 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1622 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 662 of 1622 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.002254
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.008425
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:14
=result        ok
=elapsed       0.00868
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-04-29 10:50:14
=ended         2024-04-29 10:50:24
=result        ok
=elapsed       10.168127
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-04-29 10:50:24
=ended         2024-04-29 10:50:24
=result        ok
=elapsed       4.6e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-04-29 10:50:24
=ended         2024-04-29 10:50:30
=result        ok
=elapsed       5.26924
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-04-29 10:50:30
=ended         2024-04-29 10:50:30
=result        ok
=elapsed       0.172457
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-04-29 10:50:30
