=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=== *** SKIPPED test case 403 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2disc.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 404 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_other_node.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 405 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_schema_type
=logfile       mnesia_schema_recovery_test.interrupted_before_change_schema_type.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 406 of 570 ***
=case          mnesia_schema_recovery_test:end_per_group
=logfile       mnesia_schema_recovery_test.end_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        ok
=elapsed       0.000000s
=group_time    0.888s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.214946.html
=group_props   [{name,interrupted_after_log_dump}]
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_after_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_create_ram.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        ok
=elapsed       0.045359s
=case          mnesia_schema_recovery_test:interrupted_after_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_create_disc.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        ok
=elapsed       0.044860s
=case          mnesia_schema_recovery_test:interrupted_after_create_do
=logfile       mnesia_schema_recovery_test.interrupted_after_create_do.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        ok
=elapsed       0.045692s
=case          mnesia_schema_recovery_test:interrupted_after_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_after_create_nostore.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        ok
=elapsed       0.046408s
=case          mnesia_schema_recovery_test:interrupted_after_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_ram.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 411 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_disc.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000057s
=== *** SKIPPED test case 412 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_do.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 413 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_add_ram.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        ok
=elapsed       0.059380s
=case          mnesia_schema_recovery_test:interrupted_after_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_add_disc.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:23
=result        ok
=elapsed       0.370221s
=case          mnesia_schema_recovery_test:interrupted_after_add_do
=logfile       mnesia_schema_recovery_test.interrupted_after_add_do.html
=started       2024-11-21 15:36:23
=ended         2024-11-21 15:36:23
=result        ok
=elapsed       0.364998s
=case          mnesia_schema_recovery_test:interrupted_after_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_add_kill_copier.html
=started       2024-11-21 15:36:23
=ended         2024-11-21 15:36:23
=result        ok
=elapsed       0.061242s
=case          mnesia_schema_recovery_test:interrupted_after_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_move_ram.html
=started       2024-11-21 15:36:23
=ended         2024-11-21 15:36:24
=result        ok
=elapsed       0.361737s
=case          mnesia_schema_recovery_test:interrupted_after_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_move_disc.html
=started       2024-11-21 15:36:24
=ended         2024-11-21 15:36:24
=result        ok
=elapsed       0.065876s
=case          mnesia_schema_recovery_test:interrupted_after_move_do
=logfile       mnesia_schema_recovery_test.interrupted_after_move_do.html
=started       2024-11-21 15:36:24
=ended         2024-11-21 15:36:24
=result        ok
=elapsed       0.367699s
=case          mnesia_schema_recovery_test:interrupted_after_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_move_kill_copier.html
=started       2024-11-21 15:36:24
=ended         2024-11-21 15:36:24
=result        ok
=elapsed       0.360883s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_ram.html
=started       2024-11-21 15:36:24
=ended         2024-11-21 15:36:24
=result        ok
=elapsed       0.069541s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_disc.html
=started       2024-11-21 15:36:24
=ended         2024-11-21 15:36:25
=result        ok
=elapsed       0.362113s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_do.html
=started       2024-11-21 15:36:25
=ended         2024-11-21 15:36:25
=result        ok
=elapsed       0.365629s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_kill_copier.html
=started       2024-11-21 15:36:25
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.360174s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_ram.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.046921s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_disc.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.048061s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_do.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.049711s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_ram.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.043035s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_disc.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.051055s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_do.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.047914s
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2disc.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000047s
=== *** SKIPPED test case 432 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2do.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 433 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_disc2ram.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 434 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_disc2do.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 435 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_do2ram.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 436 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_do2disc.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000080s
=== *** SKIPPED test case 437 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_other_node.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000047s
=== *** SKIPPED test case 438 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_schema_type
=logfile       mnesia_schema_recovery_test.interrupted_after_change_schema_type.html
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 439 of 570 ***
=case          mnesia_schema_recovery_test:end_per_group
=logfile       mnesia_schema_recovery_test.end_per_group.224898.html
=group_props   [{name,interrupted_after_log_dump}]
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.000000s
=group_time    4.488s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.148419.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.000000s
=group_time    5.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.148451.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.148483.html
=group_props   [{name,schema_trans}]
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.224930.html
=group_props   [{name,async_dirty}]
=started       2024-11-21 15:36:26
=ended         2024-11-21 15:36:26
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:async_dirty_pre_kill_part
=logfile       mnesia_recovery_test.async_dirty_pre_kill_part.html
