=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.042998
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.0
=group_time    2.781s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       1.0e-6
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       1.0e-5
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.10499.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.003184
=case          pg_SUITE:pg
=logfile       pg_suite.pg.10595.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       5.0e-5
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.10531.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.001454
=case          pg_SUITE:single
=logfile       pg_suite.single.2852.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.001786
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.2884.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.220691
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.2788.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.229471
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.2820.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       5.3e-5
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.10563.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       6.7e-5
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.1189.html
=group_props   [{name,cluster},parallel]
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.2948.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.789071
=case          pg_SUITE:two
=logfile       pg_suite.two.3012.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       2.001296
=case          pg_SUITE:initial
=logfile       pg_suite.initial.3076.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.735659
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.3044.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.955447
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.2980.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       2.2386
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.3108.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.869462
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.3140.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       2.254154
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.3172.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.692516
=case          pg_SUITE:double
=logfile       pg_suite.double.10691.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.564641
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.3204.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.8975
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.3236.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.699904
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.3268.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.949593
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.3300.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.877783
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.10723.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.983502
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.10755.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       1.80767
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.11043.html
=group_props   [{name,cluster},parallel]
=started       2024-08-26 10:56:09
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       0.0
=group_time    2.313s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.11075.html
=group_props   [{name,performance}]
=started       2024-08-26 10:56:09
=ended         2024-08-26 10:56:09
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-08-26 10:56:09
=ended         2024-08-26 10:56:10
=result        ok
=elapsed       0.188227
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.11139.html
=group_props   [{name,performance}]
=started       2024-08-26 10:56:10
=ended         2024-08-26 10:56:10
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.11171.html
=group_props   [{name,monitor},parallel]
=started       2024-08-26 10:56:10
=ended         2024-08-26 10:56:10
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.11203.html
=started       2024-08-26 10:56:10
=ended         2024-08-26 10:56:10
=result        ok
=elapsed       0.316482
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.11235.html
=started       2024-08-26 10:56:10
=ended         2024-08-26 10:56:10
=result        ok
=elapsed       0.303001
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.11267.html
=started       2024-08-26 10:56:10
=ended         2024-08-26 10:56:10
=result        ok
=elapsed       0.329043
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.66978.html
=group_props   [{name,monitor},parallel]
=started       2024-08-26 10:56:10
=ended         2024-08-26 10:56:10
=result        ok
=elapsed       0.0
=group_time    0.377s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.67010.html
=group_props   [{name,old_release},parallel]
=started       2024-08-26 10:56:10
=ended         2024-08-26 10:56:24
=result        ok
=elapsed       14.147643
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.11459.html
=started       2024-08-26 10:56:24
=ended         2024-08-26 10:56:39
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@dab59fb2d590.2024-08-26_10.10.18/make_test_dir.kernel_test.logs/run.2024-08-26_10.10.54/log_private/process_owner_check",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,process_owner_check,1,
                                   [{file,"pg_SUITE.erl"},{line,209}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,
                                                          process_owner_check,
                                                          209},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1078 of 1605 ***
=case          pg_SUITE:two
=logfile       pg_suite.two.11491.html
=started       2024-08-26 10:56:24
=ended         2024-08-26 10:56:39
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@dab59fb2d590.2024-08-26_10.10.18/make_test_dir.kernel_test.logs/run.2024-08-26_10.10.54/log_private/two",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
