=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.basic.431395.html
=started       2024-07-03 16:28:22
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.562559
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.531330.html
=started       2024-07-03 16:28:22
=ended         2024-07-03 16:28:25
=result        ok
=elapsed       2.607277
=case          peer_SUITE:cast
=logfile       peer_suite.cast.431427.html
=started       2024-07-03 16:28:22
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.464562
=case          peer_SUITE:detached
=logfile       peer_suite.detached.431459.html
=started       2024-07-03 16:28:22
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.457872
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.431491.html
=started       2024-07-03 16:28:22
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.604333
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.431523.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.650984
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.431555.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.511758
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.531362.html
=started       2024-07-03 16:28:22
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.679168
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.531394.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.846256
=case          peer_SUITE:attached
=logfile       peer_suite.attached.531426.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.682317
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.531458.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:25
=result        ok
=elapsed       2.747942
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.409253.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:24
=result        ok
=elapsed       1.719219
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.382308.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:27
=result        ok
=elapsed       4.177546
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.382340.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:25
=result        ok
=elapsed       2.64792
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.382372.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:25
=result        ok
=elapsed       2.883043
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.382404.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:26
=result        ok
=elapsed       3.609361
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.382436.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:26
=result        ok
=elapsed       3.163123
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.382468.html
=started       2024-07-03 16:28:23
=ended         2024-07-03 16:28:25
=result        ok
=elapsed       2.035309
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.382724.html
=group_props   [{name,tcp},parallel]
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:27
=result        ok
=elapsed       1.0e-6
=group_time    4.242s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.382756.html
=group_props   [{name,standard_io},parallel]
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:27
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.382852.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:30
=result        ok
=elapsed       2.731305
=case          peer_SUITE:basic
=logfile       peer_suite.basic.382788.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.345846
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.382916.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:29
=result        ok
=elapsed       2.307052
=case          peer_SUITE:cast
=logfile       peer_suite.cast.382948.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.277876
=case          peer_SUITE:detached
=logfile       peer_suite.detached.382884.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.374945
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.382980.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.438887
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.382820.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.299977
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.383012.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.423995
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.383044.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.517683
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.531682.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.679759
=case          peer_SUITE:attached
=logfile       peer_suite.attached.531714.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:27
=result        ok
=elapsed       0.002093
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.409477.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:27
=result        ok
=elapsed       1.79e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.383076.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:28
=result        ok
=elapsed       1.524561
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.383108.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:31
=result        ok
=elapsed       4.03784
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.409509.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:29
=result        ok
=elapsed       2.437016
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.409541.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:30
=result        ok
=elapsed       2.903302
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.409573.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:30
=result        ok
=elapsed       3.545534
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.409605.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:30
=result        ok
=elapsed       2.967955
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.531746.html
=started       2024-07-03 16:28:27
=ended         2024-07-03 16:28:29
=result        ok
=elapsed       1.869191
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.431811.html
=group_props   [{name,standard_io},parallel]
=started       2024-07-03 16:28:31
=ended         2024-07-03 16:28:31
=result        ok
=elapsed       0.0
=group_time    4.112s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.531906.html
=group_props   [{name,compatibility},parallel]
=started       2024-07-03 16:28:31
=ended         2024-07-03 16:28:31
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.531938.html
=started       2024-07-03 16:28:31
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       13.668497
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.532002.html
=group_props   [{name,compatibility},parallel]
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       0.0
=group_time    13.720s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.532034.html
=group_props   [{name,remote},parallel]
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-07-03 16:28:45
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1446 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-07-03 16:28:45
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       3.0e-6
=group_time    38.892s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       0.178354
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       0.317985
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       0.0
=group_time    0.576s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:45
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-07-03 16:28:45
=ended         2024-07-03 16:28:46
=result        ok
=elapsed       0.206092
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-07-03 16:28:46
=ended         2024-07-03 16:28:46
=result        ok
=elapsed       0.001345
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-07-03 16:28:46
=ended         2024-07-03 16:28:46
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-07-03 16:28:46
=ended         2024-07-03 16:28:47
=result        ok
=elapsed       1.000593
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-07-03 16:28:47
=ended         2024-07-03 16:28:48
=result        ok
=elapsed       1.000373
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-07-03 16:28:48
=ended         2024-07-03 16:28:50
=result        ok
=elapsed       2.001328
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-07-03 16:28:50
=ended         2024-07-03 16:28:51
=result        ok
=elapsed       1.000338
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-07-03 16:28:51
=ended         2024-07-03 16:28:52
=result        ok
=elapsed       1.00143
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-07-03 16:28:52
=ended         2024-07-03 16:28:53
=result        ok
=elapsed       1.001185
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-07-03 16:28:53
=ended         2024-07-03 16:28:54
=result        ok
=elapsed       1.001381
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
