=== Suite started at 2024-03-20 10:19:22
=== Starting test, 4833 test cases
=cases         4833
=logfile       guard_no_module_opt_suite.const_cond.22498.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:basic_not
=logfile       guard_no_module_opt_suite.basic_not.22562.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       8.0e-6
=case          guard_no_module_opt_SUITE:complex_not
=logfile       guard_no_module_opt_suite.complex_not.26083.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       3.0e-6
=case          guard_no_module_opt_SUITE:nested_nots
=logfile       guard_no_module_opt_suite.nested_nots.22626.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:semicolon
=logfile       guard_no_module_opt_suite.semicolon.26115.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:complex_semicolon
=logfile       guard_no_module_opt_suite.complex_semicolon.22594.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:comma
=logfile       guard_no_module_opt_suite.comma.26179.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:or_guard
=logfile       guard_no_module_opt_suite.or_guard.26147.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       8.0e-6
=case          guard_no_module_opt_SUITE:more_or_guards
=logfile       guard_no_module_opt_suite.more_or_guards.19877.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:complex_or_guards
=logfile       guard_no_module_opt_suite.complex_or_guards.19909.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       3.0e-6
=case          guard_no_module_opt_SUITE:and_guard
=logfile       guard_no_module_opt_suite.and_guard.22658.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.2e-5
=case          guard_no_module_opt_SUITE:xor_guard
=logfile       guard_no_module_opt_suite.xor_guard.22690.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       9.0e-6
=case          guard_no_module_opt_SUITE:more_xor_guards
=logfile       guard_no_module_opt_suite.more_xor_guards.22722.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:build_in_guard
=logfile       guard_no_module_opt_suite.build_in_guard.26211.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:old_guard_tests
=logfile       guard_no_module_opt_suite.old_guard_tests.26243.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:complex_guard
=logfile       guard_no_module_opt_suite.complex_guard.22754.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.2e-5
=case          guard_no_module_opt_SUITE:gbif
=logfile       guard_no_module_opt_suite.gbif.19941.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:t_is_boolean
=logfile       guard_no_module_opt_suite.t_is_boolean.19973.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:is_function_2
=logfile       guard_no_module_opt_suite.is_function_2.20005.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:tricky
=logfile       guard_no_module_opt_suite.tricky.20037.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       6.0e-6
=case          guard_no_module_opt_SUITE:rel_ops
=logfile       guard_no_module_opt_suite.rel_ops.20069.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.7e-5
=case          guard_no_module_opt_SUITE:rel_op_combinations
=logfile       guard_no_module_opt_suite.rel_op_combinations.26307.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       3.02e-4
=case          guard_no_module_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_module_opt_suite.basic_andalso_orelse.20101.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:traverse_dcd
=logfile       guard_no_module_opt_suite.traverse_dcd.26339.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:check_qlc_hrl
=logfile       guard_no_module_opt_suite.check_qlc_hrl.26275.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:andalso_semi
=logfile       guard_no_module_opt_suite.andalso_semi.26371.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       7.0e-6
=case          guard_no_module_opt_SUITE:t_tuple_size
=logfile       guard_no_module_opt_suite.t_tuple_size.26403.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       3.0e-6
=case          guard_no_module_opt_SUITE:binary_part
=logfile       guard_no_module_opt_suite.binary_part.20133.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.2e-5
=case          guard_no_module_opt_SUITE:bad_constants
=logfile       guard_no_module_opt_suite.bad_constants.22788.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:bad_guards
=logfile       guard_no_module_opt_suite.bad_guards.26467.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:guard_in_catch
=logfile       guard_no_module_opt_suite.guard_in_catch.26435.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-5
=case          guard_no_module_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_module_opt_suite.beam_bool_suite.22786.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       3.4e-5
=case          guard_no_module_opt_SUITE:repeated_type_tests
=logfile       guard_no_module_opt_suite.repeated_type_tests.22818.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:use_after_branch
=logfile       guard_no_module_opt_suite.use_after_branch.22850.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:end_per_group
=logfile       guard_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          guard_no_module_opt_SUITE:end_per_suite
=logfile       guard_no_module_opt_suite.end_per_suite.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          guard_no_opt_SUITE:init_per_suite
=logfile       guard_no_opt_suite.init_per_suite.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.013893
=case          guard_no_opt_SUITE:init_per_group
=logfile       guard_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:misc
=logfile       guard_no_opt_suite.misc.22820.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       4.0e-6
=case          guard_no_opt_SUITE:const_cond
=logfile       guard_no_opt_suite.const_cond.22852.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:basic_not
=logfile       guard_no_opt_suite.basic_not.22882.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:complex_not
=logfile       guard_no_opt_suite.complex_not.22884.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:nested_nots
=logfile       guard_no_opt_suite.nested_nots.22948.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:semicolon
=logfile       guard_no_opt_suite.semicolon.22916.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.2e-5
=case          guard_no_opt_SUITE:complex_semicolon
=logfile       guard_no_opt_suite.complex_semicolon.22914.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.6e-5
=case          guard_no_opt_SUITE:comma
=logfile       guard_no_opt_suite.comma.22980.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       2.0e-5
=case          guard_no_opt_SUITE:or_guard
=logfile       guard_no_opt_suite.or_guard.23012.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-5
=case          guard_no_opt_SUITE:more_or_guards
=logfile       guard_no_opt_suite.more_or_guards.20165.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       4.0e-6
=case          guard_no_opt_SUITE:complex_or_guards
=logfile       guard_no_opt_suite.complex_or_guards.20197.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:and_guard
=logfile       guard_no_opt_suite.and_guard.23044.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.4e-5
=case          guard_no_opt_SUITE:xor_guard
=logfile       guard_no_opt_suite.xor_guard.23076.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-5
=case          guard_no_opt_SUITE:more_xor_guards
=logfile       guard_no_opt_suite.more_xor_guards.23108.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:build_in_guard
=logfile       guard_no_opt_suite.build_in_guard.23140.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:old_guard_tests
=logfile       guard_no_opt_suite.old_guard_tests.23172.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:complex_guard
=logfile       guard_no_opt_suite.complex_guard.20229.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.26e-4
=case          guard_no_opt_SUITE:gbif
=logfile       guard_no_opt_suite.gbif.20261.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:t_is_boolean
=logfile       guard_no_opt_suite.t_is_boolean.20293.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:is_function_2
=logfile       guard_no_opt_suite.is_function_2.20325.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:tricky
=logfile       guard_no_opt_suite.tricky.20357.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:rel_ops
=logfile       guard_no_opt_suite.rel_ops.20421.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       5.0e-5
=case          guard_no_opt_SUITE:rel_op_combinations
=logfile       guard_no_opt_suite.rel_op_combinations.20389.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.001484
=case          guard_no_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_opt_suite.basic_andalso_orelse.20453.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:traverse_dcd
=logfile       guard_no_opt_suite.traverse_dcd.20485.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       3.0e-6
=case          guard_no_opt_SUITE:check_qlc_hrl
=logfile       guard_no_opt_suite.check_qlc_hrl.23204.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:andalso_semi
=logfile       guard_no_opt_suite.andalso_semi.23236.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.8e-5
=case          guard_no_opt_SUITE:t_tuple_size
=logfile       guard_no_opt_suite.t_tuple_size.23268.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:binary_part
=logfile       guard_no_opt_suite.binary_part.26499.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       1.7e-5
=case          guard_no_opt_SUITE:bad_constants
=logfile       guard_no_opt_suite.bad_constants.26531.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_guards
=logfile       guard_no_opt_suite.bad_guards.22946.html
