=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-12-16 11:11:30
=ended         2024-12-16 11:11:30
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-12-16 11:11:30
=ended         2024-12-16 11:11:33
=result        ok
=elapsed       2.714404s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-12-16 11:11:33
=ended         2024-12-16 11:11:36
=result        ok
=elapsed       2.289147s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-12-16 11:11:36
=ended         2024-12-16 11:11:45
=result        ok
=elapsed       9.480739s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-12-16 11:11:45
=ended         2024-12-16 11:11:50
=result        ok
=elapsed       5.421299s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-12-16 11:11:50
=ended         2024-12-16 11:11:59
=result        ok
=elapsed       8.916902s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-12-16 11:11:59
=ended         2024-12-16 11:12:02
=result        ok
=elapsed       3.021168s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-12-16 11:12:02
=ended         2024-12-16 11:12:06
=result        ok
=elapsed       3.023438s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-12-16 11:12:06
=ended         2024-12-16 11:12:08
=result        ok
=elapsed       2.708251s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-12-16 11:12:08
=ended         2024-12-16 11:12:09
=result        ok
=elapsed       1.186079s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-12-16 11:12:09
=ended         2024-12-16 11:12:11
=result        ok
=elapsed       2.027614s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-12-16 11:12:11
=ended         2024-12-16 11:12:14
=result        ok
=elapsed       2.709130s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-12-16 11:12:14
=ended         2024-12-16 11:12:20
=result        ok
=elapsed       5.411251s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-12-16 11:12:20
=ended         2024-12-16 11:12:22
=result        ok
=elapsed       2.701404s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61282.html
=group_props   [{name,shell_history}]
=started       2024-12-16 11:12:22
=ended         2024-12-16 11:12:22
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-12-16 11:12:22
=ended         2024-12-16 11:12:33
=result        ok
=elapsed       10.287199s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-12-16 11:12:33
=ended         2024-12-16 11:12:38
=result        ok
=elapsed       5.499347s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-12-16 11:12:38
=ended         2024-12-16 11:12:44
=result        ok
=elapsed       5.406957s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-12-16 11:12:44
=ended         2024-12-16 11:12:51
=result        ok
=elapsed       6.914522s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-12-16 11:12:51
=ended         2024-12-16 11:12:58
=result        ok
=elapsed       6.892493s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-12-16 11:12:58
=ended         2024-12-16 11:13:03
=result        ok
=elapsed       5.426901s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-12-16 11:13:03
=ended         2024-12-16 11:13:06
=result        ok
=elapsed       2.709600s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62210.html
=group_props   [{name,sh_custom}]
=started       2024-12-16 11:13:06
=ended         2024-12-16 11:13:06
=result        ok
=elapsed       0.161530s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-16 11:13:06
=ended         2024-12-16 11:13:09
=result        ok
=elapsed       2.707891s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-16 11:13:09
=ended         2024-12-16 11:13:22
=result        ok
=elapsed       13.531729s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-16 11:13:22
=ended         2024-12-16 11:13:22
=result        ok
=elapsed       0.000000s
=group_time    16.472s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62690.html
=group_props   [{name,shell_history}]
=started       2024-12-16 11:13:22
=ended         2024-12-16 11:13:22
=result        ok
=elapsed       0.000001s
=group_time    59.820s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62722.html
=group_props   [{name,remsh}]
=started       2024-12-16 11:13:22
=ended         2024-12-16 11:13:22
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-16 11:13:22
=ended         2024-12-16 11:13:29
=result        ok
=elapsed       6.276146s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-16 11:13:29
=ended         2024-12-16 11:13:29
=result        ok
=elapsed       0.178871s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-16 11:13:29
=ended         2024-12-16 11:13:33
=result        ok
=elapsed       4.056561s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-16 11:13:33
=ended         2024-12-16 11:13:37
=result        ok
=elapsed       4.054152s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-16 11:13:37
=ended         2024-12-16 11:13:51
=result        ok
=elapsed       13.911854s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-16 11:13:51
=ended         2024-12-16 11:14:05
=result        ok
=elapsed       14.338700s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63266.html
=group_props   [{name,remsh}]
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:05
=result        ok
=elapsed       0.000000s
=group_time    42.984s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63298.html
=group_props   [{name,to_erl}]
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:05
=result        ok
=elapsed       0.000000s
=group_time    154.776s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63330.html
=group_props   [{name,tty}]
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:05
=result        ok
=elapsed       0.137897s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63362.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:05
=result        ok
=elapsed       0.000005s
=group_time    15.155s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63394.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:05
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.8323.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:20
=result        ok
=elapsed       14.345007s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.8291.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:21
=result        ok
=elapsed       15.093344s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.8419.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:14
=result        ok
=elapsed       8.107146s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.8355.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:13
=result        ok
=elapsed       7.399418s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.8387.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:13
=result        ok
=elapsed       7.468518s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.8451.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:14
=result        ok
=elapsed       8.228943s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.8515.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:11
=result        ok
=elapsed       5.720326s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.8483.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:14
=result        ok
=elapsed       8.823963s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.8547.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:12
=result        ok
=elapsed       6.042048s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.63426.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:11
=result        ok
=elapsed       5.423754s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.63458.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:11
=result        ok
=elapsed       5.359021s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.63490.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:11
=result        ok
=elapsed       5.585426s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.63522.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:11
=result        ok
=elapsed       5.116772s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.63554.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:12
=result        skipped: "Do not support ansi input"
=elapsed       6.176735s
=== *** SKIPPED test case 849 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.8579.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:12
=result        ok
=elapsed       6.682593s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.4036.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:10
=result        ok
=elapsed       4.679615s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.4068.html
=started       2024-12-16 11:14:05
=ended         2024-12-16 11:14:11
=result        ok
=elapsed       5.045415s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.4100.html
