=== Suite started at 2024-04-03 14:18:33
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-03 14:33:03
=result        ok
=elapsed       0.005755
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-04-03 14:33:03
=ended         2024-04-03 14:33:03
=result        ok
=elapsed       0.001613
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-04-03 14:33:03
=ended         2024-04-03 14:33:03
=result        ok
=elapsed       0.001181
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-04-03 14:33:03
=ended         2024-04-03 14:33:03
=result        ok
=elapsed       0.165531
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-04-03 14:33:03
=ended         2024-04-03 14:33:03
=result        ok
=elapsed       0.117689
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-04-03 14:33:03
=ended         2024-04-03 14:33:04
=result        ok
=elapsed       0.089957
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-04-03 14:33:04
=ended         2024-04-03 14:33:05
=result        ok
=elapsed       1.38943
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-04-03 14:33:05
=ended         2024-04-03 14:33:07
=result        ok
=elapsed       1.741561
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-04-03 14:33:07
=ended         2024-04-03 14:33:08
=result        ok
=elapsed       1.748589
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-04-03 14:33:08
=ended         2024-04-03 14:33:08
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.510018.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-03 14:33:08
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.0
=group_time    6.124s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.00267
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       2.1e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.027847
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.043128
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.019932
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.021482
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.036759
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.017562
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.021022
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.005822
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.029311
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.054328
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.02606
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.01307
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.003443
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.029151
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:09
=result        ok
=elapsed       0.089238
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-04-03 14:33:09
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       0.719407
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       0.028455
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       0.007038
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       0.0118
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       8.94e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       0.00177
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       0.004755
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       0.005243
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-04-03 14:33:10
=ended         2024-04-03 14:33:10
=result        ok
=elapsed       8.8e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       6.3e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       0.011729
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       1.32e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       0.0
=group_time    1.951s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.386629.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.386661.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:25
=result        ok
=elapsed       14.243659
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.386693.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:12
=result        ok
=elapsed       1.217785
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.386757.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:25
=result        ok
=elapsed       14.24453
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.386789.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:11
=result        ok
=elapsed       0.042727
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.386821.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:12
=result        ok
=elapsed       1.02038
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.386725.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:12
=result        ok
=elapsed       1.436385
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.386853.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:12
=result        ok
=elapsed       1.210141
=case          peer_SUITE:attached
=logfile       peer_suite.attached.386885.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:12
=result        ok
=elapsed       1.217774
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.386917.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:13
=result        ok
=elapsed       2.294383
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.386949.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:12
=result        ok
=elapsed       1.225177
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.386981.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:27
=result        ok
=elapsed       16.376193
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.436547.html
=started       2024-04-03 14:33:11
=ended         2024-04-03 14:33:13
=result        ok
