=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-04-15 21:42:07
=ended         2024-04-15 21:42:12
=result        ok
=elapsed       5.012761
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-04-15 21:42:12
=ended         2024-04-15 21:42:20
=result        ok
=elapsed       8.006539
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-04-15 21:42:20
=ended         2024-04-15 21:42:25
=result        ok
=elapsed       5.012824
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-04-15 21:42:25
=ended         2024-04-15 21:42:31
=result        ok
=elapsed       5.044307
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-04-15 21:42:31
=ended         2024-04-15 21:42:31
=result        skipped: "Not done yet"
=== *** SKIPPED test case 994 of 1622 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-04-15 21:42:31
=ended         2024-04-15 21:42:36
=result        ok
=elapsed       5.044615
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-04-15 21:42:36
=ended         2024-04-15 21:42:36
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1622 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-04-15 21:42:36
=ended         2024-04-15 21:42:56
=result        ok
=elapsed       20.615334
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-04-15 21:42:56
=ended         2024-04-15 21:43:12
=result        ok
=elapsed       15.549836
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-04-15 21:43:12
=ended         2024-04-15 21:43:12
=result        ok
=elapsed       0.006332
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-04-15 21:43:12
=ended         2024-04-15 21:43:12
=result        ok
=elapsed       0.004422
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-04-15 21:43:12
=ended         2024-04-15 21:43:12
=result        ok
=elapsed       0.031559
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-04-15 21:43:12
=ended         2024-04-15 21:43:12
=result        ok
=elapsed       0.056374
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-04-15 21:43:12
=ended         2024-04-15 21:43:12
=result        ok
=elapsed       0.018302
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-04-15 21:43:12
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-04-15 21:43:12
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1004 of 1622 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-04-15 21:43:12
=ended         2024-04-15 21:43:13
=result        ok
=elapsed       0.524798
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-04-15 21:43:13
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.825361
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       8.6e-5
=group_time    127.545s
=== 
=case          logger_stress_SUITE:all
=started       2024-04-15 21:43:14
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.019689
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.006838
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.001789
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.011493
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.029065
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.016748
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.56226.html
=group_props   [{name,api_basic}]
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:14
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-04-15 21:43:14
=ended         2024-04-15 21:43:15
=result        ok
=elapsed       1.00193
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-04-15 21:43:15
=ended         2024-04-15 21:43:16
=result        ok
=elapsed       1.001746
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-04-15 21:43:16
=ended         2024-04-15 21:43:17
=result        ok
=elapsed       1.00278
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-04-15 21:43:17
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       1.001529
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.0
=group_time    4.125s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.18979.html
=group_props   [{name,api_misc}]
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1016 of 1622 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1017 of 1622 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1018 of 1622 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1019 of 1622 ***
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.19011.html
=group_props   [{name,api_misc}]
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.19043.html
=group_props   [{name,api}]
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.0
=group_time    4.318s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       2.22e-4
=group_time    4.390s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.008461
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.020581
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.011764
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.002726
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.010106
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       0.001801
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       1.05e-4
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:18
=result        ok
=elapsed       1.36e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-04-15 21:43:18
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.009779
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.001821
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.002061
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.001731
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.003317
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.002409
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.008457
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:19
=result        ok
=elapsed       0.201251
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-04-15 21:43:19
=ended         2024-04-15 21:43:20
=result        ok
=elapsed       0.593625
=case          os_SUITE:end_per_suite
