=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=logfile       inet_suite.host_and_addr.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 664 of 1605 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       4.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.002222
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.006651
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.008834
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:44
=result        ok
=elapsed       10.166513
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-07-06 01:13:44
=ended         2024-07-06 01:13:44
=result        ok
=elapsed       4.5e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-07-06 01:13:44
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       5.263876
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       0.160671
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 673 of 1605 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 674 of 1605 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       1.22e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       8.98e-4
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       7.8e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       1.73e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       0.001422
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       1.1e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       4.6e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       5.31e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       3.08e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       2.19e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       0.001696
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       4.3e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 687 of 1605 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 688 of 1605 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.50274.html
=group_props   [{name,socknames}]
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:49
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-07-06 01:13:49
=ended         2024-07-06 01:13:50
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 689 of 1605 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-07-06 01:13:50
=ended         2024-07-06 01:13:51
=result        ok
=elapsed       1.00389
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-07-06 01:13:51
=ended         2024-07-06 01:13:52
=result        ok
=elapsed       1.010831
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.2500.html
=group_props   [{name,socknames}]
=started       2024-07-06 01:13:52
=ended         2024-07-06 01:13:52
=result        ok
=elapsed       1.0e-6
=group_time    2.112s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-07-06 01:13:52
=ended         2024-07-06 01:13:52
=result        ok
=elapsed       5.17e-4
=group_time    18.675s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-07-06 01:13:52
=ended         2024-07-06 01:13:52
=result        ok
=elapsed       0.016361
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-07-06 01:13:52
=ended         2024-07-06 01:13:57
=result        ok
=elapsed       0.014485
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-07-06 01:13:57
=ended         2024-07-06 01:14:02
=result        ok
=elapsed       0.054616
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-07-06 01:14:02
=ended         2024-07-06 01:14:07
=result        ok
=elapsed       0.003689
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-07-06 01:14:07
=ended         2024-07-06 01:14:12
=result        ok
=elapsed       0.002654
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-07-06 01:14:12
=ended         2024-07-06 01:14:17
=result        ok
=elapsed       0.001095
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-07-06 01:14:17
=ended         2024-07-06 01:14:17
=result        ok
=elapsed       0.301586
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-07-06 01:14:17
=ended         2024-07-06 01:14:24
=result        ok
=elapsed       7.002898
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-07-06 01:14:24
=ended         2024-07-06 01:14:29
=result        ok
=elapsed       0.00292
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-07-06 01:14:29
=ended         2024-07-06 01:14:34
=result        ok
=elapsed       0.717445
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-07-06 01:14:34
=ended         2024-07-06 01:14:35
=result        ok
=elapsed       0.501265
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-07-06 01:14:35
=ended         2024-07-06 01:14:36
=result        ok
=elapsed       1.502088
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-07-06 01:14:36
=ended         2024-07-06 01:14:37
=result        ok
=elapsed       1.002102
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-07-06 01:14:37
=ended         2024-07-06 01:14:38
=result        ok
=elapsed       0.013061
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-07-06 01:14:38
=ended         2024-07-06 01:14:43
=result        ok
=elapsed       0.001615
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-07-06 01:14:43
=ended         2024-07-06 01:14:48
=result        ok
=elapsed       0.002197
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        ok
=elapsed       0.008021
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        ok
=elapsed       4.5e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1605 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1605 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1605 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1605 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1605 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1605 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1605 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1605 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        ok
=elapsed       4.38e-4
=group_time    56.244s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        ok
=elapsed       0.016736
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:48
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-07-06 01:14:48
=ended         2024-07-06 01:14:49
=result        ok
=elapsed       1.00355
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-07-06 01:14:49
=ended         2024-07-06 01:14:55
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.063193
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-07-06 01:14:55
=ended         2024-07-06 01:14:55
=result        ok
=elapsed       0.002621
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-07-06 01:14:55
=ended         2024-07-06 01:14:55
=result        ok
=elapsed       0.002221
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-07-06 01:14:55
=ended         2024-07-06 01:14:56
=result        ok
=elapsed       1.003056
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-07-06 01:14:56
=ended         2024-07-06 01:14:57
=result        ok
=elapsed       1.003723
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-07-06 01:14:57
=ended         2024-07-06 01:14:57
=result        ok
=elapsed       0.002549
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-07-06 01:14:57
=ended         2024-07-06 01:14:57
=result        ok
=elapsed       0.002201
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-07-06 01:14:57
=ended         2024-07-06 01:14:57
