=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.51651.html
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:26
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2114 of 3638 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.51683.html
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:26
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3638 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.51715.html
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:26
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2116 of 3638 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.51747.html
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:26
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2117 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51779.html
=group_props   [{name,rsa_psk}]
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:26
=result        ok
=elapsed       1.0e-6
=group_time    0.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51811.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:27
=result        ok
=elapsed       0.504859
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.51843.html
=started       2024-03-20 17:41:27
=ended         2024-03-20 17:41:28
=result        ok
=elapsed       0.508195
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.51939.html
=started       2024-03-20 17:41:28
=ended         2024-03-20 17:41:28
=result        ok
=elapsed       0.508329
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.51971.html
=started       2024-03-20 17:41:28
=ended         2024-03-20 17:41:29
=result        ok
=elapsed       0.507676
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.52067.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2121 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.52099.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        ok
=elapsed       0.508553
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.52131.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2123 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.52163.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.52195.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2125 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.52227.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2126 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.52259.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2127 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.52291.html
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2128 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52323.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:29
=result        ok
=elapsed       1.0e-6
=group_time    2.867s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52355.html
=group_props   [{name,dhe_dss}]
=started       2024-03-20 17:41:29
=ended         2024-03-20 17:41:30
=result        ok
=elapsed       0.506277
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.52387.html
=started       2024-03-20 17:41:30
=ended         2024-03-20 17:41:30
=result        ok
=elapsed       0.52148
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.52419.html
=started       2024-03-20 17:41:30
=ended         2024-03-20 17:41:31
=result        ok
=elapsed       0.523028
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.64546.html
=started       2024-03-20 17:41:31
=ended         2024-03-20 17:41:32
=result        ok
=elapsed       0.524479
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64642.html
=group_props   [{name,dhe_dss}]
=started       2024-03-20 17:41:32
=ended         2024-03-20 17:41:32
=result        ok
=elapsed       1.0e-6
=group_time    2.199s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64674.html
=group_props   [{name,srp_dss}]
=started       2024-03-20 17:41:32
=ended         2024-03-20 17:41:32
=result        ok
=elapsed       0.506398
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.64706.html
=started       2024-03-20 17:41:32
=ended         2024-03-20 17:41:33
=result        ok
=elapsed       0.508629
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.64738.html
=started       2024-03-20 17:41:33
=ended         2024-03-20 17:41:33
=result        ok
=elapsed       0.508668
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.64770.html
=started       2024-03-20 17:41:33
=ended         2024-03-20 17:41:34
=result        ok
=elapsed       0.508846
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64866.html
=group_props   [{name,srp_dss}]
=started       2024-03-20 17:41:34
=ended         2024-03-20 17:41:34
=result        ok
=elapsed       1.0e-6
=group_time    2.155s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64898.html
=group_props   [{name,dh_anon}]
=started       2024-03-20 17:41:34
=ended         2024-03-20 17:41:34
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.64930.html
=started       2024-03-20 17:41:34
=ended         2024-03-20 17:41:35
=result        ok
=elapsed       1.034471
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.65026.html
=started       2024-03-20 17:41:35
=ended         2024-03-20 17:41:35
=result        ok
=elapsed       0.517564
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.52643.html
=started       2024-03-20 17:41:35
=ended         2024-03-20 17:41:35
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3638 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.65058.html
=started       2024-03-20 17:41:35
=ended         2024-03-20 17:41:35
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2138 of 3638 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.65090.html
=started       2024-03-20 17:41:35
=ended         2024-03-20 17:41:35
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2139 of 3638 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.65122.html
=started       2024-03-20 17:41:35
=ended         2024-03-20 17:41:36
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2140 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65154.html
=group_props   [{name,dh_anon}]
=started       2024-03-20 17:41:36
=ended         2024-03-20 17:41:36
=result        ok
=elapsed       1.0e-6
=group_time    1.736s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65186.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-20 17:41:36
=ended         2024-03-20 17:41:36
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.65218.html
=started       2024-03-20 17:41:36
=ended         2024-03-20 17:41:36
=result        ok
=elapsed       0.50496
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.65250.html
=started       2024-03-20 17:41:36
=ended         2024-03-20 17:41:37
=result        ok
=elapsed       0.504197
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.24228.html
=started       2024-03-20 17:41:37
=ended         2024-03-20 17:41:37
=result        ok
=elapsed       0.504538
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24324.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-20 17:41:37
=ended         2024-03-20 17:41:37
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24356.html
=group_props   [{name,psk}]
=started       2024-03-20 17:41:37
=ended         2024-03-20 17:41:37
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.24388.html
=started       2024-03-20 17:41:37
=ended         2024-03-20 17:41:38
=result        ok
=elapsed       0.503553
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.24420.html
=started       2024-03-20 17:41:38
=ended         2024-03-20 17:41:38
=result        ok
=elapsed       0.504061
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.24452.html
=started       2024-03-20 17:41:38
=ended         2024-03-20 17:41:39
=result        ok
=elapsed       1.007482
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.24612.html
=started       2024-03-20 17:41:39
=ended         2024-03-20 17:41:39
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2147 of 3638 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.24644.html
=started       2024-03-20 17:41:39
=ended         2024-03-20 17:41:39
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2148 of 3638 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.24676.html
=started       2024-03-20 17:41:39
=ended         2024-03-20 17:41:40
=result        ok
=elapsed       1.00794
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.24836.html
=started       2024-03-20 17:41:40
=ended         2024-03-20 17:41:40
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2150 of 3638 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.24868.html
=started       2024-03-20 17:41:40
=ended         2024-03-20 17:41:40
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2151 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24900.html
=group_props   [{name,psk}]
=started       2024-03-20 17:41:40
=ended         2024-03-20 17:41:40
=result        ok
=elapsed       1.0e-6
=group_time    3.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24932.html
=group_props   [{name,dhe_psk}]
=started       2024-03-20 17:41:40
=ended         2024-03-20 17:41:40
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.24964.html
=started       2024-03-20 17:41:40
=ended         2024-03-20 17:41:40
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2152 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.24996.html
=started       2024-03-20 17:41:40
=ended         2024-03-20 17:41:41
=result        ok
=elapsed       0.517951
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.25028.html
=started       2024-03-20 17:41:41
=ended         2024-03-20 17:41:42
=result        ok
=elapsed       0.517122
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.25060.html
=started       2024-03-20 17:41:42
=ended         2024-03-20 17:41:43
=result        ok
=elapsed       1.034464
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.65538.html
=started       2024-03-20 17:41:43
=ended         2024-03-20 17:41:43
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2156 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.65570.html
=started       2024-03-20 17:41:43
=ended         2024-03-20 17:41:43
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2157 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.65602.html
=started       2024-03-20 17:41:43
=ended         2024-03-20 17:41:43
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2158 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.65634.html
=started       2024-03-20 17:41:43
=ended         2024-03-20 17:41:44
=result        ok
=elapsed       1.035865
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.25092.html
=started       2024-03-20 17:41:44
=ended         2024-03-20 17:41:44
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.25124.html
=started       2024-03-20 17:41:44
=ended         2024-03-20 17:41:44
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.25156.html
=started       2024-03-20 17:41:44
=ended         2024-03-20 17:41:44
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2162 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25188.html
=group_props   [{name,dhe_psk}]
=started       2024-03-20 17:41:44
=ended         2024-03-20 17:41:44
=result        ok
=elapsed       1.0e-6
=group_time    3.419s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25220.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-20 17:41:44
=ended         2024-03-20 17:41:44
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.25252.html
=started       2024-03-20 17:41:44
=ended         2024-03-20 17:41:44
=result        ok
=elapsed       0.505004
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
