=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       1.58e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.023119
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.042708
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.021744
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.021997
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.03895
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.016958
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.018879
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.00447
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.029988
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.058719
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.027911
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.013815
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.003319
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.034124
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:29
=result        ok
=elapsed       0.091764
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-04-09 14:55:29
=ended         2024-04-09 14:55:29
=result        ok
=elapsed       0.749533
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-04-09 14:55:29
=ended         2024-04-09 14:55:29
=result        ok
=elapsed       0.026991
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-04-09 14:55:29
=ended         2024-04-09 14:55:29
=result        ok
=elapsed       0.006165
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-04-09 14:55:29
=ended         2024-04-09 14:55:29
=result        ok
=elapsed       0.01368
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-04-09 14:55:29
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       0.001241
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       0.001968
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       0.006395
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       0.004445
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       9.3e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       8.8e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       0.013729
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       1.24e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       0.0
=group_time    1.989s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       4.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.352196.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.352228.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:44
=result        ok
=elapsed       14.503864
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.352292.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:31
=result        ok
=elapsed       1.245498
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.352324.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:44
=result        ok
=elapsed       14.501355
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.369093.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:30
=result        ok
=elapsed       0.03206
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.369125.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:31
=result        ok
=elapsed       1.261076
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.352260.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:31
=result        ok
=elapsed       1.450906
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.369061.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:31
=result        ok
=elapsed       1.246337
=case          peer_SUITE:attached
=logfile       peer_suite.attached.369157.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:31
=result        ok
=elapsed       1.269526
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.369189.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:34
=result        ok
=elapsed       4.322061
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.352356.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:31
=result        ok
=elapsed       1.291465
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.369221.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:46
=result        ok
=elapsed       16.642135
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.440291.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:32
=result        ok
=elapsed       2.213691
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.440323.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:32
=result        ok
=elapsed       2.500948
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.440355.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:33
=result        ok
=elapsed       3.273885
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.440387.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:33
=result        ok
=elapsed       2.774842
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.440419.html
=started       2024-04-09 14:55:30
=ended         2024-04-09 14:55:31
=result        ok
=elapsed       1.278672
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-04-09 14:55:46
=ended         2024-04-09 14:55:46
=result        ok
=elapsed       0.0
=group_time    16.708s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.440515.html
=group_props   [{name,dist_seq}]
=started       2024-04-09 14:55:46
=ended         2024-04-09 14:55:47
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-04-09 14:55:47
=ended         2024-04-09 14:55:47
=result        ok
=elapsed       0.670704
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-04-09 14:55:47
=ended         2024-04-09 14:55:47
=result        ok
=elapsed       0.16022
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.440547.html
=group_props   [{name,dist_seq}]
=started       2024-04-09 14:55:47
=ended         2024-04-09 14:55:47
=result        ok
=elapsed       0.0
=group_time    0.904s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.440579.html
=group_props   [{name,tcp},parallel]
=started       2024-04-09 14:55:47
=ended         2024-04-09 14:55:47
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.440643.html
=started       2024-04-09 14:55:47
=ended         2024-04-09 14:55:49
=result        ok
=elapsed       1.619637
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.440707.html
=started       2024-04-09 14:55:47
=ended         2024-04-09 14:55:50
=result        ok
=elapsed       2.456205
=case          peer_SUITE:cast
=logfile       peer_suite.cast.440675.html
=started       2024-04-09 14:55:47
=ended         2024-04-09 14:55:49
=result        ok
=elapsed       1.707593
=case          peer_SUITE:detached
=logfile       peer_suite.detached.440611.html
=started       2024-04-09 14:55:47
