=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-10-02 16:27:12
=ended         2024-10-02 16:27:12
=result        ok
=elapsed       1.88e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-10-02 16:27:12
=ended         2024-10-02 16:27:16
=result        ok
=elapsed       3.487723
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-10-02 16:27:16
=ended         2024-10-02 16:27:16
=result        ok
=elapsed       0.765741
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-10-02 16:27:16
=ended         2024-10-02 16:27:17
=result        ok
=elapsed       0.175277
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-10-02 16:27:17
=ended         2024-10-02 16:27:17
=result        ok
=elapsed       0.184632
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-10-02 16:27:17
=ended         2024-10-02 16:27:17
=result        ok
=elapsed       0.192364
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-10-02 16:27:17
=ended         2024-10-02 16:27:17
=result        ok
=elapsed       1.1e-5
=group_time    4.980s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-10-02 16:27:17
=ended         2024-10-02 16:27:17
=result        ok
=elapsed       2.3e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-10-02 16:27:17
=ended         2024-10-02 16:27:17
=result        ok
=elapsed       3.9e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-10-02 16:27:17
=ended         2024-10-02 16:27:18
=result        ok
=elapsed       0.701984
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-10-02 16:27:18
=ended         2024-10-02 16:27:19
=result        ok
=elapsed       0.701906
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-10-02 16:27:19
=ended         2024-10-02 16:27:19
=result        ok
=elapsed       0.70203
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-10-02 16:27:19
=ended         2024-10-02 16:27:20
=result        ok
=elapsed       1.204127
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-10-02 16:27:20
=ended         2024-10-02 16:27:22
=result        ok
=elapsed       1.203301
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-10-02 16:27:22
=ended         2024-10-02 16:27:23
=result        ok
=elapsed       1.203711
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-10-02 16:27:23
=ended         2024-10-02 16:27:24
=result        ok
=elapsed       1.203738
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-10-02 16:27:24
=ended         2024-10-02 16:27:24
=result        ok
=elapsed       0.101017
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-10-02 16:27:24
=ended         2024-10-02 16:27:24
=result        ok
=elapsed       1.89e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-10-02 16:27:24
=ended         2024-10-02 16:27:24
=result        ok
=elapsed       0.00106
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-10-02 16:27:24
=ended         2024-10-02 16:27:25
=result        ok
=elapsed       0.810055
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-10-02 16:27:25
=ended         2024-10-02 16:27:25
=result        ok
=elapsed       4.54e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-10-02 16:27:25
=node_start    logger_std_h_SUITE_crash_std_h_to_file@3bed4c274073
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@3bed4c274073
=ended         2024-10-02 16:27:27
=result        ok
=elapsed       2.192222
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-10-02 16:27:27
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@3bed4c274073
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@3bed4c274073
=ended         2024-10-02 16:27:30
=result        ok
=elapsed       2.195626
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-10-02 16:27:30
=ended         2024-10-02 16:27:30
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-10-02 16:27:30
=ended         2024-10-02 16:27:30
=result        ok
=elapsed       0.001854
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-10-02 16:27:30
=ended         2024-10-02 16:27:30
=result        ok
=elapsed       0.503869
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-10-02 16:27:30
=ended         2024-10-02 16:27:31
=result        ok
=elapsed       1.003316
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-10-02 16:27:31
=ended         2024-10-02 16:27:37
=result        ok
=elapsed       5.52347
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-10-02 16:27:37
=ended         2024-10-02 16:27:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 1031 of 1654 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-10-02 16:27:37
=ended         2024-10-02 16:27:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 1032 of 1654 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-10-02 16:27:37
=ended         2024-10-02 16:27:42
=result        ok
=elapsed       5.090459
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-10-02 16:27:42
=ended         2024-10-02 16:27:42
=result        ok
=elapsed       0.056882
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-10-02 16:27:42
=ended         2024-10-02 16:27:47
=result        ok
=elapsed       5.404658
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-10-02 16:27:47
=ended         2024-10-02 16:27:48
=result        ok
=elapsed       0.059741
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-10-02 16:27:48
=ended         2024-10-02 16:28:05
=result        ok
=elapsed       17.104255
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-10-02 16:28:05
=ended         2024-10-02 16:28:15
=result        ok
=elapsed       10.072856
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-10-02 16:28:15
=ended         2024-10-02 16:28:20
=result        ok
=elapsed       5.018467
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-10-02 16:28:20
=ended         2024-10-02 16:28:25
=result        ok
=elapsed       5.013417
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-10-02 16:28:25
=ended         2024-10-02 16:28:33
=result        ok
=elapsed       8.006423
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-10-02 16:28:33
=ended         2024-10-02 16:28:38
=result        ok
=elapsed       5.016715
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-10-02 16:28:38
=ended         2024-10-02 16:28:43
=result        ok
=elapsed       5.043301
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-10-02 16:28:43
=ended         2024-10-02 16:28:43
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1044 of 1654 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-10-02 16:28:43
=ended         2024-10-02 16:28:48
=result        ok
=elapsed       5.041738
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-10-02 16:28:48
=ended         2024-10-02 16:28:48
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1046 of 1654 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-10-02 16:28:48
=ended         2024-10-02 16:29:09
=result        ok
=elapsed       20.612108
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-10-02 16:29:09
=ended         2024-10-02 16:29:24
=result        ok
=elapsed       15.495227
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-10-02 16:29:24
=ended         2024-10-02 16:29:24
=result        ok
=elapsed       0.004473
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-10-02 16:29:24
=ended         2024-10-02 16:29:24
=result        ok
=elapsed       0.003205
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-10-02 16:29:24
=ended         2024-10-02 16:29:24
=result        ok
=elapsed       0.03388
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-10-02 16:29:24
=ended         2024-10-02 16:29:24
=result        ok
=elapsed       0.050884
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-10-02 16:29:24
=ended         2024-10-02 16:29:24
=result        ok
=elapsed       0.014946
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-10-02 16:29:24
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-10-02 16:29:25
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1054 of 1654 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-10-02 16:29:25
=ended         2024-10-02 16:29:25
=result        ok
=elapsed       0.52288
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-10-02 16:29:25
=ended         2024-10-02 16:29:26
=result        ok
=elapsed       0.819059
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-10-02 16:29:26
=ended         2024-10-02 16:29:26
=result        ok
=elapsed       6.3e-5
=group_time    128.901s
=== 
=case          logger_stress_SUITE:all
=started       2024-10-02 16:29:26
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-10-02 16:29:26
=ended         2024-10-02 16:29:26
=result        ok
=elapsed       0.0
