=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=elapsed       2.312903s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-12-15 00:01:04
=ended         2024-12-15 00:01:06
=result        ok
=elapsed       1.997706s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-12-15 00:01:06
=ended         2024-12-15 00:01:08
=result        ok
=elapsed       2.754882s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.56802.html
=started       2024-12-15 00:01:08
=ended         2024-12-15 00:01:11
=result        ok
=elapsed       2.741218s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-12-15 00:01:11
=ended         2024-12-15 00:01:11
=result        ok
=elapsed       0.000000s
=group_time    85.114s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-12-15 00:01:11
=ended         2024-12-15 00:01:11
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-12-15 00:01:11
=ended         2024-12-15 00:01:14
=result        ok
=elapsed       2.711746s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-12-15 00:01:14
=ended         2024-12-15 00:01:16
=result        ok
=elapsed       2.252214s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-12-15 00:01:16
=ended         2024-12-15 00:01:26
=result        ok
=elapsed       9.472546s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-12-15 00:01:26
=ended         2024-12-15 00:01:31
=result        ok
=elapsed       5.427842s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-12-15 00:01:31
=ended         2024-12-15 00:01:40
=result        ok
=elapsed       8.930250s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-12-15 00:01:40
=ended         2024-12-15 00:01:43
=result        ok
=elapsed       3.017646s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-12-15 00:01:43
=ended         2024-12-15 00:01:46
=result        ok
=elapsed       2.995053s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-12-15 00:01:46
=ended         2024-12-15 00:01:49
=result        ok
=elapsed       2.714631s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-12-15 00:01:49
=ended         2024-12-15 00:01:50
=result        ok
=elapsed       1.177568s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-12-15 00:01:50
=ended         2024-12-15 00:01:52
=result        ok
=elapsed       2.026075s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-12-15 00:01:52
=ended         2024-12-15 00:01:55
=result        ok
=elapsed       2.704812s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-12-15 00:01:55
=ended         2024-12-15 00:02:00
=result        ok
=elapsed       5.418317s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-12-15 00:02:00
=ended         2024-12-15 00:02:03
=result        ok
=elapsed       2.713852s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57794.html
=group_props   [{name,shell_history}]
=started       2024-12-15 00:02:03
=ended         2024-12-15 00:02:03
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-12-15 00:02:03
=ended         2024-12-15 00:02:14
=result        ok
=elapsed       10.286744s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-12-15 00:02:14
=ended         2024-12-15 00:02:19
=result        ok
=elapsed       5.510507s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-12-15 00:02:19
=ended         2024-12-15 00:02:24
=result        ok
=elapsed       5.389066s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-12-15 00:02:24
=ended         2024-12-15 00:02:31
=result        ok
=elapsed       6.896883s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-12-15 00:02:31
=ended         2024-12-15 00:02:38
=result        ok
=elapsed       6.910256s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-12-15 00:02:38
=ended         2024-12-15 00:02:44
=result        ok
=elapsed       5.401688s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-12-15 00:02:44
=ended         2024-12-15 00:02:46
=result        ok
=elapsed       2.712512s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58722.html
=group_props   [{name,sh_custom}]
=started       2024-12-15 00:02:46
=ended         2024-12-15 00:02:47
=result        ok
=elapsed       0.153917s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-15 00:02:47
=ended         2024-12-15 00:02:49
=result        ok
=elapsed       2.704762s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-15 00:02:49
=ended         2024-12-15 00:03:03
=result        ok
=elapsed       13.491179s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-15 00:03:03
=ended         2024-12-15 00:03:03
=result        ok
=elapsed       0.000000s
=group_time    16.419s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59202.html
=group_props   [{name,shell_history}]
=started       2024-12-15 00:03:03
=ended         2024-12-15 00:03:03
=result        ok
=elapsed       0.000000s
=group_time    59.736s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59234.html
=group_props   [{name,remsh}]
=started       2024-12-15 00:03:03
=ended         2024-12-15 00:03:03
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-15 00:03:03
=ended         2024-12-15 00:03:09
=result        ok
=elapsed       6.270952s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-15 00:03:09
=ended         2024-12-15 00:03:09
=result        ok
=elapsed       0.174838s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-15 00:03:09
=ended         2024-12-15 00:03:14
=result        ok
=elapsed       4.050938s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-15 00:03:14
=ended         2024-12-15 00:03:18
=result        ok
=elapsed       4.051255s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-15 00:03:18
=ended         2024-12-15 00:03:31
=result        ok
=elapsed       13.864677s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-15 00:03:31
=ended         2024-12-15 00:03:46
=result        ok
=elapsed       14.254830s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59778.html
=group_props   [{name,remsh}]
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:46
=result        ok
=elapsed       0.000000s
=group_time    42.832s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59810.html
=group_props   [{name,to_erl}]
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:46
=result        ok
=elapsed       0.000000s
=group_time    154.489s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59842.html
=group_props   [{name,tty}]
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:46
=result        ok
=elapsed       0.134538s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59874.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:46
=result        ok
=elapsed       0.000004s
=group_time    15.047s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59906.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:46
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.7523.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:04:01
=result        ok
=elapsed       14.635042s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.7555.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:04:01
=result        ok
=elapsed       14.992073s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.59938.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:54
=result        ok
=elapsed       7.689665s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.60002.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:53
=result        ok
=elapsed       7.178073s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.7619.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:53
=result        ok
=elapsed       7.279644s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.7587.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:54
=result        ok
=elapsed       8.242712s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.59970.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:51
=result        ok
=elapsed       5.377256s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.7651.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:55
=result        ok
=elapsed       8.536588s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.6532.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:51
=result        ok
=elapsed       5.283893s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.6564.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:52
=result        ok
=elapsed       5.640490s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.60034.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:52
=result        ok
=elapsed       5.639639s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.6596.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:52
=result        ok
=elapsed       5.805233s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.6628.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:51
=result        ok
=elapsed       4.908224s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.7683.html
=started       2024-12-15 00:03:46
=ended         2024-12-15 00:03:52
=result        skipped: "Do not support ansi input"
=elapsed       5.886528s
=== *** SKIPPED test case 849 of 1703 ***
