=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-12-02 16:23:07
=ended         2024-12-02 16:23:12
=result        ok
=elapsed       5.108356s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-12-02 16:23:12
=ended         2024-12-02 16:23:33
=result        ok
=elapsed       20.818410s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-12-02 16:23:33
=ended         2024-12-02 16:23:53
=result        ok
=elapsed       20.555096s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-12-02 16:23:53
=ended         2024-12-02 16:23:53
=result        ok
=elapsed       0.000000s
=group_time    161.957s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-12-02 16:23:53
=ended         2024-12-02 16:23:53
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-12-02 16:23:53
=ended         2024-12-02 16:23:54
=result        ok
=elapsed       0.265377s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-12-02 16:23:54
=ended         2024-12-02 16:23:54
=result        ok
=elapsed       0.179542s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-12-02 16:23:54
=ended         2024-12-02 16:23:54
=result        ok
=elapsed       0.182154s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-12-02 16:23:54
=ended         2024-12-02 16:23:54
=result        ok
=elapsed       0.190544s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-12-02 16:23:54
=ended         2024-12-02 16:23:55
=result        ok
=elapsed       0.181258s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-12-02 16:23:55
=ended         2024-12-02 16:23:56
=result        ok
=elapsed       1.845599s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-12-02 16:23:56
=ended         2024-12-02 16:23:56
=result        ok
=elapsed       0.000037s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-12-02 16:23:56
=ended         2024-12-02 16:23:57
=result        ok
=elapsed       0.730740s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-12-02 16:23:57
=ended         2024-12-02 16:23:58
=result        ok
=elapsed       0.729570s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-12-02 16:23:58
=ended         2024-12-02 16:23:59
=result        ok
=elapsed       0.732435s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-12-02 16:23:59
=ended         2024-12-02 16:23:59
=result        ok
=elapsed       0.000032s
=group_time    2.300s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.54178.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-12-02 16:23:59
=ended         2024-12-02 16:23:59
=result        ok
=elapsed       0.000031s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-12-02 16:23:59
=ended         2024-12-02 16:23:59
=result        ok
=elapsed       0.174914s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-12-02 16:23:59
=ended         2024-12-02 16:23:59
=result        ok
=elapsed       0.185593s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-12-02 16:23:59
=ended         2024-12-02 16:23:59
=result        ok
=elapsed       0.169492s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-12-02 16:23:59
=ended         2024-12-02 16:24:00
=result        ok
=elapsed       0.163642s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-12-02 16:24:00
=ended         2024-12-02 16:24:00
=result        ok
=elapsed       0.176820s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-12-02 16:24:00
=ended         2024-12-02 16:24:00
=result        ok
=elapsed       0.170238s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-12-02 16:24:00
=ended         2024-12-02 16:24:00
=result        ok
=elapsed       0.171612s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-12-02 16:24:00
=ended         2024-12-02 16:24:00
=result        ok
=elapsed       0.187760s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.54658.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-12-02 16:24:00
=ended         2024-12-02 16:24:00
=result        ok
=elapsed       0.000043s
=group_time    1.607s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.54690.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-12-02 16:24:00
=ended         2024-12-02 16:24:00
=result        ok
=elapsed       0.000039s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-12-02 16:24:00
=ended         2024-12-02 16:24:01
=result        ok
=elapsed       0.187757s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-12-02 16:24:01
=ended         2024-12-02 16:24:01
=result        ok
=elapsed       0.184790s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-12-02 16:24:01
=ended         2024-12-02 16:24:01
=result        ok
=elapsed       0.192351s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-12-02 16:24:01
=ended         2024-12-02 16:24:01
=result        ok
=elapsed       0.191066s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-12-02 16:24:01
=ended         2024-12-02 16:24:01
=result        ok
=elapsed       0.179165s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-12-02 16:24:01
=ended         2024-12-02 16:24:02
=result        ok
=elapsed       0.190556s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-12-02 16:24:02
=ended         2024-12-02 16:24:02
=result        ok
=elapsed       0.183227s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-12-02 16:24:02
=ended         2024-12-02 16:24:02
=result        ok
=elapsed       0.181128s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-12-02 16:24:02
=ended         2024-12-02 16:24:02
=result        ok
=elapsed       0.180249s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-12-02 16:24:02
=ended         2024-12-02 16:24:02
=result        ok
=elapsed       0.190032s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-12-02 16:24:02
=ended         2024-12-02 16:24:03
=result        ok
=elapsed       0.191372s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-12-02 16:24:03
=ended         2024-12-02 16:24:03
=result        ok
=elapsed       0.178732s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-12-02 16:24:03
=ended         2024-12-02 16:24:03
=result        ok
=elapsed       0.289453s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-12-02 16:24:03
=ended         2024-12-02 16:24:03
=result        ok
=elapsed       0.191860s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-12-02 16:24:03
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.184044s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.180222s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.174909s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.55810.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000029s
=group_time    3.670s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000000s
=group_time    10.664s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000005s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-12-02 16:24:04
=node_start    remote_gl@c64a1c42c090
=node_stop     remote_gl@c64a1c42c090
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.164755s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000000s
=group_time    0.290s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000143s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-12-02 16:24:04
=ended         2024-12-02 16:24:04
=result        ok
=elapsed       0.000230s
=case          logger_formatter_SUITE:error_logger_notice_header
