=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=result        ok
=elapsed       0.502939s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-12-01 16:28:56
=ended         2024-12-01 16:28:56
=result        ok
=elapsed       0.000790s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-12-01 16:28:56
=ended         2024-12-01 16:28:56
=result        ok
=elapsed       0.001444s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-12-01 16:28:56
=ended         2024-12-01 16:28:57
=result        ok
=elapsed       0.408262s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-12-01 16:28:57
=ended         2024-12-01 16:28:57
=result        ok
=elapsed       0.000979s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-12-01 16:28:57
=ended         2024-12-01 16:28:57
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-12-01 16:28:57
=ended         2024-12-01 16:28:57
=result        ok
=elapsed       0.003276s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-12-01 16:28:57
=ended         2024-12-01 16:29:02
=result        ok
=elapsed       5.017426s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-12-01 16:29:02
=ended         2024-12-01 16:29:04
=result        ok
=elapsed       2.002970s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-12-01 16:29:04
=ended         2024-12-01 16:29:20
=result        ok
=elapsed       16.012965s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-12-01 16:29:20
=ended         2024-12-01 16:29:22
=result        ok
=elapsed       2.002297s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-12-01 16:29:22
=ended         2024-12-01 16:29:22
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1703 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-12-01 16:29:22
=ended         2024-12-01 16:29:22
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1703 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-12-01 16:29:22
=ended         2024-12-01 16:29:27
=result        ok
=elapsed       5.043321s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-12-01 16:29:27
=ended         2024-12-01 16:29:33
=result        ok
=elapsed       5.311602s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-12-01 16:29:33
=ended         2024-12-01 16:30:11
=result        ok
=elapsed       38.143113s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-12-01 16:30:11
=ended         2024-12-01 16:30:16
=result        ok
=elapsed       5.013780s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-12-01 16:30:16
=ended         2024-12-01 16:30:21
=result        ok
=elapsed       5.009340s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-12-01 16:30:21
=ended         2024-12-01 16:30:29
=result        ok
=elapsed       8.005453s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-12-01 16:30:29
=ended         2024-12-01 16:30:34
=result        ok
=elapsed       5.011637s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-12-01 16:30:34
=ended         2024-12-01 16:30:39
=result        ok
=elapsed       5.517416s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-12-01 16:30:39
=ended         2024-12-01 16:30:44
=result        ok
=elapsed       5.067260s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-12-01 16:30:44
=ended         2024-12-01 16:31:05
=result        ok
=elapsed       20.794609s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-12-01 16:31:05
=ended         2024-12-01 16:31:26
=result        ok
=elapsed       20.262787s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-12-01 16:31:26
=ended         2024-12-01 16:31:26
=result        ok
=elapsed       0.000000s
=group_time    161.919s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-12-01 16:31:26
=ended         2024-12-01 16:31:26
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-12-01 16:31:26
=ended         2024-12-01 16:31:26
=result        ok
=elapsed       0.179672s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-12-01 16:31:26
=ended         2024-12-01 16:31:26
=result        ok
=elapsed       0.169978s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-12-01 16:31:26
=ended         2024-12-01 16:31:26
=result        ok
=elapsed       0.190599s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-12-01 16:31:26
=ended         2024-12-01 16:31:26
=result        ok
=elapsed       0.176231s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-12-01 16:31:26
=ended         2024-12-01 16:31:27
=result        ok
=elapsed       0.190798s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-12-01 16:31:27
=ended         2024-12-01 16:31:28
=result        ok
=elapsed       1.734696s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-12-01 16:31:28
=ended         2024-12-01 16:31:28
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-12-01 16:31:28
=ended         2024-12-01 16:31:29
=result        ok
=elapsed       0.734983s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-12-01 16:31:29
=ended         2024-12-01 16:31:30
=result        ok
=elapsed       0.726680s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-12-01 16:31:30
=ended         2024-12-01 16:31:31
=result        ok
=elapsed       0.733818s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-12-01 16:31:31
=ended         2024-12-01 16:31:31
=result        ok
=elapsed       0.000033s
=group_time    2.305s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65058.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-12-01 16:31:31
=ended         2024-12-01 16:31:31
=result        ok
=elapsed       0.000029s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-12-01 16:31:31
=ended         2024-12-01 16:31:31
=result        ok
=elapsed       0.173986s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-12-01 16:31:31
=ended         2024-12-01 16:31:31
=result        ok
=elapsed       0.171670s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-12-01 16:31:31
=ended         2024-12-01 16:31:31
=result        ok
=elapsed       0.168207s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-12-01 16:31:31
=ended         2024-12-01 16:31:32
=result        ok
=elapsed       0.161979s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-12-01 16:31:32
=ended         2024-12-01 16:31:32
=result        ok
=elapsed       0.165811s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-12-01 16:31:32
=ended         2024-12-01 16:31:32
=result        ok
=elapsed       0.166336s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-12-01 16:31:32
=ended         2024-12-01 16:31:32
=result        ok
=elapsed       0.176777s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-12-01 16:31:32
=ended         2024-12-01 16:31:32
=result        ok
=elapsed       0.180837s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65602.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-12-01 16:31:32
=ended         2024-12-01 16:31:32
=result        ok
=elapsed       0.000034s
=group_time    1.575s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65634.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-12-01 16:31:32
=ended         2024-12-01 16:31:32
=result        ok
=elapsed       0.000031s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-12-01 16:31:32
=ended         2024-12-01 16:31:33
=result        ok
=elapsed       0.182661s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-12-01 16:31:33
=ended         2024-12-01 16:31:33
=result        ok
=elapsed       0.176667s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-12-01 16:31:33
=ended         2024-12-01 16:31:33
=result        ok
=elapsed       0.207526s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-12-01 16:31:33
=ended         2024-12-01 16:31:33
=result        ok
=elapsed       0.180980s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-12-01 16:31:33
=ended         2024-12-01 16:31:33
=result        ok
=elapsed       0.281564s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-12-01 16:31:33
=ended         2024-12-01 16:31:34
=result        ok
=elapsed       0.183045s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
