=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=logfile       inet_suite.socknames_udp.html
=started       2024-09-27 17:08:16
=ended         2024-09-27 17:08:17
=result        ok
=elapsed       1.008682
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.54082.html
=group_props   [{name,socknames}]
=started       2024-09-27 17:08:17
=ended         2024-09-27 17:08:17
=result        ok
=elapsed       0.0
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-09-27 17:08:17
=ended         2024-09-27 17:08:17
=result        ok
=elapsed       6.03e-4
=group_time    18.743s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-09-27 17:08:17
=ended         2024-09-27 17:08:18
=result        ok
=elapsed       0.015591
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-09-27 17:08:18
=ended         2024-09-27 17:08:23
=result        ok
=elapsed       0.079401
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-09-27 17:08:23
=ended         2024-09-27 17:08:28
=result        ok
=elapsed       0.058053
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-09-27 17:08:28
=ended         2024-09-27 17:08:33
=result        ok
=elapsed       0.003526
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-09-27 17:08:33
=ended         2024-09-27 17:08:38
=result        ok
=elapsed       0.002573
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-09-27 17:08:38
=ended         2024-09-27 17:08:43
=result        ok
=elapsed       3.13e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-09-27 17:08:43
=ended         2024-09-27 17:08:43
=result        ok
=elapsed       0.41297
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-09-27 17:08:43
=ended         2024-09-27 17:08:50
=result        ok
=elapsed       7.00343
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-09-27 17:08:50
=ended         2024-09-27 17:08:55
=result        ok
=elapsed       0.001204
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-09-27 17:08:55
=ended         2024-09-27 17:09:00
=result        ok
=elapsed       0.716784
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-09-27 17:09:00
=ended         2024-09-27 17:09:01
=result        ok
=elapsed       0.501349
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-09-27 17:09:01
=ended         2024-09-27 17:09:02
=result        ok
=elapsed       1.502131
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-09-27 17:09:02
=ended         2024-09-27 17:09:03
=result        ok
=elapsed       1.00221
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-09-27 17:09:03
=ended         2024-09-27 17:09:03
=result        ok
=elapsed       0.012379
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-09-27 17:09:03
=ended         2024-09-27 17:09:08
=result        ok
=elapsed       0.004491
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-09-27 17:09:08
=ended         2024-09-27 17:09:14
=result        ok
=elapsed       0.00226
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        ok
=elapsed       0.008021
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        ok
=elapsed       3.9e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 755 of 1654 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 756 of 1654 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 757 of 1654 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 758 of 1654 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 759 of 1654 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 760 of 1654 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 761 of 1654 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 762 of 1654 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        ok
=elapsed       4.33e-4
=group_time    56.305s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        ok
=elapsed       0.016128
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:14
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-09-27 17:09:14
=ended         2024-09-27 17:09:15
=result        ok
=elapsed       1.003526
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-09-27 17:09:15
=ended         2024-09-27 17:09:21
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.054024
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-09-27 17:09:21
=ended         2024-09-27 17:09:21
=result        ok
=elapsed       0.002252
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-09-27 17:09:21
=ended         2024-09-27 17:09:21
=result        ok
=elapsed       0.002003
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-09-27 17:09:21
=ended         2024-09-27 17:09:22
=result        ok
=elapsed       1.003813
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-09-27 17:09:22
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       1.003646
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       0.002691
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       0.002144
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       0.003202
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       0.003174
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       0.004969
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       0.00499
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       2.55e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       2.63e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:23
=result        ok
=elapsed       3.4e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-09-27 17:09:23
=ended         2024-09-27 17:09:24
=result        ok
=elapsed       1.002091
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-09-27 17:09:24
=ended         2024-09-27 17:09:24
=result        ok
=elapsed       0.007826
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-09-27 17:09:24
=ended         2024-09-27 17:09:24
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 780 of 1654 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-27 17:09:24
=ended         2024-09-27 17:09:24
=result        ok
=elapsed       0.0
=group_time    10.561s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-09-27 17:09:24
=ended         2024-09-27 17:09:24
=result        ok
=elapsed       3.28e-4
=group_time    10.634s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-09-27 17:09:24
=ended         2024-09-27 17:09:24
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-09-27 17:09:24
=ended         2024-09-27 17:09:25
=result        ok
=elapsed       0.154928
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-09-27 17:09:25
=ended         2024-09-27 17:09:25
=result        ok
=elapsed       0.153236
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-09-27 17:09:25
=ended         2024-09-27 17:09:25
=result        ok
=elapsed       0.290914
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-09-27 17:09:25
=ended         2024-09-27 17:10:29
=result        ok
=elapsed       64.297688
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-09-27 17:10:29
=ended         2024-09-27 17:10:33
=result        ok
=elapsed       3.169786
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-09-27 17:10:33
=ended         2024-09-27 17:10:33
=result        ok
=elapsed       0.1504
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-09-27 17:10:33
=ended         2024-09-27 17:10:35
=result        ok
=elapsed       1.794948
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-09-27 17:10:35
=ended         2024-09-27 17:10:37
=result        ok
=elapsed       2.181713
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-09-27 17:10:37
=ended         2024-09-27 17:10:37
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-09-27 17:10:37
=ended         2024-09-27 17:10:37
=result        ok
=elapsed       6.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-09-27 17:10:37
=ended         2024-09-27 17:10:37
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-09-27 17:10:37
=ended         2024-09-27 17:10:37
=result        ok
=elapsed       0.477362
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-09-27 17:10:37
=ended         2024-09-27 17:10:38
=result        ok
=elapsed       0.283585
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-09-27 17:10:38
=ended         2024-09-27 17:10:38
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-09-27 17:10:38
=ended         2024-09-27 17:10:38
=result        ok
=elapsed       0.310852
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-09-27 17:10:38
=ended         2024-09-27 17:10:38
=result        ok
=elapsed       0.16582
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-09-27 17:10:38
=ended         2024-09-27 17:10:38
=result        ok
=elapsed       0.0
=group_time    0.548s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-09-27 17:10:38
=ended         2024-09-27 17:10:41
=result        ok
=elapsed       2.267798
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
