=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.003344s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.015637s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.019374s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.21026.html
=group_props   [{name,meta_smp}]
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.162013s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.060766s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.065890s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:18:17
=result        ok
=elapsed       24.017673s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2025-01-20 17:18:17
=ended         2025-01-20 17:18:19
=result        ok
=elapsed       2.060722s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2025-01-20 17:18:19
=ended         2025-01-20 17:18:21
=result        ok
=elapsed       1.329949s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2025-01-20 17:18:21
=ended         2025-01-20 17:18:21
=result        ok
=elapsed       0.257841s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2025-01-20 17:18:21
=ended         2025-01-20 17:18:32
=result        ok
=elapsed       11.267260s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2025-01-20 17:18:32
=ended         2025-01-20 17:18:51
=result        ok
=elapsed       19.217701s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2025-01-20 17:18:51
=ended         2025-01-20 17:18:51
=result        ok
=elapsed       0.013277s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2025-01-20 17:18:51
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       1.154020s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.002029s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.175723s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.003366s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.001338s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.154235s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.033448s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.011943s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.000077s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.167305s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:53
=result        ok
=elapsed       0.000149s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2025-01-20 17:18:53
=ended         2025-01-20 17:18:56
=result        ok
=elapsed       3.000318s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2025-01-20 17:18:56
=ended         2025-01-20 17:18:57
=result        ok
=elapsed       0.008380s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2025-01-20 17:18:57
=ended         2025-01-20 17:18:57
=result        ok
=elapsed       0.000262s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2025-01-20 17:18:57
=ended         2025-01-20 17:18:57
=result        ok
=elapsed       0.000021s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2025-01-20 17:18:57
=ended         2025-01-20 17:18:57
=result        ok
=elapsed       0.028655s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2025-01-20 17:18:57
=ended         2025-01-20 17:19:28
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2025-01-20T16:19:28.html">Result visualization</a>
=elapsed       30.975022s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-20 17:19:28
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2025-01-20 17:19:28
=result        skipped: Benchmark only
=== *** Skipping test case #728 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-20 17:19:28
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2025-01-20 17:19:28
=ended         2025-01-20 17:19:29
=result        ok
=elapsed       1.289009s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2025-01-20 17:19:29
=ended         2025-01-20 17:19:31
=result        ok
=elapsed       1.338187s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2025-01-20 17:19:31
=ended         2025-01-20 17:19:32
=result        ok
=elapsed       0.496270s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2025-01-20 17:19:32
=ended         2025-01-20 17:19:32
=result        ok
=elapsed       0.002173s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2025-01-20 17:19:32
=ended         2025-01-20 17:19:32
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.181957s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2025-01-20 17:19:32
=ended         2025-01-20 17:19:32
=result        ok
=elapsed       0.109066s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2025-01-20 17:19:32
=ended         2025-01-20 17:19:32
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2025-01-20 17:19:32
=ended         2025-01-20 17:19:32
=result        ok
=elapsed       0.000012s
=group_time    329.939s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2025-01-20 17:19:32
=ended         2025-01-20 17:19:33
=result        ok
=elapsed       1.213289s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2025-01-20 17:19:33
=ended         2025-01-20 17:19:33
=result        ok
=elapsed       0.123803s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2025-01-20 17:19:33
=ended         2025-01-20 17:19:34
=result        ok
=elapsed       0.117457s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2025-01-20 17:19:34
=ended         2025-01-20 17:19:34
=result        ok
=elapsed       0.130772s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2025-01-20 17:19:34
=ended         2025-01-20 17:19:34
=result        ok
=elapsed       0.138921s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2025-01-20 17:19:34
=ended         2025-01-20 17:19:34
=result        ok
=elapsed       0.000000s
=group_time    1.845s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2025-01-20 17:19:34
=ended         2025-01-20 17:19:34
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2025-01-20 17:19:34
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.754678s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.000000s
=group_time    0.805s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.006202s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.003939s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.059639s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.032475s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.058115s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.024214s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.058861s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.020047s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.078296s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.012838s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.061157s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:35
=result        ok
=elapsed       0.012699s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2025-01-20 17:19:35
=ended         2025-01-20 17:19:36
=result        ok
=elapsed       0.043418s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2025-01-20 17:19:36
=ended         2025-01-20 17:19:36
=result        ok
=elapsed       0.003263s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2025-01-20 17:19:36
=ended         2025-01-20 17:19:36
