=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_suite.19774114.html
=group_props   [{suite,rand_SUITE}]
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       0.0
=group_time    32.971s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       0.00203
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       8.0e-6
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       4.5e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-09-13 16:34:41
=ended         2024-09-13 16:34:42
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.653274
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       6.4e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       9.7e-5
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       8.4e-5
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       0.02489
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       1.05e-4
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       3.8e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       1.82e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       0.038108
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       1.6e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       3.2e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       8.9e-5
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       9.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok: Got expected error: regular expression is too complicated
=elapsed       2.61e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       0.430298
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:42
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-09-13 16:34:42
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       2.87e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       2.78e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       1.7e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       1.4e-5
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       4.0e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       2.1e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.001813
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       2.82e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       1.7e-5
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.131764
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.001171
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.003085
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.003453
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.0
=group_time    2.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19774146.html
=group_props   [{suite,select_SUITE}]
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:43
=result        ok
=elapsed       0.005574
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-09-13 16:34:43
=ended         2024-09-13 16:34:55
=result        ok
=elapsed       12.454446
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19774210.html
=group_props   [{suite,select_SUITE}]
=started       2024-09-13 16:34:55
=ended         2024-09-13 16:34:56
=result        ok
=elapsed       1.0e-6
=group_time    12.541s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-09-13 16:34:56
=ended         2024-09-13 16:34:56
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-09-13 16:34:56
=ended         2024-09-13 16:34:56
=result        ok
=elapsed       2.6e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-09-13 16:34:56
=ended         2024-09-13 16:34:56
=result        ok
=elapsed       0.155581
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-09-13 16:34:56
=ended         2024-09-13 16:34:56
=result        ok
=elapsed       0.170476
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-09-13 16:34:56
=ended         2024-09-13 16:34:56
=result        ok
=elapsed       0.403186
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-09-13 16:34:56
=ended         2024-09-13 16:34:57
=result        ok
=elapsed       0.516377
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-09-13 16:34:57
=ended         2024-09-13 16:34:58
=result        ok
=elapsed       0.625703
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-09-13 16:34:58
=ended         2024-09-13 16:34:58
=result        ok
=elapsed       0.554326
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-09-13 16:34:58
=ended         2024-09-13 16:34:58
=result        ok
=elapsed       9.0e-6
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-09-13 16:34:58
=ended         2024-09-13 16:34:58
=result        ok
=elapsed       0.081215
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-09-13 16:34:58
=ended         2024-09-13 16:34:58
=result        ok
=elapsed       0.058903
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-09-13 16:34:58
=ended         2024-09-13 16:34:58
=result        ok
=elapsed       0.086497
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-09-13 16:34:58
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       0.048032
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       0.014444
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       0.016623
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       0.071467
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       1.0e-5
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       0.022499
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       0.049062
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:34:59
=result        ok
=elapsed       0.0
=group_time    3.327s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-09-13 16:34:59
=ended         2024-09-13 16:35:00
=result        ok
=elapsed       1.281817
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-09-13 16:35:00
=ended         2024-09-13 16:35:01
=result        ok
=elapsed       0.567525
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-09-13 16:35:01
=ended         2024-09-13 16:35:01
=result        ok
=elapsed       0.560533
