=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       3.48e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7972.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37314.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.011361
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37378.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.012258
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30307.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.012194
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37474.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       5.48e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37506.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.002475
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37538.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.010845
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37602.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.011673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30403.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.013123
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37730.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.099085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37794.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       4.52e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37826.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.002099
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37858.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.011083
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37922.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.011524
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37986.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.01246
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38050.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       4.03e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38082.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.003165
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38114.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.011086
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38178.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.012108
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38242.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.013077
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38338.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.100246
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38370.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       7.02e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38402.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.002318
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38434.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.011039
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30691.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.012577
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30755.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.012723
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38562.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.100402
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38626.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       4.55e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38658.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.002112
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30819.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.011344
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38722.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.011614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38786.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.012877
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30947.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.102245
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31011.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       3.54e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38850.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.002495
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38882.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.010933
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31075.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.011518
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38978.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.012202
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39042.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.099587
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39106.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       4.07e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39138.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.001876
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39170.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.010859
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39234.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:43
=result        ok
=elapsed       0.01206
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39298.html
=started       2024-01-12 16:22:43
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.012659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31203.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       4.02e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31235.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.001937
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31267.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.01096
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31299.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.012155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31331.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.012732
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8164.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       4.26e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8196.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.001971
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8228.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.010703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8292.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.011848
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8356.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.012941
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8452.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.098423
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39522.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       6.36e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39554.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.002403
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39586.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.010933
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39650.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.011331
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39714.html
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       0.013167
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31459.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-01-12 16:22:44
=ended         2024-01-12 16:22:44
=result        ok
=elapsed       3.01e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31491.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
