=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-29 11:29:15
=ended         2024-10-29 11:29:21
=result        ok
=elapsed       5.477477s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-29 11:29:21
=ended         2024-10-29 11:29:26
=result        ok
=elapsed       5.072417s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-29 11:29:26
=ended         2024-10-29 11:29:47
=result        ok
=elapsed       20.811623s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-29 11:29:47
=ended         2024-10-29 11:30:07
=result        ok
=elapsed       20.710802s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-29 11:30:07
=ended         2024-10-29 11:30:07
=result        ok
=elapsed       0.000000s
=group_time    162.528s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-29 11:30:07
=ended         2024-10-29 11:30:07
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-29 11:30:07
=ended         2024-10-29 11:30:08
=result        ok
=elapsed       0.174116s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-29 11:30:08
=ended         2024-10-29 11:30:08
=result        ok
=elapsed       0.169663s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-29 11:30:08
=ended         2024-10-29 11:30:08
=result        ok
=elapsed       0.184357s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-29 11:30:08
=ended         2024-10-29 11:30:08
=result        ok
=elapsed       0.176736s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-29 11:30:08
=ended         2024-10-29 11:30:08
=result        ok
=elapsed       0.191437s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-29 11:30:08
=ended         2024-10-29 11:30:10
=result        ok
=elapsed       1.780634s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-29 11:30:10
=ended         2024-10-29 11:30:10
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-29 11:30:10
=ended         2024-10-29 11:30:11
=result        ok
=elapsed       0.731517s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-29 11:30:11
=ended         2024-10-29 11:30:12
=result        ok
=elapsed       0.724813s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-29 11:30:12
=ended         2024-10-29 11:30:13
=result        ok
=elapsed       0.731961s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-29 11:30:13
=ended         2024-10-29 11:30:13
=result        ok
=elapsed       0.000032s
=group_time    2.295s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68386.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-29 11:30:13
=ended         2024-10-29 11:30:13
=result        ok
=elapsed       0.000038s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-29 11:30:13
=ended         2024-10-29 11:30:13
=result        ok
=elapsed       0.173630s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-29 11:30:13
=ended         2024-10-29 11:30:13
=result        ok
=elapsed       0.171449s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-29 11:30:13
=ended         2024-10-29 11:30:13
=result        ok
=elapsed       0.170463s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-29 11:30:13
=ended         2024-10-29 11:30:13
=result        ok
=elapsed       0.163393s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-29 11:30:13
=ended         2024-10-29 11:30:14
=result        ok
=elapsed       0.178509s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-29 11:30:14
=ended         2024-10-29 11:30:14
=result        ok
=elapsed       0.169442s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-29 11:30:14
=ended         2024-10-29 11:30:14
=result        ok
=elapsed       0.168888s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-29 11:30:14
=ended         2024-10-29 11:30:14
=result        ok
=elapsed       0.186361s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68898.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-29 11:30:14
=ended         2024-10-29 11:30:14
=result        ok
=elapsed       0.000033s
=group_time    1.592s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68930.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-29 11:30:14
=ended         2024-10-29 11:30:14
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-29 11:30:14
=ended         2024-10-29 11:30:14
=result        ok
=elapsed       0.180728s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-29 11:30:14
=ended         2024-10-29 11:30:15
=result        ok
=elapsed       0.177336s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-29 11:30:15
=ended         2024-10-29 11:30:15
=result        ok
=elapsed       0.192297s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-29 11:30:15
=ended         2024-10-29 11:30:15
=result        ok
=elapsed       0.174280s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-29 11:30:15
=ended         2024-10-29 11:30:15
=result        ok
=elapsed       0.186901s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-29 11:30:15
=ended         2024-10-29 11:30:15
=result        ok
=elapsed       0.184397s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-29 11:30:15
=ended         2024-10-29 11:30:16
=result        ok
=elapsed       0.183258s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-29 11:30:16
=ended         2024-10-29 11:30:16
=result        ok
=elapsed       0.176245s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-29 11:30:16
=ended         2024-10-29 11:30:16
=result        ok
=elapsed       0.189287s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-29 11:30:16
=ended         2024-10-29 11:30:16
=result        ok
=elapsed       0.181442s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-29 11:30:16
=ended         2024-10-29 11:30:16
=result        ok
=elapsed       0.176037s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-29 11:30:16
=ended         2024-10-29 11:30:17
=result        ok
=elapsed       0.167431s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-29 11:30:17
=ended         2024-10-29 11:30:17
=result        ok
=elapsed       0.182029s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-29 11:30:17
=ended         2024-10-29 11:30:17
=result        ok
=elapsed       0.194227s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-29 11:30:17
=ended         2024-10-29 11:30:17
=result        ok
=elapsed       0.193068s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-29 11:30:17
=ended         2024-10-29 11:30:17
=result        ok
=elapsed       0.172580s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-29 11:30:17
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.172264s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8291.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000051s
=group_time    3.503s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000000s
=group_time    10.308s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-29 11:30:18
=node_start    remote_gl@e6da19de5675
=node_stop     remote_gl@e6da19de5675
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.155669s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-29 11:30:18
=ended         2024-10-29 11:30:18
=result        ok
=elapsed       0.000181s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
