=== Suite started at 2024-06-25 06:46:39
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.4069.html
=started       2024-06-25 07:07:46
=ended         2024-06-25 07:07:46
=result        ok
=elapsed       0.521121
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.4101.html
=started       2024-06-25 07:07:46
=ended         2024-06-25 07:07:47
=result        ok
=elapsed       0.522417
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.4133.html
=started       2024-06-25 07:07:47
=ended         2024-06-25 07:07:47
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2185 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.4165.html
=started       2024-06-25 07:07:47
=ended         2024-06-25 07:07:47
=result        ok
=elapsed       0.523127
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.4261.html
=started       2024-06-25 07:07:47
=ended         2024-06-25 07:07:47
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2187 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.4293.html
=started       2024-06-25 07:07:47
=ended         2024-06-25 07:07:47
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2188 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63106.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-25 07:07:47
=ended         2024-06-25 07:07:48
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63138.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-25 07:07:48
=ended         2024-06-25 07:07:48
=result        ok
=elapsed       0.512355
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.63170.html
=started       2024-06-25 07:07:48
=ended         2024-06-25 07:07:49
=result        ok
=elapsed       0.50897
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.63266.html
=started       2024-06-25 07:07:49
=ended         2024-06-25 07:07:49
=result        ok
=elapsed       0.507957
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.63362.html
=started       2024-06-25 07:07:49
=ended         2024-06-25 07:07:49
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2191 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.63394.html
=started       2024-06-25 07:07:49
=ended         2024-06-25 07:07:50
=result        ok
=elapsed       0.507697
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.63426.html
=started       2024-06-25 07:07:50
=ended         2024-06-25 07:07:50
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2193 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.63458.html
=started       2024-06-25 07:07:50
=ended         2024-06-25 07:07:50
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2194 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63490.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-25 07:07:50
=ended         2024-06-25 07:07:50
=result        ok
=elapsed       1.0e-6
=group_time    2.269s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63522.html
=group_props   [{name,rsa}]
=started       2024-06-25 07:07:50
=ended         2024-06-25 07:07:50
=result        ok
=elapsed       0.512974
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.63554.html
=started       2024-06-25 07:07:50
=ended         2024-06-25 07:07:51
=result        ok
=elapsed       0.510237
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.63650.html
=started       2024-06-25 07:07:51
=ended         2024-06-25 07:07:51
=result        ok
=elapsed       0.509504
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.63682.html
=started       2024-06-25 07:07:51
=ended         2024-06-25 07:07:52
=result        ok
=elapsed       0.509388
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.63714.html
=started       2024-06-25 07:07:52
=ended         2024-06-25 07:07:53
=result        ok
=elapsed       1.017907
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63874.html
=group_props   [{name,rsa}]
=started       2024-06-25 07:07:53
=ended         2024-06-25 07:07:53
=result        ok
=elapsed       1.0e-6
=group_time    3.181s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63906.html
=group_props   [{name,srp_rsa}]
=started       2024-06-25 07:07:53
=ended         2024-06-25 07:07:54
=result        ok
=elapsed       0.511789
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.63938.html
=started       2024-06-25 07:07:54
=ended         2024-06-25 07:07:54
=result        ok
=elapsed       0.509345
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.64034.html
=started       2024-06-25 07:07:54
=ended         2024-06-25 07:07:55
=result        ok
=elapsed       0.508408
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.64130.html
=started       2024-06-25 07:07:55
=ended         2024-06-25 07:07:55
=result        ok
=elapsed       0.509991
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64162.html
=group_props   [{name,srp_rsa}]
=started       2024-06-25 07:07:55
=ended         2024-06-25 07:07:55
=result        ok
=elapsed       1.0e-6
=group_time    2.164s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64194.html
=group_props   [{name,rsa_psk}]
=started       2024-06-25 07:07:55
=ended         2024-06-25 07:07:56
=result        ok
=elapsed       0.512986
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.64226.html
=started       2024-06-25 07:07:56
=ended         2024-06-25 07:07:56
=result        ok
=elapsed       0.507878
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.64322.html
=started       2024-06-25 07:07:56
=ended         2024-06-25 07:07:57
=result        ok
=elapsed       0.506679
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.64418.html
=started       2024-06-25 07:07:57
=ended         2024-06-25 07:07:58
=result        ok
=elapsed       1.014479
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.64578.html
=started       2024-06-25 07:07:58
=ended         2024-06-25 07:07:59
=result        ok
=elapsed       1.014565
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63907.html
=group_props   [{name,rsa_psk}]
=started       2024-06-25 07:07:59
=ended         2024-06-25 07:07:59
=result        ok
=elapsed       1.0e-6
=group_time    3.679s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63939.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-25 07:07:59
=ended         2024-06-25 07:07:59
=result        ok
=elapsed       0.505176
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.63971.html
=started       2024-06-25 07:07:59
=ended         2024-06-25 07:08:00
=result        ok
=elapsed       0.507134
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.64003.html
=started       2024-06-25 07:08:00
=ended         2024-06-25 07:08:01
=result        ok
=elapsed       0.508964
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.64035.html
=started       2024-06-25 07:08:01
=ended         2024-06-25 07:08:01
=result        ok
=elapsed       0.507549
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.64067.html
=started       2024-06-25 07:08:01
=ended         2024-06-25 07:08:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2209 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.64099.html
=started       2024-06-25 07:08:01
=ended         2024-06-25 07:08:02
=result        ok
=elapsed       0.508196
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.64131.html
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2211 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.64163.html
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2212 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.64195.html
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2213 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.64227.html
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2214 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.64259.html
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2215 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.64291.html
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2216 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64323.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        ok
=elapsed       1.0e-6
=group_time    2.891s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64355.html
=group_props   [{name,dhe_dss}]
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:02
=result        ok
=elapsed       0.506564
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.64387.html
=started       2024-06-25 07:08:02
=ended         2024-06-25 07:08:04
=result        ok
=elapsed       1.567191
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.64419.html
=started       2024-06-25 07:08:04
=ended         2024-06-25 07:08:05
=result        ok
=elapsed       0.524034
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.64451.html
=started       2024-06-25 07:08:05
=ended         2024-06-25 07:08:05
=result        ok
=elapsed       0.521544
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64483.html
=group_props   [{name,dhe_dss}]
=started       2024-06-25 07:08:05
=ended         2024-06-25 07:08:05
=result        ok
=elapsed       1.0e-6
=group_time    3.254s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64515.html
=group_props   [{name,srp_dss}]
=started       2024-06-25 07:08:05
=ended         2024-06-25 07:08:06
=result        ok
=elapsed       0.506642
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.64547.html
=started       2024-06-25 07:08:06
=ended         2024-06-25 07:08:06
=result        ok
=elapsed       0.50884
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.64643.html
=started       2024-06-25 07:08:06
=ended         2024-06-25 07:08:07
=result        ok
=elapsed       0.507457
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.64739.html
=started       2024-06-25 07:08:07
=ended         2024-06-25 07:08:07
=result        ok
=elapsed       0.508115
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64771.html
=group_props   [{name,srp_dss}]
=started       2024-06-25 07:08:07
=ended         2024-06-25 07:08:07
=result        ok
=elapsed       1.0e-6
=group_time    2.161s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64803.html
=group_props   [{name,dh_anon}]
=started       2024-06-25 07:08:07
=ended         2024-06-25 07:08:07
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.64994.html
=started       2024-06-25 07:08:07
=ended         2024-06-25 07:08:08
=result        ok
=elapsed       0.51696
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.64835.html
=started       2024-06-25 07:08:08
=ended         2024-06-25 07:08:08
=result        ok
=elapsed       0.518314
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.64867.html
=started       2024-06-25 07:08:08
=ended         2024-06-25 07:08:08
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2225 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.64899.html
=started       2024-06-25 07:08:08
=ended         2024-06-25 07:08:09
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2226 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.64931.html
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2227 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.64963.html
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2228 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64995.html
=group_props   [{name,dh_anon}]
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        ok
=elapsed       1.0e-6
=group_time    1.225s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65027.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.65059.html
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2229 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.65091.html
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2230 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.65123.html
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2231 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65155.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65187.html
=group_props   [{name,psk}]
=started       2024-06-25 07:08:09
=ended         2024-06-25 07:08:09
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.65219.html
=started       2024-06-25 07:08:09
