=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=logfile       pdict_suite.end_per_suite.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.0
=group_time    2.626s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.0
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       1.0e-5
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.12451.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.00235
=case          pg_SUITE:pg
=logfile       pg_suite.pg.12483.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       6.0e-5
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.12515.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.001992
=case          pg_SUITE:single
=logfile       pg_suite.single.12579.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.002703
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.12611.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.216928
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.12547.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.232987
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.62818.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       6.0e-5
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.62786.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       1.02e-4
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.62914.html
=group_props   [{name,cluster},parallel]
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.62946.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.652577
=case          pg_SUITE:two
=logfile       pg_suite.two.4580.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.9721
=case          pg_SUITE:initial
=logfile       pg_suite.initial.62978.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.881494
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.63010.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.876094
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.63042.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       2.215718
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.63074.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.872787
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.63106.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       2.221866
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.63138.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.675976
=case          pg_SUITE:double
=logfile       pg_suite.double.63170.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.977577
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.63202.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.617614
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.63234.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.821795
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.63266.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.89405
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.4612.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.750703
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.12643.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.822412
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.12675.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.806817
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.12835.html
=group_props   [{name,cluster},parallel]
=started       2024-08-21 10:40:28
=ended         2024-08-21 10:40:28
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.12867.html
=group_props   [{name,performance}]
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.199404
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.63618.html
=group_props   [{name,performance}]
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.63650.html
=group_props   [{name,monitor},parallel]
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.63682.html
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.300369
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.63714.html
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.338911
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.12899.html
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.315049
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.63842.html
=group_props   [{name,monitor},parallel]
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:29
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.63874.html
=group_props   [{name,old_release},parallel]
=started       2024-08-21 10:40:29
=ended         2024-08-21 10:40:43
=result        ok
=elapsed       14.159896
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.63906.html
=started       2024-08-21 10:40:43
=ended         2024-08-21 10:40:58
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@94d58387c3c3.2024-08-21_09.55.14/make_test_dir.kernel_test.logs/run.2024-08-21_09.55.51/log_private/process_owner_check",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,process_owner_check,1,
                                   [{file,"pg_SUITE.erl"},{line,209}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,
                                                          process_owner_check,
                                                          209},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1079 of 1606 ***
=case          pg_SUITE:two
=logfile       pg_suite.two.13059.html
=started       2024-08-21 10:40:43
=ended         2024-08-21 10:40:58
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@94d58387c3c3.2024-08-21_09.55.14/make_test_dir.kernel_test.logs/run.2024-08-21_09.55.51/log_private/two",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
