=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.214390s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2025-01-28 10:49:56
=ended         2025-01-28 10:49:56
=result        ok
=elapsed       0.124316s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2025-01-28 10:49:56
=ended         2025-01-28 10:49:56
=result        ok
=elapsed       0.125368s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2025-01-28 10:49:56
=ended         2025-01-28 10:49:56
=result        ok
=elapsed       0.060490s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2025-01-28 10:49:56
=ended         2025-01-28 10:49:56
=result        ok
=elapsed       0.248219s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2025-01-28 10:49:56
=ended         2025-01-28 10:49:56
=result        ok
=elapsed       0.210356s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2025-01-28 10:49:56
=ended         2025-01-28 10:49:57
=result        ok
=elapsed       0.130120s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2025-01-28 10:49:57
=ended         2025-01-28 10:49:57
=result        ok
=elapsed       0.136487s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2025-01-28 10:49:57
=ended         2025-01-28 10:49:57
=result        ok
=elapsed       0.062515s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2025-01-28 10:49:57
=ended         2025-01-28 10:49:57
=result        ok
=elapsed       0.070580s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2025-01-28 10:49:57
=ended         2025-01-28 10:49:57
=result        ok
=elapsed       0.376717s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2025-01-28 10:49:57
=ended         2025-01-28 10:49:58
=result        ok
=elapsed       0.610527s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2025-01-28 10:49:58
=ended         2025-01-28 10:49:59
=result        ok
=elapsed       0.609769s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2025-01-28 10:49:59
=ended         2025-01-28 10:49:59
=result        ok
=elapsed       0.146321s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2025-01-28 10:49:59
=ended         2025-01-28 10:49:59
=result        ok
=elapsed       0.120572s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2025-01-28 10:49:59
=ended         2025-01-28 10:49:59
=result        ok
=elapsed       0.065981s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2025-01-28 10:49:59
=ended         2025-01-28 10:50:00
=result        ok
=elapsed       0.940087s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2025-01-28 10:50:00
=ended         2025-01-28 10:50:01
=result        ok
=elapsed       0.912432s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2025-01-28 10:50:01
=ended         2025-01-28 10:50:01
=result        ok
=elapsed       0.115599s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2025-01-28 10:50:01
=ended         2025-01-28 10:50:01
=result        ok
=elapsed       0.068904s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2025-01-28 10:50:01
=ended         2025-01-28 10:50:01
=result        ok
=elapsed       0.139207s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2025-01-28 10:50:01
=ended         2025-01-28 10:50:01
=result        ok
=elapsed       0.083021s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2025-01-28 10:50:01
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.166443s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.074555s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.138812s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.134525s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.061037s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.119442s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.067192s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.060371s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.125499s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.058057s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.121360s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.120057s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.062497s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.001252s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.001298s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.069788s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.064391s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.137530s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.054452s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.072967s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.122549s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.178470s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.183734s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.124009s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.003982s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.131101s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:05
=result        ok
=elapsed       0.514710s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2025-01-28 10:50:05
=ended         2025-01-28 10:50:05
=result        ok
=elapsed       0.273285s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2025-01-28 10:50:05
=ended         2025-01-28 10:50:05
=result        ok
=elapsed       0.243196s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2025-01-28 10:50:05
=ended         2025-01-28 10:50:06
=result        ok
=elapsed       0.752897s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2025-01-28 10:50:06
=ended         2025-01-28 10:50:07
=result        ok
=elapsed       0.996755s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2025-01-28 10:50:07
=ended         2025-01-28 10:50:07
=result        ok
=elapsed       0.131366s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2025-01-28 10:50:07
=ended         2025-01-28 10:50:08
=result        ok
=elapsed       0.071357s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2025-01-28 10:50:08
=ended         2025-01-28 10:50:08
=result        ok
=elapsed       0.126912s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2025-01-28 10:50:08
=ended         2025-01-28 10:50:08
=result        ok
=elapsed       0.074683s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2025-01-28 10:50:08
=ended         2025-01-28 10:50:08
=result        ok
=elapsed       0.187883s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
