=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=started       2024-10-28 22:07:58
=ended         2024-10-28 22:07:59
=result        ok
=elapsed       1.000568s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-10-28 22:07:59
=ended         2024-10-28 22:08:00
=result        ok
=elapsed       1.000980s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-10-28 22:08:00
=ended         2024-10-28 22:08:01
=result        ok
=elapsed       1.000631s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-10-28 22:08:01
=ended         2024-10-28 22:08:02
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-10-28 22:08:02
=ended         2024-10-28 22:08:03
=result        ok
=elapsed       1.000624s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-10-28 22:08:03
=ended         2024-10-28 22:08:04
=result        ok
=elapsed       1.001386s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-10-28 22:08:04
=ended         2024-10-28 22:08:05
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-10-28 22:08:05
=ended         2024-10-28 22:08:06
=result        ok
=elapsed       1.000540s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-10-28 22:08:06
=ended         2024-10-28 22:08:07
=result        ok
=elapsed       1.001481s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-10-28 22:08:07
=ended         2024-10-28 22:08:08
=result        ok
=elapsed       1.000940s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-10-28 22:08:08
=ended         2024-10-28 22:08:09
=result        ok
=elapsed       1.000675s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-10-28 22:08:09
=ended         2024-10-28 22:08:10
=result        ok
=elapsed       1.000945s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-10-28 22:08:10
=ended         2024-10-28 22:08:11
=result        ok
=elapsed       1.000774s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-10-28 22:08:11
=ended         2024-10-28 22:08:12
=result        ok
=elapsed       1.000678s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-10-28 22:08:12
=ended         2024-10-28 22:08:13
=result        ok
=elapsed       1.000871s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-10-28 22:08:13
=ended         2024-10-28 22:08:14
=result        ok
=elapsed       1.000736s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-10-28 22:08:14
=ended         2024-10-28 22:08:15
=result        ok
=elapsed       1.001378s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-10-28 22:08:15
=ended         2024-10-28 22:08:16
=result        ok
=elapsed       1.000867s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-10-28 22:08:16
=ended         2024-10-28 22:08:17
=result        ok
=elapsed       1.001490s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-10-28 22:08:17
=ended         2024-10-28 22:08:18
=result        ok
=elapsed       1.000782s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-10-28 22:08:18
=ended         2024-10-28 22:08:19
=result        ok
=elapsed       1.000823s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-10-28 22:08:19
=ended         2024-10-28 22:08:20
=result        ok
=elapsed       1.000649s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-10-28 22:08:20
=ended         2024-10-28 22:08:21
=result        ok
=elapsed       1.000684s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-10-28 22:08:21
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       1.000497s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000144s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000150s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000147s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000159s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000153s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000144s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000010s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:22
=result        ok
=elapsed       0.000258s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-10-28 22:08:22
=ended         2024-10-28 22:08:23
=result        ok
=elapsed       1.003135s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-10-28 22:08:23
=ended         2024-10-28 22:08:24
=result        ok
=elapsed       1.001216s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4674.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 22:08:24
=ended         2024-10-28 22:08:24
=result        ok
=elapsed       0.000000s
=group_time    37.189s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4706.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-28 22:08:24
=ended         2024-10-28 22:08:24
=result        ok
=elapsed       0.000495s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-10-28 22:08:24
=ended         2024-10-28 22:08:26
=result        ok
=elapsed       1.000762s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-10-28 22:08:26
=ended         2024-10-28 22:08:27
=result        ok
=elapsed       1.001529s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-10-28 22:08:27
=ended         2024-10-28 22:08:28
=result        ok
=elapsed       1.001376s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-10-28 22:08:28
=ended         2024-10-28 22:08:29
=result        ok
=elapsed       1.001507s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-10-28 22:08:29
=ended         2024-10-28 22:08:30
=result        ok
=elapsed       1.000641s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-10-28 22:08:30
=ended         2024-10-28 22:08:31
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-10-28 22:08:31
=ended         2024-10-28 22:08:32
=result        ok
=elapsed       1.000595s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-10-28 22:08:32
=ended         2024-10-28 22:08:33
=result        ok
=elapsed       1.000780s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-10-28 22:08:33
=ended         2024-10-28 22:08:34
=result        ok
=elapsed       1.000737s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-10-28 22:08:34
=ended         2024-10-28 22:08:35
=result        ok
=elapsed       1.000692s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-10-28 22:08:35
=ended         2024-10-28 22:08:36
=result        ok
=elapsed       1.001674s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-10-28 22:08:36
=ended         2024-10-28 22:08:37
=result        ok
=elapsed       1.001415s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-10-28 22:08:37
=ended         2024-10-28 22:08:38
=result        ok
=elapsed       1.001600s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-10-28 22:08:38
=ended         2024-10-28 22:08:39
=result        ok
=elapsed       1.001684s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-10-28 22:08:39
=ended         2024-10-28 22:08:40
=result        ok
=elapsed       1.000581s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-10-28 22:08:40
=ended         2024-10-28 22:08:41
=result        ok
=elapsed       1.000897s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-10-28 22:08:41
=ended         2024-10-28 22:08:42
=result        ok
=elapsed       1.001440s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-10-28 22:08:42
=ended         2024-10-28 22:08:43
=result        ok
=elapsed       1.000641s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-10-28 22:08:43
=ended         2024-10-28 22:08:44
=result        ok
=elapsed       1.000460s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-10-28 22:08:44
=ended         2024-10-28 22:08:45
=result        ok
=elapsed       1.001446s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-10-28 22:08:45
=ended         2024-10-28 22:08:46
=result        ok
=elapsed       1.000540s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-10-28 22:08:46
=ended         2024-10-28 22:08:47
=result        ok
=elapsed       1.000524s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-10-28 22:08:47
=ended         2024-10-28 22:08:48
=result        ok
=elapsed       1.000531s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-10-28 22:08:48
=ended         2024-10-28 22:08:49
=result        ok
=elapsed       1.000397s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4738.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-28 22:08:49
=ended         2024-10-28 22:08:49
=result        ok
=elapsed       0.000002s
=group_time    24.621s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4770.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:08:49
=ended         2024-10-28 22:08:49
=result        ok
=elapsed       0.000000s
=group_time    108.778s
=case          megaco_codec_v3_SUITE:end_per_suite
=logfile       megaco_codec_v3_suite.end_per_suite.html
