=== Suite started at 2025-01-21 08:44:10
=== Starting test, 3775 test cases
=cases         3775
=elapsed       0.000037s
=== *** SKIPPED test case 2372 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.83618.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:25
=result        ok
=elapsed       0.000001s
=group_time    3.260s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60227.html
=group_props   [{name,srp_anon}]
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:25
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.60259.html
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:26
=result        ok
=elapsed       0.504533s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.60291.html
=started       2025-01-21 09:06:26
=ended         2025-01-21 09:06:26
=result        ok
=elapsed       0.505182s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.60387.html
=started       2025-01-21 09:06:26
=ended         2025-01-21 09:06:27
=result        ok
=elapsed       0.505341s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60419.html
=group_props   [{name,srp_anon}]
=started       2025-01-21 09:06:27
=ended         2025-01-21 09:06:27
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60451.html
=group_props   [{name,tlsv1}]
=started       2025-01-21 09:06:27
=ended         2025-01-21 09:06:27
=result        ok
=elapsed       0.000019s
=group_time    34.993s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60483.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 09:06:27
=ended         2025-01-21 09:06:27
=result        ok
=elapsed       0.002009s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60515.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-21 09:06:27
=ended         2025-01-21 09:06:27
=result        ok
=elapsed       0.511558s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.60547.html
=started       2025-01-21 09:06:27
=ended         2025-01-21 09:06:28
=result        ok
=elapsed       0.513621s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.60675.html
=started       2025-01-21 09:06:28
=ended         2025-01-21 09:06:29
=result        ok
=elapsed       1.029279s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.60803.html
=started       2025-01-21 09:06:29
=ended         2025-01-21 09:06:30
=result        ok
=elapsed       0.513713s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.60931.html
=started       2025-01-21 09:06:30
=ended         2025-01-21 09:06:31
=result        ok
=elapsed       1.033161s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.60995.html
=started       2025-01-21 09:06:31
=ended         2025-01-21 09:06:31
=result        ok
=elapsed       0.514421s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.61123.html
=started       2025-01-21 09:06:31
=ended         2025-01-21 09:06:32
=result        ok
=elapsed       0.514231s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61155.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-21 09:06:32
=ended         2025-01-21 09:06:32
=result        ok
=elapsed       0.000001s
=group_time    4.836s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61187.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-21 09:06:32
=ended         2025-01-21 09:06:32
=result        ok
=elapsed       0.511938s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.61219.html
=started       2025-01-21 09:06:32
=ended         2025-01-21 09:06:33
=result        ok
=elapsed       0.508628s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.61283.html
=started       2025-01-21 09:06:33
=ended         2025-01-21 09:06:34
=result        ok
=elapsed       1.020486s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.84130.html
=started       2025-01-21 09:06:34
=ended         2025-01-21 09:06:34
=result        ok
=elapsed       0.508993s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.61507.html
=started       2025-01-21 09:06:34
=ended         2025-01-21 09:06:35
=result        ok
=elapsed       1.020442s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.61731.html
=started       2025-01-21 09:06:36
=ended         2025-01-21 09:06:36
=result        ok
=elapsed       0.508914s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.61859.html
=started       2025-01-21 09:06:36
=ended         2025-01-21 09:06:37
=result        ok
=elapsed       0.510730s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61987.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-21 09:06:37
=ended         2025-01-21 09:06:37
=result        ok
=elapsed       0.000001s
=group_time    4.794s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62019.html
=group_props   [{name,rsa}]
=started       2025-01-21 09:06:37
=ended         2025-01-21 09:06:37
=result        ok
=elapsed       0.513048s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.62051.html
=started       2025-01-21 09:06:37
=ended         2025-01-21 09:06:38
=result        ok
=elapsed       0.510363s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.62179.html
=started       2025-01-21 09:06:38
=ended         2025-01-21 09:06:39
=result        ok
=elapsed       1.020415s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.62403.html
=started       2025-01-21 09:06:39
=ended         2025-01-21 09:06:40
=result        ok
=elapsed       1.020298s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.62531.html
=started       2025-01-21 09:06:40
=ended         2025-01-21 09:06:40
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000059s
=== *** SKIPPED test case 2391 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62563.html
=group_props   [{name,rsa}]
=started       2025-01-21 09:06:40
=ended         2025-01-21 09:06:40
=result        ok
=elapsed       0.000000s
=group_time    3.188s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62595.html
=group_props   [{name,srp_rsa}]
=started       2025-01-21 09:06:40
=ended         2025-01-21 09:06:40
=result        ok
=elapsed       0.510957s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.62627.html
=started       2025-01-21 09:06:40
=ended         2025-01-21 09:06:40
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000061s
=== *** SKIPPED test case 2392 of 3775 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.62659.html
=started       2025-01-21 09:06:40
=ended         2025-01-21 09:06:41
=result        ok
=elapsed       0.508738s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.62787.html
=started       2025-01-21 09:06:41
=ended         2025-01-21 09:06:41
=result        ok
=elapsed       0.509223s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62819.html
=group_props   [{name,srp_rsa}]
=started       2025-01-21 09:06:41
=ended         2025-01-21 09:06:41
=result        ok
=elapsed       0.000001s
=group_time    1.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62851.html
=group_props   [{name,rsa_psk}]
=started       2025-01-21 09:06:42
=ended         2025-01-21 09:06:42
=result        ok
=elapsed       0.513145s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.62883.html
=started       2025-01-21 09:06:42
=ended         2025-01-21 09:06:42
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000060s
=== *** SKIPPED test case 2395 of 3775 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.62915.html
=started       2025-01-21 09:06:42
=ended         2025-01-21 09:06:42
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000063s
=== *** SKIPPED test case 2396 of 3775 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.62947.html
=started       2025-01-21 09:06:42
=ended         2025-01-21 09:06:43
=result        ok
=elapsed       1.014798s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.62979.html
=started       2025-01-21 09:06:43
=ended         2025-01-21 09:06:44
=result        ok
=elapsed       1.013772s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63107.html
=group_props   [{name,rsa_psk}]
=started       2025-01-21 09:06:44
=ended         2025-01-21 09:06:44
=result        ok
=elapsed       0.000000s
=group_time    2.668s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63139.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-21 09:06:44
=ended         2025-01-21 09:06:45
=result        ok
=elapsed       0.504965s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.63171.html
=started       2025-01-21 09:06:45
=ended         2025-01-21 09:06:45
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000080s
=== *** SKIPPED test case 2399 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.63203.html
=started       2025-01-21 09:06:45
=ended         2025-01-21 09:06:45
=result        ok
=elapsed       0.507257s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.63331.html
=started       2025-01-21 09:06:45
=ended         2025-01-21 09:06:46
=result        ok
=elapsed       1.013738s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.84706.html
=started       2025-01-21 09:06:46
=ended         2025-01-21 09:06:47
=result        ok
=elapsed       0.506967s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.84834.html
=started       2025-01-21 09:06:47
=ended         2025-01-21 09:06:48
=result        ok
=elapsed       1.013978s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.85058.html
=started       2025-01-21 09:06:48
=ended         2025-01-21 09:06:48
=result        ok
=elapsed       0.506833s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.85186.html
=started       2025-01-21 09:06:48
=ended         2025-01-21 09:06:49
=result        ok
=elapsed       0.507359s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.85250.html
=started       2025-01-21 09:06:49
=ended         2025-01-21 09:06:49
=result        ok
=elapsed       0.507187s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.85378.html
=started       2025-01-21 09:06:50
=ended         2025-01-21 09:06:50
=result        ok
=elapsed       0.508071s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.85506.html
=started       2025-01-21 09:06:50
=ended         2025-01-21 09:06:51
=result        ok
=elapsed       0.506677s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.63555.html
=started       2025-01-21 09:06:51
=ended         2025-01-21 09:06:51
=result        ok
=elapsed       0.507981s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63683.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-21 09:06:51
=ended         2025-01-21 09:06:51
=result        ok
=elapsed       0.000001s
=group_time    6.911s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85570.html
=group_props   [{name,dhe_dss}]
=started       2025-01-21 09:06:51
=ended         2025-01-21 09:06:52
=result        ok
=elapsed       0.505807s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.63715.html
=started       2025-01-21 09:06:52
=ended         2025-01-21 09:06:52
=result        ok
=elapsed       0.518607s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.85666.html
=started       2025-01-21 09:06:52
=ended         2025-01-21 09:06:53
=result        ok
=elapsed       1.026929s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.85826.html
=started       2025-01-21 09:06:53
=ended         2025-01-21 09:06:54
=result        ok
=elapsed       1.033808s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.85858.html
=group_props   [{name,dhe_dss}]
=started       2025-01-21 09:06:54
=ended         2025-01-21 09:06:54
=result        ok
=elapsed       0.000016s
=group_time    3.208s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85890.html
=group_props   [{name,srp_dss}]
=started       2025-01-21 09:06:54
=ended         2025-01-21 09:06:55
=result        ok
=elapsed       0.506385s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.85922.html
=started       2025-01-21 09:06:55
=ended         2025-01-21 09:06:55
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000074s
=== *** SKIPPED test case 2413 of 3775 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.85954.html
=started       2025-01-21 09:06:55
=ended         2025-01-21 09:06:55
=result        ok
=elapsed       0.509547s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.85986.html
=started       2025-01-21 09:06:55
=ended         2025-01-21 09:06:56
=result        ok
=elapsed       0.507680s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.86114.html
=group_props   [{name,srp_dss}]
=started       2025-01-21 09:06:56
=ended         2025-01-21 09:06:56
=result        ok
=elapsed       0.000000s
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.86146.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 09:06:56
=ended         2025-01-21 09:06:56
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.86178.html
=started       2025-01-21 09:06:56
=ended         2025-01-21 09:06:56
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=elapsed       0.000056s
=== *** SKIPPED test case 2416 of 3775 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.86210.html
=started       2025-01-21 09:06:56
=ended         2025-01-21 09:06:57
=result        ok
=elapsed       0.510658s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.86242.html
=started       2025-01-21 09:06:57
=ended         2025-01-21 09:06:57
=result        ok
=elapsed       0.510394s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.86370.html
=started       2025-01-21 09:06:57
=ended         2025-01-21 09:06:58
=result        ok
=elapsed       0.510349s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.86402.html
=started       2025-01-21 09:06:58
=ended         2025-01-21 09:06:58
=result        ok
=elapsed       0.510210s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.64419.html
=started       2025-01-21 09:06:58
