=== Suite started at 2025-01-15 21:38:44
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.001740s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-15 22:00:31
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       10.001634s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.001529s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.011405s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.000521s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.000118s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.000127s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.001037s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:41
=result        ok
=elapsed       0.000347s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-15 22:00:41
=ended         2025-01-15 22:00:42
=result        ok
=elapsed       0.101627s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-15 22:00:42
=ended         2025-01-15 22:00:42
=result        ok
=elapsed       0.000151s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-15 22:00:42
=ended         2025-01-15 22:00:42
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-15 22:00:42
=ended         2025-01-15 22:00:42
=result        ok
=elapsed       0.000122s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-15 22:00:42
=ended         2025-01-15 22:00:42
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-15 22:00:42
=ended         2025-01-15 22:00:42
=result        ok
=elapsed       0.506884s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-15 22:00:42
=ended         2025-01-15 22:00:42
=result        ok
=elapsed       0.216630s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-15 22:00:42
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       2.822020s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       0.000172s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       0.000126s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       0.000127s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       0.000151s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       0.000156s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:45
=result        ok
=elapsed       0.000238s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-15 22:00:45
=ended         2025-01-15 22:00:46
=result        ok
=elapsed       0.000235s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-15 22:00:46
=ended         2025-01-15 22:00:46
=result        ok
=elapsed       0.000139s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-15 22:00:46
=ended         2025-01-15 22:00:46
=result        ok
=elapsed       0.628868s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-15 22:00:46
=ended         2025-01-15 22:00:48
=result        ok
=elapsed       1.345312s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-15 22:00:48
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       1.050352s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000198s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000414s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000292s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.053367s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000125s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000232s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000001s
=group_time    35.907s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.170449s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.007716s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.179829s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.000120s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:49
=result        ok
=elapsed       0.005045s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-15 22:00:49
=ended         2025-01-15 22:00:51
=result        ok
=elapsed       1.312627s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-15 22:00:51
=ended         2025-01-15 22:00:51
=result        ok
=elapsed       0.284620s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-01-15 22:00:51
=ended         2025-01-15 22:00:51
=result        ok
=elapsed       0.284600s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-01-15 22:00:51
=ended         2025-01-15 22:00:52
=result        ok
=elapsed       0.193416s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-01-15 22:00:52
=ended         2025-01-15 22:00:52
=result        ok
=elapsed       0.019792s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-01-15 22:00:52
=ended         2025-01-15 22:00:52
=result        ok
=elapsed       0.010076s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-01-15 22:00:52
=ended         2025-01-15 22:00:52
=result        ok
=elapsed       0.518202s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-01-15 22:00:52
=ended         2025-01-15 22:00:52
=result        ok
=elapsed       0.012090s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-01-15 22:00:52
=ended         2025-01-15 22:00:53
=result        ok
=elapsed       0.296427s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-01-15 22:00:53
=ended         2025-01-15 22:00:53
=result        ok
=elapsed       0.000041s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-01-15 22:00:53
=ended         2025-01-15 22:00:54
=result        ok
=elapsed       1.153467s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-01-15 22:00:54
=ended         2025-01-15 22:01:04
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.682707s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-01-15 22:01:04
=ended         2025-01-15 22:01:04
=result        ok
=elapsed       0.000024s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-01-15 22:01:04
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       3.046780s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.166361s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.000016s
=group_time    18.840s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546851.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.001397s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.001419s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.001007s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.000994s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.001606s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546883.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-15 22:01:08
=ended         2025-01-15 22:01:08
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-01-15 22:01:08
