=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       4.3e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.430276.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.430372.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.430308.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.430340.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.430244.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.430404.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.9e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.536546.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.536610.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.536578.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.536642.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.430436.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.536674.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.536706.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.430468.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536738.html
=group_props   [{name,zip},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536770.html
=group_props   [{name,misc},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.430500.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       0.011892
=case          lists_SUITE:member
=logfile       lists_suite.member.430532.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       0.007763
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.536802.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.536834.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.536866.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.536898.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       0.019343
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.536930.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:27
=result        ok
=elapsed       3.119983
=case          lists_SUITE:join
=logfile       lists_suite.join.536962.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.430564.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.430596.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.430628.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.430660.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.536994.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:24
=result        ok
=elapsed       0.001496
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.537026.html
=group_props   [{name,misc},parallel]
=started       2024-09-26 09:39:27
=ended         2024-09-26 09:39:27
=result        ok
=elapsed       0.0
=group_time    3.181s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-09-26 09:39:27
=ended         2024-09-26 09:39:27
=result        ok
=elapsed       0.0
=group_time    4.383s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-09-26 09:39:27
=ended         2024-09-26 09:39:28
=result        ok
=elapsed       1.261013
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-09-26 09:39:28
=ended         2024-09-26 09:39:28
=result        ok
=elapsed       0.0604
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-09-26 09:39:28
=ended         2024-09-26 09:39:28
=result        ok
=elapsed       0.128574
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-09-26 09:39:28
=ended         2024-09-26 09:39:28
=result        ok
=elapsed       0.106558
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-09-26 09:39:28
=ended         2024-09-26 09:39:28
=result        ok
=elapsed       0.06801
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-09-26 09:39:28
=ended         2024-09-26 09:39:29
=result        ok
=elapsed       0.775589
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-09-26 09:39:29
=ended         2024-09-26 09:39:29
=result        ok
=elapsed       0.117781
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-09-26 09:39:29
=ended         2024-09-26 09:39:29
=result        ok
=elapsed       0.024464
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-09-26 09:39:29
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.137726
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.070175
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.054055
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.153174
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.009669
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.157943
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.156137
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:30
=result        ok
=elapsed       0.157331
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-09-26 09:39:30
=ended         2024-09-26 09:39:31
=result        ok
=elapsed       0.145481
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-09-26 09:39:31
=ended         2024-09-26 09:39:31
=result        ok
=elapsed       0.230178
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-09-26 09:39:31
=ended         2024-09-26 09:39:31
=result        ok
=elapsed       0.06183
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-09-26 09:39:31
=ended         2024-09-26 09:39:34
=result        ok
=elapsed       3.464105
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-09-26 09:39:34
=ended         2024-09-26 09:39:35
=result        ok
=elapsed       0.101232
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-09-26 09:39:35
=ended         2024-09-26 09:39:35
=result        ok
=elapsed       0.136111
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-09-26 09:39:35
=ended         2024-09-26 09:39:35
=result        ok
=elapsed       0.364594
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-09-26 09:39:35
=ended         2024-09-26 09:39:36
=result        ok
=elapsed       0.375295
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-09-26 09:39:36
=ended         2024-09-26 09:39:36
=result        ok
=elapsed       0.063641
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-09-26 09:39:36
=ended         2024-09-26 09:39:36
=result        ok
=elapsed       0.07007
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-09-26 09:39:36
=ended         2024-09-26 09:39:36
=result        ok
=elapsed       0.151624
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-09-26 09:39:36
=ended         2024-09-26 09:39:36
=result        ok
=elapsed       0.070535
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-09-26 09:39:36
=ended         2024-09-26 09:39:36
=result        ok
=elapsed       0.145371
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-09-26 09:39:36
=ended         2024-09-26 09:39:36
=result        ok
=elapsed       0.065537
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-09-26 09:39:36
=ended         2024-09-26 09:39:37
=result        ok
=elapsed       0.888156
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-09-26 09:39:37
=ended         2024-09-26 09:39:37
=result        ok
=elapsed       0.14361
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-09-26 09:39:37
=ended         2024-09-26 09:39:37
