=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=elapsed       0.000000s
=== *** SKIPPED test case 929 of 1664 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-02-05 11:42:22
=ended         2025-02-05 11:42:27
=result        ok
=elapsed       5.031543s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-02-05 11:42:27
=ended         2025-02-05 11:42:33
=result        ok
=elapsed       5.310518s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-02-05 11:42:33
=ended         2025-02-05 11:43:55
=result        ok
=elapsed       82.117851s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-02-05 11:43:55
=ended         2025-02-05 11:44:00
=result        ok
=elapsed       5.015012s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-02-05 11:44:00
=ended         2025-02-05 11:44:05
=result        ok
=elapsed       5.011788s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-02-05 11:44:05
=ended         2025-02-05 11:44:13
=result        ok
=elapsed       8.006642s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-02-05 11:44:13
=ended         2025-02-05 11:44:18
=result        ok
=elapsed       5.014045s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-02-05 11:44:18
=ended         2025-02-05 11:44:23
=result        ok
=elapsed       5.049243s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-02-05 11:44:23
=ended         2025-02-05 11:44:28
=result        ok
=elapsed       5.095736s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-02-05 11:44:28
=ended         2025-02-05 11:44:49
=result        ok
=elapsed       20.883818s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-02-05 11:44:49
=ended         2025-02-05 11:45:10
=result        ok
=elapsed       20.621635s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-02-05 11:45:10
=ended         2025-02-05 11:45:10
=result        ok
=elapsed       0.000000s
=group_time    205.923s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-02-05 11:45:10
=ended         2025-02-05 11:45:10
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-02-05 11:45:10
=ended         2025-02-05 11:45:10
=result        ok
=elapsed       0.183274s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-02-05 11:45:10
=ended         2025-02-05 11:45:10
=result        ok
=elapsed       0.192493s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-02-05 11:45:10
=ended         2025-02-05 11:45:10
=result        ok
=elapsed       0.190338s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-02-05 11:45:10
=ended         2025-02-05 11:45:11
=result        ok
=elapsed       0.186610s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-02-05 11:45:11
=ended         2025-02-05 11:45:11
=result        ok
=elapsed       0.185213s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-02-05 11:45:11
=ended         2025-02-05 11:45:13
=result        ok
=elapsed       1.849483s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-05 11:45:13
=ended         2025-02-05 11:45:13
=result        ok
=elapsed       0.000044s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-02-05 11:45:13
=ended         2025-02-05 11:45:13
=result        ok
=elapsed       0.724270s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-02-05 11:45:13
=ended         2025-02-05 11:45:14
=result        ok
=elapsed       0.726850s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-02-05 11:45:14
=ended         2025-02-05 11:45:15
=result        ok
=elapsed       0.726723s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-05 11:45:15
=ended         2025-02-05 11:45:15
=result        ok
=elapsed       0.000048s
=group_time    2.287s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67618.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-05 11:45:15
=ended         2025-02-05 11:45:15
=result        ok
=elapsed       0.000043s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-02-05 11:45:15
=ended         2025-02-05 11:45:15
=result        ok
=elapsed       0.169686s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-02-05 11:45:15
=ended         2025-02-05 11:45:15
=result        ok
=elapsed       0.171984s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-02-05 11:45:15
=ended         2025-02-05 11:45:16
=result        ok
=elapsed       0.169552s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-02-05 11:45:16
=ended         2025-02-05 11:45:16
=result        ok
=elapsed       0.169651s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-02-05 11:45:16
=ended         2025-02-05 11:45:16
=result        ok
=elapsed       0.175686s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-02-05 11:45:16
=ended         2025-02-05 11:45:16
=result        ok
=elapsed       0.163418s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-02-05 11:45:16
=ended         2025-02-05 11:45:16
=result        ok
=elapsed       0.169186s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-02-05 11:45:16
=ended         2025-02-05 11:45:17
=result        ok
=elapsed       0.184532s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8291.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-05 11:45:17
=ended         2025-02-05 11:45:17
=result        ok
=elapsed       0.000033s
=group_time    1.589s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8323.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-05 11:45:17
=ended         2025-02-05 11:45:17
=result        ok
=elapsed       0.000061s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-02-05 11:45:17
=ended         2025-02-05 11:45:17
=result        ok
=elapsed       0.186995s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-02-05 11:45:17
=ended         2025-02-05 11:45:17
=result        ok
=elapsed       0.189288s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-02-05 11:45:17
=ended         2025-02-05 11:45:17
=result        ok
=elapsed       0.188245s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-02-05 11:45:17
=ended         2025-02-05 11:45:17
=result        ok
=elapsed       0.185222s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-02-05 11:45:17
=ended         2025-02-05 11:45:18
=result        ok
=elapsed       0.173810s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-02-05 11:45:18
=ended         2025-02-05 11:45:18
=result        ok
=elapsed       0.185940s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-02-05 11:45:18
=ended         2025-02-05 11:45:18
=result        ok
=elapsed       0.186527s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-02-05 11:45:18
=ended         2025-02-05 11:45:18
=result        ok
=elapsed       0.183269s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-02-05 11:45:18
=ended         2025-02-05 11:45:18
=result        ok
=elapsed       0.177319s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-02-05 11:45:18
=ended         2025-02-05 11:45:19
=result        ok
=elapsed       0.183729s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-02-05 11:45:19
=ended         2025-02-05 11:45:19
=result        ok
=elapsed       0.185649s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-02-05 11:45:19
=ended         2025-02-05 11:45:19
=result        ok
=elapsed       0.165110s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-02-05 11:45:19
=ended         2025-02-05 11:45:19
=result        ok
=elapsed       0.181641s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2025-02-05 11:45:19
=ended         2025-02-05 11:45:19
=result        ok
=elapsed       0.183553s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2025-02-05 11:45:19
=ended         2025-02-05 11:45:20
=result        ok
=elapsed       0.186880s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2025-02-05 11:45:20
=ended         2025-02-05 11:45:20
=result        ok
=elapsed       0.170807s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2025-02-05 11:45:20
=ended         2025-02-05 11:45:20
=result        ok
=elapsed       0.177031s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8835.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-05 11:45:20
=ended         2025-02-05 11:45:20
=result        ok
=elapsed       0.000031s
=group_time    3.520s
=case          logger_env_var_SUITE:end_per_suite
