=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:16
=result        ok
=elapsed       1.001286s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-10-28 11:01:16
=ended         2024-10-28 11:01:17
=result        ok
=elapsed       1.000674s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-10-28 11:01:17
=ended         2024-10-28 11:01:18
=result        ok
=elapsed       1.000986s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-10-28 11:01:18
=ended         2024-10-28 11:01:19
=result        ok
=elapsed       1.001377s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-10-28 11:01:19
=ended         2024-10-28 11:01:20
=result        ok
=elapsed       1.000520s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-10-28 11:01:20
=ended         2024-10-28 11:01:21
=result        ok
=elapsed       1.000995s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-10-28 11:01:21
=ended         2024-10-28 11:01:22
=result        ok
=elapsed       1.001828s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-10-28 11:01:22
=ended         2024-10-28 11:01:23
=result        ok
=elapsed       1.000956s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-10-28 11:01:23
=ended         2024-10-28 11:01:24
=result        ok
=elapsed       1.001236s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-10-28 11:01:24
=ended         2024-10-28 11:01:25
=result        ok
=elapsed       1.001042s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-10-28 11:01:25
=ended         2024-10-28 11:01:26
=result        ok
=elapsed       1.000935s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-10-28 11:01:26
=ended         2024-10-28 11:01:27
=result        ok
=elapsed       1.001675s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-10-28 11:01:27
=ended         2024-10-28 11:01:28
=result        ok
=elapsed       1.000510s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-10-28 11:01:28
=ended         2024-10-28 11:01:29
=result        ok
=elapsed       1.001151s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-10-28 11:01:29
=ended         2024-10-28 11:01:30
=result        ok
=elapsed       1.000567s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-10-28 11:01:30
=ended         2024-10-28 11:01:31
=result        ok
=elapsed       1.001121s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-10-28 11:01:31
=ended         2024-10-28 11:01:32
=result        ok
=elapsed       1.001931s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-10-28 11:01:32
=ended         2024-10-28 11:01:33
=result        ok
=elapsed       1.000575s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-10-28 11:01:33
=ended         2024-10-28 11:01:34
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-10-28 11:01:34
=ended         2024-10-28 11:01:35
=result        ok
=elapsed       1.000744s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-10-28 11:01:35
=ended         2024-10-28 11:01:36
=result        ok
=elapsed       1.001609s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-10-28 11:01:36
=ended         2024-10-28 11:01:37
=result        ok
=elapsed       1.001218s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-10-28 11:01:37
=ended         2024-10-28 11:01:39
=result        ok
=elapsed       1.001380s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-10-28 11:01:39
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       1.000966s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000118s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000116s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000113s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000117s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000138s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000111s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000009s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000019s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:40
=result        ok
=elapsed       0.000200s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-10-28 11:01:40
=ended         2024-10-28 11:01:41
=result        ok
=elapsed       1.003016s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-10-28 11:01:41
=ended         2024-10-28 11:01:42
=result        ok
=elapsed       1.000739s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4706.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 11:01:42
=ended         2024-10-28 11:01:42
=result        ok
=elapsed       0.000001s
=group_time    37.160s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4738.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-28 11:01:42
=ended         2024-10-28 11:01:42
=result        ok
=elapsed       0.000499s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-10-28 11:01:42
=ended         2024-10-28 11:01:43
=result        ok
=elapsed       1.000587s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-10-28 11:01:43
=ended         2024-10-28 11:01:44
=result        ok
=elapsed       1.001089s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-10-28 11:01:44
=ended         2024-10-28 11:01:45
=result        ok
=elapsed       1.001474s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-10-28 11:01:45
=ended         2024-10-28 11:01:46
=result        ok
=elapsed       1.001470s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-10-28 11:01:46
=ended         2024-10-28 11:01:47
=result        ok
=elapsed       1.001314s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-10-28 11:01:47
=ended         2024-10-28 11:01:48
=result        ok
=elapsed       1.001420s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-10-28 11:01:48
=ended         2024-10-28 11:01:49
=result        ok
=elapsed       1.001009s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-10-28 11:01:49
=ended         2024-10-28 11:01:50
=result        ok
=elapsed       1.001357s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-10-28 11:01:50
=ended         2024-10-28 11:01:51
=result        ok
=elapsed       1.001511s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-10-28 11:01:51
=ended         2024-10-28 11:01:52
=result        ok
=elapsed       1.001057s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-10-28 11:01:52
=ended         2024-10-28 11:01:53
=result        ok
=elapsed       1.001017s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-10-28 11:01:53
=ended         2024-10-28 11:01:54
=result        ok
=elapsed       1.000916s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-10-28 11:01:54
=ended         2024-10-28 11:01:55
=result        ok
=elapsed       1.001358s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-10-28 11:01:55
=ended         2024-10-28 11:01:56
=result        ok
=elapsed       1.000741s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-10-28 11:01:56
=ended         2024-10-28 11:01:57
=result        ok
=elapsed       1.001123s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-10-28 11:01:57
=ended         2024-10-28 11:01:58
=result        ok
=elapsed       1.000885s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-10-28 11:01:58
=ended         2024-10-28 11:01:59
=result        ok
=elapsed       1.001267s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-10-28 11:01:59
=ended         2024-10-28 11:02:00
=result        ok
=elapsed       1.001173s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-10-28 11:02:00
=ended         2024-10-28 11:02:01
=result        ok
=elapsed       1.001372s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-10-28 11:02:01
=ended         2024-10-28 11:02:02
=result        ok
=elapsed       1.000852s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-10-28 11:02:02
=ended         2024-10-28 11:02:03
=result        ok
=elapsed       1.001301s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-10-28 11:02:03
=ended         2024-10-28 11:02:04
=result        ok
=elapsed       1.001378s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-10-28 11:02:04
=ended         2024-10-28 11:02:05
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-10-28 11:02:05
=ended         2024-10-28 11:02:06
=result        ok
=elapsed       1.000417s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4770.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-28 11:02:06
=ended         2024-10-28 11:02:06
=result        ok
=elapsed       0.000001s
=group_time    24.598s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4802.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:02:06
=ended         2024-10-28 11:02:07
=result        ok
=elapsed       0.000000s
=group_time    108.710s
=case          megaco_codec_v3_SUITE:end_per_suite
