=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.002961
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23906.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.012907
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23938.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.013636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23986.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.014391
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24034.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.109798
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24066.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       6.78e-4
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24082.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.002825
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21459.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.012933
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21475.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.014999
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21523.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.015731
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24162.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.111544
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24178.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       7.23e-4
=group_time    0.283s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24194.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.003083
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21555.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.013997
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24242.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.015152
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21571.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.014156
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21619.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.108356
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24290.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       4.01e-4
=group_time    0.283s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21651.html
=group_props   [{name,mac}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.0
=group_time    18.699s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24306.html
=group_props   [{name,compression}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24322.html
=group_props   [{name,none}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.003003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21667.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.012706
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21715.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.015021
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21747.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.015344
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24386.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.10908
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21763.html
=group_props   [{name,none}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       3.69e-4
=group_time    0.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21779.html
=group_props   [{name,zlib}]
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.002867
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24418.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.01348
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24450.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:38
=result        ok
=elapsed       0.01572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24466.html
=started       2023-10-24 09:33:38
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.015986
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21859.html
=group_props   [{name,zlib}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       4.27e-4
=group_time    0.147s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21875.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.002679
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24498.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.014436
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24514.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.019126
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24546.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.01524
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24594.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.106282
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24626.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       8.33e-4
=group_time    0.284s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24642.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.003039
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24658.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.012673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21955.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.014812
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24706.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.014722
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22019.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       6.42e-4
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22035.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.003014
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24722.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.013814
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22083.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.015072
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24738.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.016191
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22147.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.109458
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24770.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       5.96e-4
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22179.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.002663
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22195.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.013471
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22227.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.013714
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22243.html
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:39
=result        ok
=elapsed       0.015699
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22275.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2023-10-24 09:33:39
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       6.22e-4
=group_time    0.144s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24850.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.003707
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24866.html
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.013627
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24882.html
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.014165
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22339.html
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.01581
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22355.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       7.63e-4
=group_time    0.146s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22371.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.003295
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22387.html
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.013832
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24962.html
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.014789
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22451.html
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.015862
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22483.html
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
=elapsed       0.112689
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22515.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2023-10-24 09:33:40
=ended         2023-10-24 09:33:40
=result        ok
