=== Suite started at 2024-03-04 09:56:19
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-04 10:14:54
=ended         2024-03-04 10:14:55
=result        ok
=elapsed       0.507211
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-04 10:14:55
=ended         2024-03-04 10:14:55
=result        ok
=elapsed       0.506326
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-04 10:14:55
=ended         2024-03-04 10:14:56
=result        ok
=elapsed       1.012821
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-04 10:14:56
=ended         2024-03-04 10:14:57
=result        ok
=elapsed       0.50682
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-04 10:14:57
=ended         2024-03-04 10:14:58
=result        ok
=elapsed       1.013188
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-04 10:14:58
=ended         2024-03-04 10:14:58
=result        ok
=elapsed       0.506437
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-04 10:14:58
=ended         2024-03-04 10:14:59
=result        ok
=elapsed       0.505836
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-04 10:14:59
=ended         2024-03-04 10:14:59
=result        ok
=elapsed       0.505695
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-04 10:14:59
=ended         2024-03-04 10:15:00
=result        ok
=elapsed       0.506664
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-04 10:15:00
=ended         2024-03-04 10:15:00
=result        ok
=elapsed       0.506201
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-04 10:15:01
=ended         2024-03-04 10:15:01
=result        ok
=elapsed       0.506321
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55458.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 10:15:01
=ended         2024-03-04 10:15:01
=result        ok
=elapsed       1.0e-6
=group_time    7.397s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55490.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 10:15:01
=ended         2024-03-04 10:15:02
=result        ok
=elapsed       0.505795
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-03-04 10:15:02
=ended         2024-03-04 10:15:02
=result        ok
=elapsed       0.52586
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-03-04 10:15:02
=ended         2024-03-04 10:15:03
=result        ok
=elapsed       1.044214
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-03-04 10:15:03
=ended         2024-03-04 10:15:04
=result        ok
=elapsed       1.046505
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55778.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 10:15:04
=ended         2024-03-04 10:15:04
=result        ok
=elapsed       1.0e-6
=group_time    3.246s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55810.html
=group_props   [{name,srp_dss}]
=started       2024-03-04 10:15:04
=ended         2024-03-04 10:15:05
=result        ok
=elapsed       0.506055
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-03-04 10:15:05
=ended         2024-03-04 10:15:05
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2007 of 3578 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-03-04 10:15:05
=ended         2024-03-04 10:15:05
=result        ok
=elapsed       0.508456
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-03-04 10:15:05
=ended         2024-03-04 10:15:06
=result        ok
=elapsed       0.507923
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55906.html
=group_props   [{name,srp_dss}]
=started       2024-03-04 10:15:06
=ended         2024-03-04 10:15:06
=result        ok
=elapsed       1.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55938.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 10:15:06
=ended         2024-03-04 10:15:06
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-04 10:15:06
=ended         2024-03-04 10:15:08
=result        ok
=elapsed       1.552188
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-04 10:15:08
=ended         2024-03-04 10:15:08
=result        ok
=elapsed       0.517484
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-04 10:15:08
=ended         2024-03-04 10:15:09
=result        ok
=elapsed       0.517108
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-04 10:15:09
=ended         2024-03-04 10:15:09
=result        ok
=elapsed       0.51703
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-04 10:15:09
=ended         2024-03-04 10:15:10
=result        ok
=elapsed       0.517359
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-04 10:15:10
=ended         2024-03-04 10:15:10
=result        ok
=elapsed       0.516872
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56226.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 10:15:10
=ended         2024-03-04 10:15:10
=result        ok
=elapsed       1.0e-6
=group_time    4.305s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.46307.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 10:15:10
=ended         2024-03-04 10:15:10
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-04 10:15:10
=ended         2024-03-04 10:15:11
=result        ok
=elapsed       1.009054
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-04 10:15:11
=ended         2024-03-04 10:15:12
=result        ok
=elapsed       1.007897
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-04 10:15:12
=ended         2024-03-04 10:15:13
=result        ok
=elapsed       1.008295
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46595.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 10:15:13
=ended         2024-03-04 10:15:13
=result        ok
=elapsed       1.0e-6
=group_time    3.121s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.46627.html
=group_props   [{name,psk}]
=started       2024-03-04 10:15:13
=ended         2024-03-04 10:15:14
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-03-04 10:15:14
=ended         2024-03-04 10:15:14
=result        ok
=elapsed       0.503724
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-03-04 10:15:14
=ended         2024-03-04 10:15:15
=result        ok
=elapsed       0.503655
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-03-04 10:15:15
=ended         2024-03-04 10:15:16
=result        ok
=elapsed       1.008256
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-03-04 10:15:16
=ended         2024-03-04 10:15:16
=result        ok
=elapsed       0.503876
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-03-04 10:15:16
=ended         2024-03-04 10:15:17
=result        ok
=elapsed       0.503976
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-03-04 10:15:17
=ended         2024-03-04 10:15:18
=result        ok
=elapsed       1.008073
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-03-04 10:15:18
=ended         2024-03-04 10:15:18
=result        ok
=elapsed       0.50343
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-03-04 10:15:18
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.504016
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46851.html
=group_props   [{name,psk}]
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       1.0e-6
=group_time    5.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56450.html
=group_props   [{name,dhe_psk}]
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2027 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.517142
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:20
=result        ok
=elapsed       0.517131
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-03-04 10:15:20
=ended         2024-03-04 10:15:21
=result        ok
=elapsed       1.034573
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-03-04 10:15:21
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.516601
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.516986
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:23
=result        ok
=elapsed       0.517118
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-03-04 10:15:23
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       1.034174
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       0.517572
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.516971
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.517354
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57058.html
=group_props   [{name,dhe_psk}]
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       1.0e-6
=group_time    6.498s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57090.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:26
=result        ok
=elapsed       0.50524
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-03-04 10:15:26
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       1.007914
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:28
=result        ok
=elapsed       1.008729
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-03-04 10:15:28
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       1.00893
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       0.504708
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:31
=result        ok
=elapsed       1.008334
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-03-04 10:15:31
=ended         2024-03-04 10:15:31
=result        ok
=elapsed       0.504727
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-03-04 10:15:31
