=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       qlc_suite.join_lookup.html
=started       2024-12-31 02:47:18
=ended         2024-12-31 02:47:18
=result        ok
=elapsed       0.657887s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-12-31 02:47:18
=ended         2024-12-31 02:47:23
=result        ok
=elapsed       5.022469s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-12-31 02:47:23
=ended         2024-12-31 02:47:26
=result        ok
=elapsed       2.749848s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-12-31 02:47:26
=ended         2024-12-31 02:47:27
=result        ok
=elapsed       0.300633s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.528994.html
=group_props   [{name,join}]
=started       2024-12-31 02:47:27
=ended         2024-12-31 02:47:27
=result        ok
=elapsed       0.000001s
=group_time    10.325s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.529026.html
=group_props   [{name,tickets}]
=started       2024-12-31 02:47:27
=ended         2024-12-31 02:47:27
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-12-31 02:47:27
=ended         2024-12-31 02:47:27
=result        ok
=elapsed       0.031790s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-12-31 02:47:27
=ended         2024-12-31 02:47:27
=result        ok
=elapsed       0.498360s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-12-31 02:47:27
=ended         2024-12-31 02:47:28
=result        ok
=elapsed       0.306020s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-12-31 02:47:28
=ended         2024-12-31 02:47:28
=result        ok
=elapsed       0.043646s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-12-31 02:47:28
=ended         2024-12-31 02:47:28
=result        ok
=elapsed       0.333920s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-12-31 02:47:28
=ended         2024-12-31 02:47:28
=result        ok
=elapsed       0.071954s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-12-31 02:47:28
=ended         2024-12-31 02:47:28
=result        ok
=elapsed       0.417917s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-12-31 02:47:28
=ended         2024-12-31 02:47:29
=result        ok
=elapsed       0.996239s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-12-31 02:47:29
=ended         2024-12-31 02:47:30
=result        ok
=elapsed       0.043150s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-12-31 02:47:30
=ended         2024-12-31 02:47:30
=result        ok
=elapsed       0.140786s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-12-31 02:47:30
=ended         2024-12-31 02:47:31
=result        ok
=elapsed       1.245537s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-12-31 02:47:31
=ended         2024-12-31 02:47:31
=result        ok
=elapsed       0.100634s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-12-31 02:47:31
=ended         2024-12-31 02:47:34
=result        ok
=elapsed       2.941797s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-12-31 02:47:34
=ended         2024-12-31 02:47:34
=result        ok
=elapsed       0.082984s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-12-31 02:47:34
=ended         2024-12-31 02:47:34
=result        ok
=elapsed       0.050846s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-12-31 02:47:34
=ended         2024-12-31 02:47:34
=result        ok
=elapsed       0.013066s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.429763.html
=group_props   [{name,tickets}]
=started       2024-12-31 02:47:34
=ended         2024-12-31 02:47:34
=result        ok
=elapsed       0.000000s
=group_time    7.723s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-12-31 02:47:34
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.670778s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.408164.html
=group_props   [{name,compat}]
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.060029s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.059490s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.529410.html
=group_props   [{name,compat}]
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000000s
=group_time    45.503s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000068s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000046s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:35
=result        ok
=elapsed       0.000132s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-12-31 02:47:35
=ended         2024-12-31 02:47:36
=result        ok
=elapsed       0.158742s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-12-31 02:47:36
=ended         2024-12-31 02:47:36
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-12-31 02:47:36
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       1.268877s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.001044s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.036952s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.069301s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.009296s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.008350s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.062930s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.036177s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:37
=result        ok
=elapsed       0.125280s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-12-31 02:47:37
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.034359s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.067813s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.014654s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.139106s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.005880s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.115304s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.009517s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.129431s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.010400s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.104079s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.018428s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:38
=result        ok
=elapsed       0.113563s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-12-31 02:47:38
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.023581s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.132806s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.005651s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.130697s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.004979s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.129054s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.030192s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
=result        ok
=elapsed       0.134558s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-12-31 02:47:39
=ended         2024-12-31 02:47:39
