=== Suite started at 2024-10-03 12:47:34
=== Starting test, 2204 test cases
=cases         2204
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       0.297672
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       1.996881
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       0.0
=group_time    2.451s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-10-03 13:02:45
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1046 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-10-03 13:02:45
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1047 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-10-03 13:02:45
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1048 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-10-03 13:02:45
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1049 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-10-03 13:02:45
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1050 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-10-03 13:02:45
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17458562.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       0.0
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       3.0e-6
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       5.0e-5
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       0.149655
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:45
=result        ok
=elapsed       5.0e-6
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2024-10-03 13:02:45
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       0.589383
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17458658.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       0.0
=group_time    0.977s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1060 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1061 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1062 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1063 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1064 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1065 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1066 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1067 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1068 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-10-03 13:02:46
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       5.03e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17458690.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       3.2e-5
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       9.0e-6
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       5.0e-5
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       2.4e-5
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       2.0e-5
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       2.36e-4
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       1.0e-5
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       0.0
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       0.0
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       0.288117
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:46
=result        ok
=elapsed       5.7e-5
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-10-03 13:02:46
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       0.109752
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       0.576555
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       3.93e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       3.9e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       5.7e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       1.0e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:47
=result        ok
=elapsed       1.0e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-10-03 13:02:47
=ended         2024-10-03 13:02:48
=result        ok
=elapsed       0.347507
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-10-03 13:02:48
=ended         2024-10-03 13:02:48
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-10-03 13:02:48
=ended         2024-10-03 13:02:48
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-10-03 13:02:48
=ended         2024-10-03 13:02:48
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-10-03 13:02:48
=ended         2024-10-03 13:02:48
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-10-03 13:02:48
=ended         2024-10-03 13:02:48
=result        ok
=elapsed       4.61e-4
=case          map_SUITE:t_bif_map_update
