=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       19.959386
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-03-04 11:14:43
=ended         2024-03-04 11:14:43
=result        ok
=elapsed       0.0
=group_time    164.198s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-03-04 11:14:43
=ended         2024-03-04 11:14:43
=result        ok
=elapsed       1.0e-6
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-03-04 11:14:43
=ended         2024-03-04 11:14:43
=result        ok
=elapsed       0.170259
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-03-04 11:14:43
=ended         2024-03-04 11:14:43
=result        ok
=elapsed       0.17567
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-03-04 11:14:43
=ended         2024-03-04 11:14:44
=result        ok
=elapsed       0.183533
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-03-04 11:14:44
=ended         2024-03-04 11:14:44
=result        ok
=elapsed       0.18535
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-03-04 11:14:44
=ended         2024-03-04 11:14:44
=result        ok
=elapsed       0.19285
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-03-04 11:14:44
=ended         2024-03-04 11:14:46
=result        ok
=elapsed       1.714577
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-04 11:14:46
=ended         2024-03-04 11:14:46
=result        ok
=elapsed       4.5e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-03-04 11:14:46
=ended         2024-03-04 11:14:46
=result        ok
=elapsed       0.737465
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-03-04 11:14:46
=ended         2024-03-04 11:14:47
=result        ok
=elapsed       0.723982
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-03-04 11:14:47
=ended         2024-03-04 11:14:48
=result        ok
=elapsed       0.731104
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-04 11:14:48
=ended         2024-03-04 11:14:48
=result        ok
=elapsed       4.6e-5
=group_time    2.298s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57922.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-04 11:14:48
=ended         2024-03-04 11:14:48
=result        ok
=elapsed       5.5e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-03-04 11:14:48
=ended         2024-03-04 11:14:48
=result        ok
=elapsed       0.165158
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-03-04 11:14:48
=ended         2024-03-04 11:14:48
=result        ok
=elapsed       0.172285
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-03-04 11:14:48
=ended         2024-03-04 11:14:49
=result        ok
=elapsed       0.175775
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-03-04 11:14:49
=ended         2024-03-04 11:14:49
=result        ok
=elapsed       0.270408
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-03-04 11:14:49
=ended         2024-03-04 11:14:49
=result        ok
=elapsed       0.172888
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-03-04 11:14:49
=ended         2024-03-04 11:14:49
=result        ok
=elapsed       0.161577
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-03-04 11:14:49
=ended         2024-03-04 11:14:49
=result        ok
=elapsed       0.181995
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-03-04 11:14:49
=ended         2024-03-04 11:14:50
=result        ok
=elapsed       0.194365
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58466.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-04 11:14:50
=ended         2024-03-04 11:14:50
=result        ok
=elapsed       3.8e-5
=group_time    1.709s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.58498.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-04 11:14:50
=ended         2024-03-04 11:14:50
=result        ok
=elapsed       4.3e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-03-04 11:14:50
=ended         2024-03-04 11:14:50
=result        ok
=elapsed       0.187541
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-03-04 11:14:50
=ended         2024-03-04 11:14:50
=result        ok
=elapsed       0.192816
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-03-04 11:14:50
=ended         2024-03-04 11:14:50
=result        ok
=elapsed       0.188867
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-03-04 11:14:50
=ended         2024-03-04 11:14:51
=result        ok
=elapsed       0.184027
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-03-04 11:14:51
=ended         2024-03-04 11:14:51
=result        ok
=elapsed       0.169378
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-03-04 11:14:51
=ended         2024-03-04 11:14:51
=result        ok
=elapsed       0.176483
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-03-04 11:14:51
=ended         2024-03-04 11:14:51
=result        ok
=elapsed       0.179029
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-03-04 11:14:51
=ended         2024-03-04 11:14:51
=result        ok
=elapsed       0.186166
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-03-04 11:14:51
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.177314
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.180305
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.177193
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.168682
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.178339
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.180149
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.184159
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.166503
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.17783
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59618.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       2.9e-5
=group_time    3.484s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.0
=group_time    10.361s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       7.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       3.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-03-04 11:14:53
=node_start    remote_gl@0ced7468b688
=node_stop     remote_gl@0ced7468b688
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.160656
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       1.73e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       3.67e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       3.54e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       5.59e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       5.25e-4
