=== Suite started at 2025-01-21 09:16:36
=== Starting test, 2174 test cases
=cases         2174
=logfile       ct_framework.end_per_group.4585988.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-21 09:41:37
=ended         2025-01-21 09:41:38
=result        ok
=elapsed       0.000058s
=group_time    2.121s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-01-21 09:41:38
=ended         2025-01-21 09:41:43
=result        ok
=elapsed       5.511337s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-01-21 09:41:43
=ended         2025-01-21 09:41:48
=result        ok
=elapsed       5.009831s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-01-21 09:41:48
=ended         2025-01-21 09:41:50
=result        ok
=elapsed       1.789360s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-01-21 09:41:50
=ended         2025-01-21 09:41:50
=result        ok
=elapsed       0.002641s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-01-21 09:41:50
=ended         2025-01-21 09:41:50
=result        ok
=elapsed       0.002109s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-01-21 09:41:50
=ended         2025-01-21 09:41:51
=result        ok
=elapsed       0.904104s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-01-21 09:41:51
=ended         2025-01-21 09:41:51
=result        ok
=elapsed       0.469455s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-01-21 09:41:51
=ended         2025-01-21 09:41:51
=result        ok
=elapsed       0.000091s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-01-21 09:41:51
=ended         2025-01-21 09:41:52
=result        ok
=elapsed       0.430133s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-01-21 09:41:52
=ended         2025-01-21 09:41:52
=result        ok
=elapsed       0.409782s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-01-21 09:41:52
=ended         2025-01-21 09:41:52
=result        ok
=elapsed       0.085728s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2025-01-21 09:41:52
=ended         2025-01-21 09:41:52
=result        ok
=elapsed       0.000004s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2025-01-21 09:41:52
=ended         2025-01-21 09:41:53
=result        ok
=elapsed       0.000052s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2025-01-21 09:41:53
=ended         2025-01-21 09:41:53
=result        ok
=elapsed       0.004572s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2025-01-21 09:41:53
=ended         2025-01-21 09:44:04
=result        ok: Max ports: 2043
=elapsed       131.094077s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2025-01-21 09:44:04
=ended         2025-01-21 09:44:08
=result        ok
=elapsed       4.008443s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2025-01-21 09:44:08
=ended         2025-01-21 09:44:08
=result        ok
=elapsed       0.000334s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22855938.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-21 09:44:08
=ended         2025-01-21 09:44:08
=result        ok
=elapsed       0.000028s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2025-01-21 09:44:08
=ended         2025-01-21 09:44:08
=result        ok: 38358 transactions/s
=elapsed       0.261292s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2025-01-21 09:44:08
=ended         2025-01-21 09:44:08
=result        ok: 34465 transactions/s
=elapsed       0.290456s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22856034.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-21 09:44:08
=ended         2025-01-21 09:44:08
=result        ok
=elapsed       0.000044s
=group_time    0.627s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2025-01-21 09:44:08
=ended         2025-01-21 09:44:18
=result        ok
=elapsed       10.019686s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2025-01-21 09:44:18
=ended         2025-01-21 09:44:23
=result        ok
=elapsed       5.006879s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2025-01-21 09:44:23
=ended         2025-01-21 09:44:24
=result        ok
=elapsed       0.668222s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2025-01-21 09:44:24
=ended         2025-01-21 09:44:25
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.454032s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2025-01-21 09:44:25
=ended         2025-01-21 09:44:25
=result        skipped: "Only on Windows."
=elapsed       0.000000s
=== *** SKIPPED test case 1467 of 2174 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2025-01-21 09:44:25
=ended         2025-01-21 09:44:26
=result        ok
=elapsed       1.455300s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2025-01-21 09:44:26
=ended         2025-01-21 09:44:27
=result        ok
=elapsed       1.000996s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2025-01-21 09:44:27
=ended         2025-01-21 09:44:28
=result        ok
=elapsed       0.512737s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2025-01-21 09:44:28
=ended         2025-01-21 09:44:49
=result        ok
=elapsed       21.627711s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2025-01-21 09:44:49
=ended         2025-01-21 09:44:51
=result        ok
=elapsed       1.202069s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2025-01-21 09:44:51
=ended         2025-01-21 09:44:51
=result        ok
=elapsed       0.000455s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2025-01-21 09:44:51
=ended         2025-01-21 09:44:51
=result        ok
=elapsed       0.042345s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2025-01-21 09:44:51
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       5.047940s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000289s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.101381s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000247s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000048s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000977s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000008s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000005s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000249s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000259s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000809s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000002s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000290s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:56
=result        ok
=elapsed       0.000223s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2025-01-21 09:44:56
=ended         2025-01-21 09:44:59
=result        ok
=elapsed       3.000508s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2025-01-21 09:44:59
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.404048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22856418.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.000037s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.057979s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.059486s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.059083s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.052802s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.055154s
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.056325s
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.055356s
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.058345s
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:00
=result        ok
=elapsed       0.056855s
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2025-01-21 09:45:00
=ended         2025-01-21 09:45:01
=result        ok
=elapsed       0.058141s
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2025-01-21 09:45:01
=ended         2025-01-21 09:45:01
=result        ok
=elapsed       0.059137s
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2025-01-21 09:45:01
=ended         2025-01-21 09:45:01
=result        ok
=elapsed       0.053436s
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
