=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=started       2024-11-22 11:47:25
=ended         2024-11-22 11:47:30
=result        ok
=elapsed       0.002312s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        ok
=elapsed       0.007241s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        ok
=elapsed       0.000033s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1700 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1700 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1700 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1700 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1700 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1700 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1700 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1700 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        ok
=elapsed       0.000410s
=group_time    56.224s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        ok
=elapsed       0.015852s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:30
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-11-22 11:47:30
=ended         2024-11-22 11:47:31
=result        ok
=elapsed       1.003010s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-11-22 11:47:31
=ended         2024-11-22 11:47:32
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.060418s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-22 11:47:32
=ended         2024-11-22 11:47:32
=result        ok
=elapsed       0.002383s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-22 11:47:32
=ended         2024-11-22 11:47:32
=result        ok
=elapsed       0.002261s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-22 11:47:32
=ended         2024-11-22 11:47:33
=result        ok
=elapsed       1.004098s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-22 11:47:33
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       1.003643s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.002570s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.002545s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.006281s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.002948s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.011932s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.012095s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.000593s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.000328s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:34
=result        ok
=elapsed       0.000417s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-22 11:47:34
=ended         2024-11-22 11:47:35
=result        ok
=elapsed       1.001915s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-11-22 11:47:35
=ended         2024-11-22 11:47:35
=result        ok
=elapsed       0.007964s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-11-22 11:47:35
=ended         2024-11-22 11:47:35
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 787 of 1700 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-22 11:47:35
=ended         2024-11-22 11:47:36
=result        ok
=elapsed       0.000000s
=group_time    5.586s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-11-22 11:47:36
=ended         2024-11-22 11:47:36
=result        ok
=elapsed       0.000444s
=group_time    5.660s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-11-22 11:47:36
=ended         2024-11-22 11:47:36
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-11-22 11:47:36
=ended         2024-11-22 11:47:36
=result        ok
=elapsed       0.156177s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-11-22 11:47:36
=ended         2024-11-22 11:47:36
=result        ok
=elapsed       0.158203s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-11-22 11:47:36
=ended         2024-11-22 11:47:36
=result        ok
=elapsed       0.308210s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-11-22 11:47:36
=ended         2024-11-22 11:48:39
=result        ok
=elapsed       63.166655s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-11-22 11:48:39
=ended         2024-11-22 11:48:43
=result        ok
=elapsed       3.448393s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-11-22 11:48:43
=ended         2024-11-22 11:48:43
=result        ok
=elapsed       0.160843s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-11-22 11:48:43
=ended         2024-11-22 11:48:45
=result        ok
=elapsed       1.798035s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-11-22 11:48:45
=ended         2024-11-22 11:48:47
=result        ok
=elapsed       2.199776s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-11-22 11:48:47
=ended         2024-11-22 11:48:47
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-11-22 11:48:47
=ended         2024-11-22 11:48:47
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-11-22 11:48:47
=ended         2024-11-22 11:48:47
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-11-22 11:48:47
=ended         2024-11-22 11:48:48
=result        ok
=elapsed       0.499131s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-11-22 11:48:48
=ended         2024-11-22 11:48:48
=result        ok
=elapsed       0.296246s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-11-22 11:48:48
=ended         2024-11-22 11:48:48
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-11-22 11:48:48
=ended         2024-11-22 11:48:48
=result        ok
=elapsed       0.319256s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-11-22 11:48:48
=ended         2024-11-22 11:48:49
=result        ok
=elapsed       0.164166s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-11-22 11:48:49
=ended         2024-11-22 11:48:49
=result        ok
=elapsed       0.000000s
=group_time    0.557s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-11-22 11:48:49
=ended         2024-11-22 11:48:51
=result        ok
=elapsed       2.294685s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-11-22 11:48:51
=ended         2024-11-22 11:48:53
=result        ok
=elapsed       1.984855s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-11-22 11:48:53
=ended         2024-11-22 11:48:56
=result        ok
=elapsed       2.765316s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.55714.html
=started       2024-11-22 11:48:56
=ended         2024-11-22 11:48:59
=result        ok
=elapsed       2.777523s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-11-22 11:48:59
=ended         2024-11-22 11:48:59
=result        ok
=elapsed       0.000000s
=group_time    83.024s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-11-22 11:48:59
=ended         2024-11-22 11:48:59
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-11-22 11:48:59
=ended         2024-11-22 11:49:01
=result        ok
=elapsed       2.717995s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-11-22 11:49:01
=ended         2024-11-22 11:49:04
=result        ok
=elapsed       2.320779s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-11-22 11:49:04
=ended         2024-11-22 11:49:13
=result        ok
=elapsed       9.457430s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-11-22 11:49:13
=ended         2024-11-22 11:49:19
=result        ok
=elapsed       5.411842s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-11-22 11:49:19
=ended         2024-11-22 11:49:28
=result        ok
=elapsed       8.922970s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-11-22 11:49:28
=ended         2024-11-22 11:49:31
=result        ok
=elapsed       3.018192s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-11-22 11:49:31
=ended         2024-11-22 11:49:34
