=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.002264s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31907.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.004927s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40450.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.005762s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40514.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32035.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.000298s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32067.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.002012s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40578.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.004969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8260.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006510s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8292.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32227.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.000386s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32259.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.002497s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32291.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.004906s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40674.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006192s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40706.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006213s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32483.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.111601s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32547.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.000316s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40770.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40802.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.005151s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32579.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.005609s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40962.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41058.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.000690s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32611.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.002225s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41090.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.004920s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41154.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006536s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41250.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.006534s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41314.html
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.112799s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41378.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.000369s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41410.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.002528s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41442.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.005172s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41506.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.005958s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41538.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.006446s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41602.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.111430s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8484.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.000568s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8516.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.002297s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41666.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.005513s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41730.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.006095s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41794.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.006510s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8644.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.112477s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8708.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.000459s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8740.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41858.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.005122s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8804.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.006050s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8900.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.006739s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8964.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.112014s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9028.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.000727s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41954.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.002752s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41986.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.005338s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42082.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.006009s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32707.html
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.006531s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32739.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:51
=result        ok
=elapsed       0.000319s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32771.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:51
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.001981s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42210.html
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42274.html
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.006109s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32867.html
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.006703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32931.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.000452s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32963.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32995.html
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.004968s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33091.html
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.006292s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33187.html
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.006554s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33251.html
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.112874s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9156.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.000418s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9188.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-31 13:43:52
=ended         2025-01-31 13:43:52
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9220.html
