=== Suite started at 2024-04-17 09:01:26
=== Starting test, 3585 test cases
=cases         3585
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2336 of 3585 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.28644.html
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:04
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2337 of 3585 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.28676.html
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:04
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2338 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28708.html
=group_props   [{name,dh_anon}]
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:04
=result        ok
=elapsed       1.0e-6
=group_time    0.707s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28740.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:04
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.28772.html
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:04
=result        ok
=elapsed       0.504978
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.28804.html
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:05
=result        ok
=elapsed       0.505131
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.59203.html
=started       2024-04-17 09:23:05
=ended         2024-04-17 09:23:05
=result        ok
=elapsed       0.505028
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28836.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-17 09:23:05
=ended         2024-04-17 09:23:05
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28868.html
=group_props   [{name,psk}]
=started       2024-04-17 09:23:05
=ended         2024-04-17 09:23:06
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.28900.html
=started       2024-04-17 09:23:06
=ended         2024-04-17 09:23:06
=result        ok
=elapsed       0.504619
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.28932.html
=started       2024-04-17 09:23:06
=ended         2024-04-17 09:23:06
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2343 of 3585 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.28964.html
=started       2024-04-17 09:23:06
=ended         2024-04-17 09:23:07
=result        ok
=elapsed       1.009227
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.12613.html
=started       2024-04-17 09:23:07
=ended         2024-04-17 09:23:07
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2345 of 3585 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.12645.html
=started       2024-04-17 09:23:07
=ended         2024-04-17 09:23:07
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2346 of 3585 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.12677.html
=started       2024-04-17 09:23:07
=ended         2024-04-17 09:23:08
=result        ok
=elapsed       1.010092
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.12805.html
=started       2024-04-17 09:23:08
=ended         2024-04-17 09:23:08
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2348 of 3585 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.12837.html
=started       2024-04-17 09:23:08
=ended         2024-04-17 09:23:08
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2349 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.12869.html
=group_props   [{name,psk}]
=started       2024-04-17 09:23:08
=ended         2024-04-17 09:23:08
=result        ok
=elapsed       1.0e-6
=group_time    2.760s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29092.html
=group_props   [{name,dhe_psk}]
=started       2024-04-17 09:23:08
=ended         2024-04-17 09:23:08
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.29124.html
=started       2024-04-17 09:23:08
=ended         2024-04-17 09:23:08
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2350 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.12901.html
=started       2024-04-17 09:23:08
=ended         2024-04-17 09:23:09
=result        ok
=elapsed       0.518702
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.13029.html
=started       2024-04-17 09:23:09
=ended         2024-04-17 09:23:09
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2352 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.29156.html
=started       2024-04-17 09:23:09
=ended         2024-04-17 09:23:10
=result        ok
=elapsed       1.03695
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.29188.html
=started       2024-04-17 09:23:10
=ended         2024-04-17 09:23:10
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2354 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.29220.html
=started       2024-04-17 09:23:10
=ended         2024-04-17 09:23:10
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2355 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.29252.html
=started       2024-04-17 09:23:10
=ended         2024-04-17 09:23:10
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2356 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.29284.html
=started       2024-04-17 09:23:10
=ended         2024-04-17 09:23:11
=result        ok
=elapsed       1.037497
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.29476.html
=started       2024-04-17 09:23:11
=ended         2024-04-17 09:23:11
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2358 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.29508.html
=started       2024-04-17 09:23:11
=ended         2024-04-17 09:23:11
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2359 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.29540.html
=started       2024-04-17 09:23:11
=ended         2024-04-17 09:23:11
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2360 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29572.html
=group_props   [{name,dhe_psk}]
=started       2024-04-17 09:23:11
=ended         2024-04-17 09:23:11
=result        ok
=elapsed       1.0e-6
=group_time    2.919s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29604.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-17 09:23:11
=ended         2024-04-17 09:23:11
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.29636.html
=started       2024-04-17 09:23:11
=ended         2024-04-17 09:23:12
=result        ok
=elapsed       0.505574
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.29732.html
=started       2024-04-17 09:23:12
=ended         2024-04-17 09:23:12
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2362 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.29764.html
=started       2024-04-17 09:23:12
=ended         2024-04-17 09:23:13
=result        ok
=elapsed       1.00985
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.29828.html
=started       2024-04-17 09:23:13
=ended         2024-04-17 09:23:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2364 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.29860.html
=started       2024-04-17 09:23:13
=ended         2024-04-17 09:23:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2365 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.29892.html
=started       2024-04-17 09:23:13
=ended         2024-04-17 09:23:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2366 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.29924.html
=started       2024-04-17 09:23:13
=ended         2024-04-17 09:23:13
=result        ok
=elapsed       0.505509
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.30052.html
=started       2024-04-17 09:23:13
=ended         2024-04-17 09:23:13
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2368 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30084.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-17 09:23:13
=ended         2024-04-17 09:23:13
=result        ok
=elapsed       1.0e-6
=group_time    2.254s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30116.html
=group_props   [{name,srp_anon}]
=started       2024-04-17 09:23:13
=ended         2024-04-17 09:23:14
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.30148.html
=started       2024-04-17 09:23:14
=ended         2024-04-17 09:23:14
=result        ok
=elapsed       0.505721
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.30180.html
=started       2024-04-17 09:23:14
=ended         2024-04-17 09:23:15
=result        ok
=elapsed       0.505255
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.59683.html
=started       2024-04-17 09:23:15
=ended         2024-04-17 09:23:15
=result        ok
=elapsed       0.505782
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30308.html
=group_props   [{name,srp_anon}]
=started       2024-04-17 09:23:15
=ended         2024-04-17 09:23:15
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59811.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:23:15
=ended         2024-04-17 09:23:15
=result        ok
=elapsed       2.1e-5
=group_time    28.570s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-04-17 09:23:15
=ended         2024-04-17 09:23:15
=result        ok
=elapsed       0.001364
=group_time    209.630s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-04-17 09:23:15
=ended         2024-04-17 09:23:15
=result        ok
=elapsed       0.004537
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-04-17 09:23:15
=ended         2024-04-17 09:23:15
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.59843.html
=group_props   [{name,v2_crl}]
=started       2024-04-17 09:23:15
=ended         2024-04-17 09:23:17
=result        ok
=elapsed       1.533097
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-04-17 09:23:17
=ended         2024-04-17 09:23:17
=result        ok
=elapsed       0.012935
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-04-17 09:23:17
=ended         2024-04-17 09:23:17
=result        ok
=elapsed       0.006372
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-04-17 09:23:17
=ended         2024-04-17 09:23:17
=result        ok
=elapsed       0.007213
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-04-17 09:23:17
=ended         2024-04-17 09:23:17
=result        ok
=elapsed       0.006825
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-04-17 09:23:17
=ended         2024-04-17 09:23:17
=result        ok
=elapsed       0.005253
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-04-17 09:23:17
=ended         2024-04-17 09:23:17
=result        ok
=elapsed       0.0
=group_time    1.721s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.59875.html
=group_props   [{name,v1_crl}]
=started       2024-04-17 09:23:17
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       1.907001
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.59907.html
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       0.008096
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.59939.html
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       0.0065
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.69858.html
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       0.008031
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.69890.html
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       0.006783
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.69922.html
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       0.005008
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.69954.html
=group_props   [{name,v1_crl}]
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       0.0
=group_time    2.095s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.69986.html
=group_props   [{name,idp_crl}]
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:19
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.70018.html
=started       2024-04-17 09:23:19
=ended         2024-04-17 09:23:22
=result        ok
=elapsed       0.007918
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.70050.html
=started       2024-04-17 09:23:22
=ended         2024-04-17 09:23:24
=result        ok
=elapsed       0.02825
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.70082.html
=started       2024-04-17 09:23:24
=ended         2024-04-17 09:23:26
=result        ok
=elapsed       0.011458
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.59971.html
=started       2024-04-17 09:23:26
=ended         2024-04-17 09:23:28
=result        ok
=elapsed       0.011369
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.60003.html
=started       2024-04-17 09:23:28
=ended         2024-04-17 09:23:30
=result        ok
=elapsed       0.011186
=case          ssl_crl_SUITE:delete_crl_with_path
=logfile       ssl_crl_suite.delete_crl_with_path.html
=started       2024-04-17 09:23:30
=ended         2024-04-17 09:23:32
=result        ok
=elapsed       4.52e-4
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.60035.html
=group_props   [{name,idp_crl}]
=started       2024-04-17 09:23:32
