=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=logfile       ssh_algorithms_suite.simple_sftp.34019.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.007161s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34115.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.000424s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34147.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.002297s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34179.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.005491s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34243.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006217s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.48258.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006982s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48354.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.107141s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48418.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.000638s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48450.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.002484s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48482.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.005215s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34403.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006846s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34467.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006974s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48610.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.106638s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34499.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.000464s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34531.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.002620s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34563.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.005320s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9060.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006203s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9124.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006804s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48802.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.104627s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48834.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.000707s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48866.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.002488s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48898.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.005278s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.48962.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.006402s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.49026.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.007199s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49090.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.105816s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49154.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.000774s
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49186.html
=group_props   [{name,mac}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.000018s
=group_time    16.000s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49218.html
=group_props   [{name,compression}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49250.html
=group_props   [{name,none}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.002005s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49282.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.005261s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.49346.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.006631s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34691.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.007062s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34755.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.106958s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49442.html
=group_props   [{name,none}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.000438s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34787.html
=group_props   [{name,zlib}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.002185s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34819.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.005836s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.49538.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.007288s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34883.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.008787s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34947.html
=group_props   [{name,zlib}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.000550s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34979.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.002034s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35011.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.005146s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35075.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.006441s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35139.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:57
=result        ok
=elapsed       0.007743s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35203.html
=started       2025-02-03 11:00:57
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.106271s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35267.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.000428s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49730.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35299.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.005704s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.49762.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.006619s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.49826.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.007525s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49858.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.000788s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49890.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.002312s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49922.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.005687s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.50018.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.006834s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.50114.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.007011s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35523.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.106115s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50210.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.000697s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35555.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.002227s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35587.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.006219s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35651.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.006248s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35715.html
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.009970s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35747.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.000559s
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35779.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2025-02-03 11:00:58
=ended         2025-02-03 11:00:58
=result        ok
=elapsed       0.002416s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35811.html
=started       2025-02-03 11:00:58
