=== Suite started at 2024-03-08 11:55:43
=== Starting test, 3649 test cases
=cases         3649
=ended         2024-03-08 12:18:53
=result        ok
=elapsed       0.0
=group_time    20.715s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.82082.html
=group_props   [{name,check_peer}]
=started       2024-03-08 12:18:53
=ended         2024-03-08 12:18:53
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.82114.html
=group_props   [{name,v2_crl}]
=started       2024-03-08 12:18:53
=ended         2024-03-08 12:18:55
=result        ok
=elapsed       2.018011
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.82146.html
=started       2024-03-08 12:18:55
=ended         2024-03-08 12:18:55
=result        ok
=elapsed       0.007322
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.82178.html
=started       2024-03-08 12:18:55
=ended         2024-03-08 12:18:55
=result        ok
=elapsed       0.006058
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.82210.html
=started       2024-03-08 12:18:55
=ended         2024-03-08 12:18:55
=result        ok
=elapsed       0.007341
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.82242.html
=started       2024-03-08 12:18:55
=ended         2024-03-08 12:18:55
=result        ok
=elapsed       0.00692
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.82274.html
=started       2024-03-08 12:18:55
=ended         2024-03-08 12:18:55
=result        ok
=elapsed       0.004997
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.82306.html
=group_props   [{name,v2_crl}]
=started       2024-03-08 12:18:55
=ended         2024-03-08 12:18:55
=result        ok
=elapsed       0.0
=group_time    2.204s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.1189.html
=group_props   [{name,v1_crl}]
=started       2024-03-08 12:18:55
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       1.805087
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.65027.html
=started       2024-03-08 12:18:57
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       0.007511
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.65059.html
=started       2024-03-08 12:18:57
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       0.006637
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.65091.html
=started       2024-03-08 12:18:57
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       0.007279
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.65123.html
=started       2024-03-08 12:18:57
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       0.006287
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.65155.html
=started       2024-03-08 12:18:57
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       0.00518
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.82338.html
=group_props   [{name,v1_crl}]
=started       2024-03-08 12:18:57
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       0.0
=group_time    1.993s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.82370.html
=group_props   [{name,idp_crl}]
=started       2024-03-08 12:18:57
=ended         2024-03-08 12:18:57
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.82402.html
=started       2024-03-08 12:18:57
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-08 12:18:59
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2456 of 3649 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.82434.html
=started       2024-03-08 12:18:59
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-08 12:19:01
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2457 of 3649 ***
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.82466.html
=started       2024-03-08 12:19:01
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@42184b244b0e.2024-03-08_11.55.24/make_test_dir.ssl_test.logs/run.2024-03-08_11.55.43/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-08 12:19:03
