=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       qlc_suite.fold.html
=started       2024-10-22 22:32:38
=ended         2024-10-22 22:32:38
=result        ok
=elapsed       0.530859s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-10-22 22:32:38
=ended         2024-10-22 22:32:39
=result        ok
=elapsed       0.611873s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-10-22 22:32:39
=ended         2024-10-22 22:32:39
=result        ok
=elapsed       0.569831s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-10-22 22:32:39
=ended         2024-10-22 22:32:40
=result        ok
=elapsed       0.656341s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-10-22 22:32:40
=ended         2024-10-22 22:32:40
=result        ok
=elapsed       0.216309s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-10-22 22:32:40
=ended         2024-10-22 22:32:40
=result        ok
=elapsed       0.028478s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-10-22 22:32:40
=ended         2024-10-22 22:32:42
=result        ok
=elapsed       1.122399s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-10-22 22:32:42
=ended         2024-10-22 22:32:42
=result        ok
=elapsed       0.475491s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-10-22 22:32:42
=ended         2024-10-22 22:32:43
=result        ok
=elapsed       0.560441s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-10-22 22:32:43
=ended         2024-10-22 22:32:43
=result        ok
=elapsed       0.753673s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-10-22 22:32:43
=ended         2024-10-22 22:32:43
=result        ok
=elapsed       0.044220s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-10-22 22:32:43
=ended         2024-10-22 22:32:44
=result        ok
=elapsed       0.959928s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-10-22 22:32:44
=ended         2024-10-22 22:32:48
=result        ok
=elapsed       3.720063s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-10-22 22:32:48
=ended         2024-10-22 22:32:49
=result        ok
=elapsed       0.903853s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-10-22 22:32:49
=ended         2024-10-22 22:32:51
=result        ok
=elapsed       1.358711s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-10-22 22:32:51
=ended         2024-10-22 22:32:51
=result        ok
=elapsed       0.527325s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-10-22 22:32:51
=ended         2024-10-22 22:32:52
=result        ok
=elapsed       1.364667s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-10-22 22:32:52
=ended         2024-10-22 22:32:57
=result        ok
=elapsed       4.129438s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-10-22 22:32:57
=ended         2024-10-22 22:32:57
=result        ok
=elapsed       0.393148s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-10-22 22:32:57
=ended         2024-10-22 22:32:57
=result        ok
=elapsed       0.387050s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-10-22 22:32:57
=ended         2024-10-22 22:32:58
=result        ok
=elapsed       0.323592s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-10-22 22:32:58
=ended         2024-10-22 22:33:00
=result        ok
=elapsed       2.274026s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-10-22 22:33:00
=ended         2024-10-22 22:33:00
=result        ok
=elapsed       0.024199s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.485730.html
=group_props   [{name,evaluation}]
=started       2024-10-22 22:33:00
=ended         2024-10-22 22:33:00
=result        ok
=elapsed       0.000000s
=group_time    23.829s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.386148.html
=group_props   [{name,table_impls}]
=started       2024-10-22 22:33:00
=ended         2024-10-22 22:33:00
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-10-22 22:33:00
=ended         2024-10-22 22:33:01
=result        ok
=elapsed       0.369951s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-10-22 22:33:01
=ended         2024-10-22 22:33:01
=result        ok
=elapsed       0.592397s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.485762.html
=group_props   [{name,table_impls}]
=started       2024-10-22 22:33:01
=ended         2024-10-22 22:33:01
=result        ok
=elapsed       0.000000s
=group_time    1.032s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.485794.html
=group_props   [{name,join}]
=started       2024-10-22 22:33:01
=ended         2024-10-22 22:33:01
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-10-22 22:33:01
=ended         2024-10-22 22:33:02
=result        ok
=elapsed       1.114711s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-10-22 22:33:02
=ended         2024-10-22 22:33:03
=result        ok
=elapsed       0.290089s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-10-22 22:33:03
=ended         2024-10-22 22:33:03
=result        ok
=elapsed       0.646075s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-10-22 22:33:03
=ended         2024-10-22 22:33:08
=result        ok
=elapsed       4.836951s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-10-22 22:33:08
=ended         2024-10-22 22:33:11
=result        ok
=elapsed       2.702643s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-10-22 22:33:11
=ended         2024-10-22 22:33:11
=result        ok
=elapsed       0.302015s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.476771.html
=group_props   [{name,join}]
=started       2024-10-22 22:33:11
=ended         2024-10-22 22:33:11
=result        ok
=elapsed       0.000000s
=group_time    10.062s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.476803.html
=group_props   [{name,tickets}]
=started       2024-10-22 22:33:11
=ended         2024-10-22 22:33:11
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-10-22 22:33:11
=ended         2024-10-22 22:33:11
=result        ok
=elapsed       0.029625s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-10-22 22:33:11
=ended         2024-10-22 22:33:12
=result        ok
=elapsed       0.485968s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-10-22 22:33:12
=ended         2024-10-22 22:33:12
=result        ok
=elapsed       0.299405s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-10-22 22:33:12
=ended         2024-10-22 22:33:12
=result        ok
=elapsed       0.043766s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-10-22 22:33:12
=ended         2024-10-22 22:33:13
=result        ok
=elapsed       0.310521s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-10-22 22:33:13
=ended         2024-10-22 22:33:13
=result        ok
=elapsed       0.068399s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-10-22 22:33:13
=ended         2024-10-22 22:33:13
=result        ok
=elapsed       0.411762s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-10-22 22:33:13
=ended         2024-10-22 22:33:14
=result        ok
=elapsed       1.010446s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-10-22 22:33:14
=ended         2024-10-22 22:33:14
=result        ok
=elapsed       0.043462s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-10-22 22:33:14
=ended         2024-10-22 22:33:14
=result        ok
=elapsed       0.143346s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-10-22 22:33:14
=ended         2024-10-22 22:33:16
=result        ok
=elapsed       1.238047s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-10-22 22:33:16
=ended         2024-10-22 22:33:16
=result        ok
=elapsed       0.098596s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-10-22 22:33:16
=ended         2024-10-22 22:33:19
=result        ok
=elapsed       2.884885s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-10-22 22:33:19
=ended         2024-10-22 22:33:19
=result        ok
=elapsed       0.084853s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-10-22 22:33:19
=ended         2024-10-22 22:33:19
=result        ok
=elapsed       0.050193s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-10-22 22:33:19
=ended         2024-10-22 22:33:19
=result        ok
=elapsed       0.012310s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.411557.html
=group_props   [{name,tickets}]
=started       2024-10-22 22:33:19
=ended         2024-10-22 22:33:19
=result        ok
=elapsed       0.000000s
=group_time    7.610s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-10-22 22:33:19
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.652886s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.477123.html
=group_props   [{name,compat}]
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.059591s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.053654s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.386468.html
=group_props   [{name,compat}]
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000000s
=group_time    44.384s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000100s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000049s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000111s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.159317s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:20
=result        ok
=elapsed       0.000000s
=group_time    0.342s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-10-22 22:33:20
=ended         2024-10-22 22:33:21
=result        ok
=elapsed       1.238502s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-10-22 22:33:21
=ended         2024-10-22 22:33:22
=result        ok
=elapsed       0.001156s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-10-22 22:33:22
=ended         2024-10-22 22:33:22
=result        ok
=elapsed       0.030035s
