=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.002685
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39042.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.005792
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27427.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.006524
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39170.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.006502
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39234.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.116426
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39298.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       4.45e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39330.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.002635
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39362.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.00491
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39426.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.005642
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39490.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.00657
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25956.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.112307
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39554.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       3.75e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39586.html
=group_props   [{name,mac}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.0
=group_time    16.361s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39618.html
=group_props   [{name,compression}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39650.html
=group_props   [{name,none}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.001886
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39682.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.004966
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26052.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.006106
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26116.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.006752
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26180.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.116069
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26212.html
=group_props   [{name,none}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       6.31e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26244.html
=group_props   [{name,zlib}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.002032
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26276.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.005613
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26372.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.005928
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26468.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.007535
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26532.html
=group_props   [{name,zlib}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       4.3e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39874.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.002612
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26564.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.005504
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26596.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.007115
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26628.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:35
=result        ok
=elapsed       0.008405
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40066.html
=started       2024-09-02 16:37:35
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.117879
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40130.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       6.01e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26692.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.00219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26724.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.005106
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40226.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.00632
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40290.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.007058
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40354.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       4.62e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40386.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.002075
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40418.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.005052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40482.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.006045
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40546.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.006654
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40642.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.116486
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40706.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       6.77e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40738.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.001846
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40770.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.004839
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26916.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.006361
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26980.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.007311
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27012.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       3.19e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27044.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.001897
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27076.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.005135
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27140.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.005956
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27204.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.007462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41026.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       4.74e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41058.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.002101
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41090.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.0051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27300.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.006353
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27396.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:36
=result        ok
=elapsed       0.009797
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27460.html
=started       2024-09-02 16:37:36
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       0.112643
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41186.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-09-02 16:37:37
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       5.45e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27524.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-09-02 16:37:37
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       0.002154
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41218.html
=started       2024-09-02 16:37:37
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       0.005304
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41250.html
=started       2024-09-02 16:37:37
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       0.006535
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41282.html
=started       2024-09-02 16:37:37
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       0.008064
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27523.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-09-02 16:37:37
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       8.39e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27555.html
=group_props   [{name,compression}]
=started       2024-09-02 16:37:37
=ended         2024-09-02 16:37:37
=result        ok
=elapsed       1.0e-6
=group_time    1.844s
