=== Suite started at 2024-10-18 13:51:43
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-18 14:16:21
=ended         2024-10-18 14:16:21
=result        ok
=elapsed       0.000047s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-10-18 14:16:21
=ended         2024-10-18 14:16:22
=result        ok
=elapsed       0.042018s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-10-18 14:16:22
=ended         2024-10-18 14:16:22
=result        ok
=elapsed       0.003073s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-10-18 14:16:22
=ended         2024-10-18 14:16:22
=result        ok
=elapsed       0.015297s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-10-18 14:16:22
=ended         2024-10-18 14:16:22
=result        ok
=elapsed       0.504627s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4630853.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-18 14:16:22
=ended         2024-10-18 14:16:22
=result        ok
=elapsed       0.000040s
=group_time    0.709s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4645763.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-18 14:16:22
=ended         2024-10-18 14:16:22
=result        ok
=elapsed       0.000043s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-10-18 14:16:22
=ended         2024-10-18 14:16:22
=result        ok
=elapsed       0.029940s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-10-18 14:16:22
=ended         2024-10-18 14:16:24
=result        ok
=elapsed       2.005195s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4630949.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-18 14:16:24
=ended         2024-10-18 14:16:24
=result        ok
=elapsed       0.000041s
=group_time    2.124s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-10-18 14:16:24
=ended         2024-10-18 14:16:30
=result        ok
=elapsed       5.510532s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-10-18 14:16:30
=ended         2024-10-18 14:16:35
=result        ok
=elapsed       5.007440s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-10-18 14:16:35
=ended         2024-10-18 14:16:37
=result        ok
=elapsed       1.784884s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-10-18 14:16:37
=ended         2024-10-18 14:16:37
=result        ok
=elapsed       0.002481s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-10-18 14:16:37
=ended         2024-10-18 14:16:37
=result        ok
=elapsed       0.001938s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-10-18 14:16:37
=ended         2024-10-18 14:16:38
=result        ok
=elapsed       0.855462s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-10-18 14:16:38
=ended         2024-10-18 14:16:38
=result        ok
=elapsed       0.462072s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-10-18 14:16:38
=ended         2024-10-18 14:16:38
=result        ok
=elapsed       0.000116s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-10-18 14:16:38
=ended         2024-10-18 14:16:39
=result        ok
=elapsed       0.435452s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-10-18 14:16:39
=ended         2024-10-18 14:16:39
=result        ok
=elapsed       0.415237s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-10-18 14:16:39
=ended         2024-10-18 14:16:39
=result        ok
=elapsed       0.107733s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-10-18 14:16:39
=ended         2024-10-18 14:16:39
=result        ok
=elapsed       0.000006s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-10-18 14:16:39
=ended         2024-10-18 14:16:39
=result        ok
=elapsed       0.000050s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-10-18 14:16:39
=ended         2024-10-18 14:16:39
=result        ok
=elapsed       0.002885s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-10-18 14:16:39
=ended         2024-10-18 14:18:50
=result        ok: Max ports: 2042
=elapsed       130.861785s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-10-18 14:18:50
=ended         2024-10-18 14:18:54
=result        ok
=elapsed       4.008047s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-10-18 14:18:54
=ended         2024-10-18 14:18:54
=result        ok
=elapsed       0.000412s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4631333.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-18 14:18:54
=ended         2024-10-18 14:18:54
=result        ok
=elapsed       0.000057s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-10-18 14:18:54
=ended         2024-10-18 14:18:55
=result        ok: 44065 transactions/s
=elapsed       0.227335s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-10-18 14:18:55
=ended         2024-10-18 14:18:55
=result        ok: 39902 transactions/s
=elapsed       0.251026s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4631429.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-18 14:18:55
=ended         2024-10-18 14:18:55
=result        ok
=elapsed       0.000038s
=group_time    0.557s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-10-18 14:18:55
=ended         2024-10-18 14:19:05
=result        ok
=elapsed       10.021117s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-10-18 14:19:05
=ended         2024-10-18 14:19:10
=result        ok
=elapsed       5.005843s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-10-18 14:19:10
=ended         2024-10-18 14:19:11
=result        ok
=elapsed       0.738678s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-10-18 14:19:11
=ended         2024-10-18 14:19:11
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.562412s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-10-18 14:19:11
=ended         2024-10-18 14:19:11
=result        skipped: "Only on Windows."
=elapsed       0.000000s
=== *** SKIPPED test case 1467 of 2172 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-10-18 14:19:11
=ended         2024-10-18 14:19:13
=result        ok
=elapsed       1.431012s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-10-18 14:19:13
=ended         2024-10-18 14:19:14
=result        ok
=elapsed       1.001511s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-10-18 14:19:14
=ended         2024-10-18 14:19:14
=result        ok
=elapsed       0.501704s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-10-18 14:19:14
=ended         2024-10-18 14:19:36
=result        ok
=elapsed       21.647598s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-10-18 14:19:36
=ended         2024-10-18 14:19:37
=result        ok
=elapsed       1.201598s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-10-18 14:19:37
=ended         2024-10-18 14:19:37
=result        ok
=elapsed       0.000379s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-10-18 14:19:37
=ended         2024-10-18 14:19:37
=result        ok
=elapsed       0.040370s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-10-18 14:19:37
=ended         2024-10-18 14:19:42
=result        ok
=elapsed       5.049364s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-10-18 14:19:42
=ended         2024-10-18 14:19:42
=result        ok
=elapsed       0.000268s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-10-18 14:19:42
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.101850s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000306s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000083s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000999s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000010s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000010s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000324s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000324s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.001067s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000003s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000276s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:43
=result        ok
=elapsed       0.000263s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-10-18 14:19:43
=ended         2024-10-18 14:19:46
=result        ok
=elapsed       3.000586s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2024-10-18 14:19:46
=ended         2024-10-18 14:19:46
=result        ok
=elapsed       0.404180s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4631461.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-10-18 14:19:46
=ended         2024-10-18 14:19:46
=result        ok
=elapsed       0.000057s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-10-18 14:19:46
=ended         2024-10-18 14:19:46
=result        ok
=elapsed       0.062467s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-10-18 14:19:46
=ended         2024-10-18 14:19:47
=result        ok
=elapsed       0.061327s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-10-18 14:19:47
=ended         2024-10-18 14:19:47
=result        ok
=elapsed       0.061017s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-10-18 14:19:47
=ended         2024-10-18 14:19:47
=result        ok
=elapsed       0.030960s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
