=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.016550s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.000352s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.000249s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.000430s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       1.002643s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       0.008004s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 781 of 1637 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       0.000000s
=group_time    5.603s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       0.000261s
=group_time    5.674s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       0.000003s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       0.157581s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       0.156879s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:20:07
=result        ok
=elapsed       0.296452s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-25 11:20:07
=ended         2024-10-25 11:21:13
=result        ok
=elapsed       65.305684s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-25 11:21:13
=ended         2024-10-25 11:21:16
=result        ok
=elapsed       3.190754s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-25 11:21:16
=ended         2024-10-25 11:21:16
=result        ok
=elapsed       0.160907s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-25 11:21:16
=ended         2024-10-25 11:21:18
=result        ok
=elapsed       1.794063s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-25 11:21:18
=ended         2024-10-25 11:21:20
=result        ok
=elapsed       2.187548s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-25 11:21:20
=ended         2024-10-25 11:21:20
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-25 11:21:20
=ended         2024-10-25 11:21:20
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-25 11:21:20
=ended         2024-10-25 11:21:20
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-25 11:21:20
=ended         2024-10-25 11:21:21
=result        ok
=elapsed       0.500858s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-25 11:21:21
=ended         2024-10-25 11:21:21
=result        ok
=elapsed       0.288004s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-25 11:21:21
=ended         2024-10-25 11:21:21
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-25 11:21:21
=ended         2024-10-25 11:21:21
=result        ok
=elapsed       0.323779s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-25 11:21:21
=ended         2024-10-25 11:21:22
=result        ok
=elapsed       0.168003s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-25 11:21:22
=ended         2024-10-25 11:21:22
=result        ok
=elapsed       0.000000s
=group_time    0.566s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-25 11:21:22
=ended         2024-10-25 11:21:24
=result        ok
=elapsed       2.277727s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-25 11:21:24
=ended         2024-10-25 11:21:26
=result        ok
=elapsed       1.966704s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-25 11:21:26
=ended         2024-10-25 11:21:29
=result        ok
=elapsed       2.759545s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.56962.html
=started       2024-10-25 11:21:29
=ended         2024-10-25 11:21:31
=result        ok
=elapsed       2.734467s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-25 11:21:31
=ended         2024-10-25 11:21:31
=result        ok
=elapsed       0.000000s
=group_time    84.801s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-25 11:21:31
=ended         2024-10-25 11:21:31
=result        ok
=elapsed       0.000006s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-25 11:21:31
=ended         2024-10-25 11:21:34
=result        ok
=elapsed       2.691724s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-25 11:21:34
=ended         2024-10-25 11:21:36
=result        ok
=elapsed       2.239612s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-25 11:21:36
=ended         2024-10-25 11:21:46
=result        ok
=elapsed       9.486439s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-25 11:21:46
=ended         2024-10-25 11:21:51
=result        ok
=elapsed       5.404334s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-25 11:21:51
=ended         2024-10-25 11:21:54
=result        ok
=elapsed       2.919329s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-25 11:21:54
=ended         2024-10-25 11:21:57
=result        ok
=elapsed       3.001899s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-25 11:21:57
=ended         2024-10-25 11:22:00
=result        ok
=elapsed       2.999288s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-25 11:22:00
=ended         2024-10-25 11:22:03
=result        ok
=elapsed       2.692817s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-25 11:22:03
=ended         2024-10-25 11:22:04
=result        ok
=elapsed       1.160062s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-25 11:22:04
=ended         2024-10-25 11:22:06
=result        ok
=elapsed       2.024523s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-25 11:22:06
=ended         2024-10-25 11:22:09
=result        ok
=elapsed       2.697755s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-25 11:22:09
=ended         2024-10-25 11:22:14
=result        ok
=elapsed       5.388353s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57890.html
=group_props   [{name,shell_history}]
=started       2024-10-25 11:22:14
=ended         2024-10-25 11:22:15
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-25 11:22:15
=ended         2024-10-25 11:22:25
=result        ok
=elapsed       10.240253s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-25 11:22:25
=ended         2024-10-25 11:22:30
=result        ok
=elapsed       5.480196s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-25 11:22:30
=ended         2024-10-25 11:22:36
=result        ok
=elapsed       5.393367s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-25 11:22:36
=ended         2024-10-25 11:22:43
=result        ok
=elapsed       6.878174s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-25 11:22:43
=ended         2024-10-25 11:22:50
=result        ok
=elapsed       6.880308s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-25 11:22:50
=ended         2024-10-25 11:22:55
=result        ok
=elapsed       5.388689s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58754.html
=group_props   [{name,sh_custom}]
=started       2024-10-25 11:22:55
=ended         2024-10-25 11:22:55
=result        ok
=elapsed       0.154701s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-25 11:22:55
=ended         2024-10-25 11:22:58
=result        ok
=elapsed       2.696985s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-25 11:22:58
=ended         2024-10-25 11:23:11
=result        ok
=elapsed       13.447947s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-25 11:23:11
=ended         2024-10-25 11:23:11
=result        ok
=elapsed       0.000000s
=group_time    16.371s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59234.html
=group_props   [{name,shell_history}]
=started       2024-10-25 11:23:11
=ended         2024-10-25 11:23:11
=result        ok
=elapsed       0.000000s
=group_time    56.823s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59266.html
=group_props   [{name,remsh}]
=started       2024-10-25 11:23:11
=ended         2024-10-25 11:23:11
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-25 11:23:11
=ended         2024-10-25 11:23:18
=result        ok
=elapsed       6.264947s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-25 11:23:18
=ended         2024-10-25 11:23:18
=result        ok
=elapsed       0.169459s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-25 11:23:18
=ended         2024-10-25 11:23:22
=result        ok
=elapsed       4.051672s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-25 11:23:22
=ended         2024-10-25 11:23:26
=result        ok
=elapsed       4.051127s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-25 11:23:26
=ended         2024-10-25 11:23:40
=result        ok
=elapsed       13.854926s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-25 11:23:40
=ended         2024-10-25 11:23:54
=result        ok
=elapsed       14.252932s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59810.html
