=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-03-01 11:28:57
=ended         2024-03-01 11:28:57
=result        ok
=elapsed       0.355755
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-03-01 11:28:57
=ended         2024-03-01 11:28:57
=result        ok
=elapsed       0.416067
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-03-01 11:28:57
=ended         2024-03-01 11:28:58
=result        ok
=elapsed       0.491434
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-03-01 11:28:58
=ended         2024-03-01 11:28:58
=result        ok
=elapsed       0.524863
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-03-01 11:28:58
=ended         2024-03-01 11:29:00
=result        ok
=elapsed       1.613654
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-03-01 11:29:00
=ended         2024-03-01 11:29:01
=result        ok
=elapsed       0.674366
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-03-01 11:29:01
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       3.314615
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       0.0
=group_time    33.277s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       0.006596
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.554146.html
=group_props   [{suite,maps_SUITE}]
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       1.3e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       1.5e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       8.3e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       1.53e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:04
=result        ok
=elapsed       2.26e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-03-01 11:29:04
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       2.0e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.016365
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.065532
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       1.6e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       4.4e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       4.3e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       4.3e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       6.8e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.019645
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.015401
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.029642
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.00844
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.001836
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.001428
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.174162
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.117503
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:05
=result        ok
=elapsed       0.091661
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-03-01 11:29:05
=ended         2024-03-01 11:29:07
=result        ok
=elapsed       1.447166
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-03-01 11:29:07
=ended         2024-03-01 11:29:09
=result        ok
=elapsed       1.701622
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-03-01 11:29:09
=ended         2024-03-01 11:29:10
=result        ok
=elapsed       1.733452
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-03-01 11:29:10
=ended         2024-03-01 11:29:10
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.554306.html
=group_props   [{suite,maps_SUITE}]
=started       2024-03-01 11:29:10
=ended         2024-03-01 11:29:10
=result        ok
=elapsed       0.0
=group_time    6.153s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-03-01 11:29:10
=ended         2024-03-01 11:29:10
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-03-01 11:29:10
=ended         2024-03-01 11:29:10
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-03-01 11:29:10
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.002483
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       1.48e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.022721
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.037096
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.019625
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.018369
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.036185
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.014715
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.017517
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.005669
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.025777
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.055234
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.027414
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-03-01 11:29:11
=ended         2024-03-01 11:29:11
=result        ok
=elapsed       0.014189
