=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=result        ok
=elapsed       0.010667s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2025-01-28 18:18:55
=ended         2025-01-28 18:19:00
=result        ok
=elapsed       0.004632s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2025-01-28 18:19:00
=ended         2025-01-28 18:19:05
=result        ok
=elapsed       0.002415s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        ok
=elapsed       0.007364s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        ok
=elapsed       0.000030s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1705 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1705 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1705 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1705 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1705 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1705 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1705 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1705 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        ok
=elapsed       0.000485s
=group_time    56.235s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        ok
=elapsed       0.015497s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:05
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2025-01-28 18:19:05
=ended         2025-01-28 18:19:06
=result        ok
=elapsed       1.003023s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-28 18:19:06
=ended         2025-01-28 18:19:13
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.053569s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-28 18:19:13
=ended         2025-01-28 18:19:13
=result        ok
=elapsed       0.002435s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-28 18:19:13
=ended         2025-01-28 18:19:13
=result        ok
=elapsed       0.001975s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-28 18:19:13
=ended         2025-01-28 18:19:14
=result        ok
=elapsed       1.003880s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-28 18:19:14
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       1.003613s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.002469s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.002271s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.002848s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.003374s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.005475s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.005197s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.000299s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.000302s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:15
=result        ok
=elapsed       0.000282s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-28 18:19:15
=ended         2025-01-28 18:19:16
=result        ok
=elapsed       1.002472s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:16
=result        ok
=elapsed       0.008026s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:16
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 789 of 1705 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:16
=result        ok
=elapsed       0.000000s
=group_time    10.562s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:16
=result        ok
=elapsed       0.000716s
=group_time    10.634s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:16
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:16
=result        ok
=elapsed       0.172008s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:16
=result        ok
=elapsed       0.182683s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-28 18:19:16
=ended         2025-01-28 18:19:17
=result        ok
=elapsed       0.332826s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-28 18:19:17
=ended         2025-01-28 18:20:21
=result        ok
=elapsed       64.071400s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-28 18:20:21
=ended         2025-01-28 18:20:25
=result        ok
=elapsed       3.561674s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-28 18:20:25
=ended         2025-01-28 18:20:25
=result        ok
=elapsed       0.176772s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-28 18:20:25
=ended         2025-01-28 18:20:27
=result        ok
=elapsed       1.828254s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-28 18:20:27
=ended         2025-01-28 18:20:29
=result        ok
=elapsed       2.212179s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2025-01-28 18:20:29
=ended         2025-01-28 18:20:29
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-28 18:20:29
=ended         2025-01-28 18:20:29
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-28 18:20:29
=ended         2025-01-28 18:20:29
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-28 18:20:29
=ended         2025-01-28 18:20:29
=result        ok
=elapsed       0.543337s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-28 18:20:29
=ended         2025-01-28 18:20:30
=result        ok
=elapsed       0.302220s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-28 18:20:30
=ended         2025-01-28 18:20:30
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-28 18:20:30
=ended         2025-01-28 18:20:30
=result        ok
=elapsed       0.335446s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-28 18:20:30
=ended         2025-01-28 18:20:30
=result        ok
=elapsed       0.179606s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-28 18:20:30
=ended         2025-01-28 18:20:30
=result        ok
=elapsed       0.000000s
=group_time    0.587s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2025-01-28 18:20:30
=ended         2025-01-28 18:20:33
=result        ok
=elapsed       2.528785s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2025-01-28 18:20:33
=ended         2025-01-28 18:20:35
=result        ok
=elapsed       2.158706s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-28 18:20:35
=ended         2025-01-28 18:20:38
=result        ok
=elapsed       2.847565s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58786.html
=started       2025-01-28 18:20:38
=ended         2025-01-28 18:20:41
=result        ok
=elapsed       2.830307s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-28 18:20:41
=ended         2025-01-28 18:20:41
=result        ok
=elapsed       0.000000s
=group_time    84.791s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-28 18:20:41
=ended         2025-01-28 18:20:41
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-28 18:20:41
=ended         2025-01-28 18:20:44
=result        ok
=elapsed       2.721282s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-28 18:20:44
=ended         2025-01-28 18:20:46
=result        ok
=elapsed       2.412517s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-28 18:20:46
=ended         2025-01-28 18:20:56
=result        ok
=elapsed       9.507996s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-28 18:20:56
=ended         2025-01-28 18:21:01
=result        ok
=elapsed       5.463614s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-28 18:21:01
=ended         2025-01-28 18:21:10
=result        ok
=elapsed       8.950153s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-28 18:21:10
=ended         2025-01-28 18:21:13
=result        ok
=elapsed       3.051564s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
