=== Suite started at 2024-01-25 12:10:56
=== Starting test, 1943 test cases
=cases         1943
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:07
=result        ok
=elapsed       1.00122
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-01-25 12:23:07
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       1.247391
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13989890.html
=group_props   [{suite,gc_SUITE}]
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       0.0
=group_time    2.622s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13989922.html
=group_props   [{suite,guard_SUITE}]
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       0.014854
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       8.14e-4
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:09
=result        ok
=elapsed       1.6e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-01-25 12:23:09
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       0.89096
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13989954.html
=group_props   [{suite,guard_SUITE}]
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       0.0
=group_time    1.075s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13989986.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       0.014893
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       8.24e-4
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:10
=result        ok
=elapsed       1.6e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-01-25 12:23:10
=ended         2024-01-25 12:23:11
=result        ok
=elapsed       0.974909
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13990018.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-01-25 12:23:11
=ended         2024-01-25 12:23:11
=result        ok
=elapsed       0.0
=group_time    1.159s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-01-25 12:23:11
=ended         2024-01-25 12:23:11
=result        ok
=elapsed       9.43e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-01-25 12:23:11
=ended         2024-01-25 12:23:11
=result        ok
=elapsed       1.6e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-01-25 12:23:11
=ended         2024-01-25 12:23:11
=result        ok
=elapsed       0.066728
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-01-25 12:23:11
=ended         2024-01-25 12:23:11
=result        ok
=elapsed       4.5e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-01-25 12:23:11
=ended         2024-01-25 12:23:12
=result        ok
=elapsed       1.112214
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-01-25 12:23:12
=ended         2024-01-25 12:23:12
=result        ok
=elapsed       0.00157
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-01-25 12:23:12
=ended         2024-01-25 12:23:13
=result        ok
=elapsed       0.246919
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-01-25 12:23:13
=ended         2024-01-25 12:23:13
=result        ok
=elapsed       3.11e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-01-25 12:23:13
=ended         2024-01-25 12:23:13
=result        ok
=elapsed       2.0e-6
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-01-25 12:23:13
=ended         2024-01-25 12:23:13
=result        ok
=elapsed       5.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-01-25 12:23:13
=ended         2024-01-25 12:23:13
=result        ok
=elapsed       0.329821
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-01-25 12:23:13
=ended         2024-01-25 12:23:13
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 926 of 1943 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-01-25 12:23:13
=ended         2024-01-25 12:23:57
=result        ok
=elapsed       44.226327
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-01-25 12:23:57
=ended         2024-01-25 12:23:57
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 928 of 1943 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 929 of 1943 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 930 of 1943 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 931 of 1943 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 932 of 1943 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 933 of 1943 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 934 of 1943 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 935 of 1943 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:57
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 936 of 1943 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-01-25 12:23:57
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 937 of 1943 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-01-25 12:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 938 of 1943 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-01-25 12:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 939 of 1943 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-01-25 12:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 940 of 1943 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-01-25 12:23:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-01-25 12:23:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 941 of 1943 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-01-25 12:23:58
=ended         2024-01-25 12:23:58
=result        ok
=elapsed       0.0
=group_time    0.375s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-01-25 12:23:58
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-01-25 12:23:58
=result        skipped: Benchmark only
=== *** Skipping test case #942 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
