=== Suite started at 2024-11-01 14:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:26
=result        ok
=elapsed       1.219040s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.433061.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:26
=result        ok
=elapsed       1.267592s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.433093.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:27
=result        ok
=elapsed       2.277180s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.390052.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:26
=result        ok
=elapsed       1.209525s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.390084.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:39
=result        ok
=elapsed       14.591902s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.422275.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:27
=result        ok
=elapsed       2.240077s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.390116.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:27
=result        ok
=elapsed       2.664994s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.390148.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:28
=result        ok
=elapsed       3.192048s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.390180.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:28
=result        ok
=elapsed       2.734431s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.390212.html
=started       2024-11-01 15:09:25
=ended         2024-11-01 15:09:26
=result        ok
=elapsed       1.691039s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-01 15:09:39
=ended         2024-11-01 15:09:39
=result        ok
=elapsed       0.000001s
=group_time    14.653s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.508258.html
=group_props   [{name,dist_seq}]
=started       2024-11-01 15:09:39
=ended         2024-11-01 15:09:39
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-11-01 15:09:39
=ended         2024-11-01 15:09:40
=result        ok
=elapsed       0.659495s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:40
=result        ok
=elapsed       0.149973s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.508290.html
=group_props   [{name,dist_seq}]
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:40
=result        ok
=elapsed       0.000001s
=group_time    0.882s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.422563.html
=group_props   [{name,tcp},parallel]
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:40
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.422627.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.685866s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.508322.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:43
=result        ok
=elapsed       2.639486s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.508482.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.557638s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.508450.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.689746s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.422595.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.722699s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.508354.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.656412s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.508386.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.586879s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.508418.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.756383s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.508514.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.953639s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.422659.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.496119s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.422691.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:43
=result        ok
=elapsed       2.757093s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.422723.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:42
=result        ok
=elapsed       1.773396s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.508546.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:43
=result        ok
=elapsed       2.360689s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.508578.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:43
=result        ok
=elapsed       2.766913s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.508610.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:44
=result        ok
=elapsed       3.163668s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.508642.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:44
=result        ok
=elapsed       3.734428s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.508674.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:44
=result        ok
=elapsed       3.246184s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.508706.html
=started       2024-11-01 15:09:40
=ended         2024-11-01 15:09:43
=result        ok
=elapsed       2.283641s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.390628.html
=group_props   [{name,tcp},parallel]
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:44
=result        ok
=elapsed       0.000001s
=group_time    3.803s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.390660.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:44
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.390692.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:47
=result        ok
=elapsed       2.609853s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.433413.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.343979s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.390724.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       2.247217s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.390756.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.307022s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.390788.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.461292s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.390820.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.346283s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.390852.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.318340s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.390884.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:45
=result        ok
=elapsed       1.216725s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.433445.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.528252s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.433477.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.649252s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.433509.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:44
=result        ok
=elapsed       0.000454s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.433541.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:44
=result        ok
=elapsed       0.000265s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.390916.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.609325s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.433573.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       2.148029s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.390948.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:47
=result        ok
=elapsed       2.489001s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.390980.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:47
=result        ok
=elapsed       2.944999s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.391012.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:48
=result        ok
=elapsed       3.584992s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.509058.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:47
=result        ok
=elapsed       3.006309s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.509090.html
=started       2024-11-01 15:09:44
=ended         2024-11-01 15:09:46
=result        ok
=elapsed       1.985158s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.433797.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-01 15:09:48
=ended         2024-11-01 15:09:48
=result        ok
=elapsed       0.000001s
=group_time    3.648s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.509282.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-01 15:09:48
=ended         2024-11-01 15:09:48
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.509314.html
=started       2024-11-01 15:09:48
=ended         2024-11-01 15:10:01
=result        ok
=elapsed       13.504180s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.509378.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-01 15:10:01
=ended         2024-11-01 15:10:01
=result        ok
=elapsed       0.000001s
=group_time    13.551s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.509410.html
=group_props   [{name,remote},parallel]
=started       2024-11-01 15:10:01
=ended         2024-11-01 15:10:01
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023716s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-01 15:10:01
