=== Suite started at 2025-02-04 15:04:58
=== Starting test, 3789 test cases
=cases         3789
=elapsed       0.000001s
=group_time    1.820s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42306.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.009308s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35747.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.007014s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35779.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.008923s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.35875.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.008876s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.35907.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.006319s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36003.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.007445s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36035.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.014631s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36131.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.013374s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36227.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.014055s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36259.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.010435s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.16932.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.006241s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.16964.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.000321s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.16996.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.010164s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36419.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.009632s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.42754.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.010931s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.36451.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.004792s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36547.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.018987s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.36579.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.017205s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43010.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.017229s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43106.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.020049s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.36611.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.007053s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.36707.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.013776s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.36739.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.021563s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43298.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.014855s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43394.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.017571s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43426.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.017980s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.43458.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:14
=result        ok
=elapsed       0.022547s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.43490.html
=started       2025-02-04 15:23:14
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.021827s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.43522.html
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.034026s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.43554.html
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.013008s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.43650.html
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.021644s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43682.html
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.013111s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43778.html
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.017559s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43810.html
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.017294s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43906.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.000001s
=group_time    1.746s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43938.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.000014s
=group_time    39.396s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43970.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.004124s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44002.html
=group_props   [{name,rsa}]
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:15
=result        ok
=elapsed       0.516389s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44034.html
=started       2025-02-04 15:23:15
=ended         2025-02-04 15:23:16
=result        ok
=elapsed       0.007408s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.44130.html
=started       2025-02-04 15:23:16
=ended         2025-02-04 15:23:16
=result        ok
=elapsed       0.009177s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.44162.html
=started       2025-02-04 15:23:16
=ended         2025-02-04 15:23:16
=result        ok
=elapsed       0.009860s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37187.html
=started       2025-02-04 15:23:16
=ended         2025-02-04 15:23:16
=result        ok
=elapsed       0.006330s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37219.html
=started       2025-02-04 15:23:16
=ended         2025-02-04 15:23:16
=result        ok
=elapsed       0.008462s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44322.html
=started       2025-02-04 15:23:16
=ended         2025-02-04 15:23:16
=result        ok
=elapsed       0.518701s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44418.html
=started       2025-02-04 15:23:16
=ended         2025-02-04 15:23:17
=result        ok
=elapsed       0.517399s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44450.html
=started       2025-02-04 15:23:17
=ended         2025-02-04 15:23:17
=result        ok
=elapsed       0.517172s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44546.html
=started       2025-02-04 15:23:17
=ended         2025-02-04 15:23:17
=result        ok
=elapsed       0.009812s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44706.html
=started       2025-02-04 15:23:17
=ended         2025-02-04 15:23:18
=result        ok
=elapsed       0.006694s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44738.html
=started       2025-02-04 15:23:18
=ended         2025-02-04 15:23:18
=result        ok
=elapsed       0.000329s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44770.html
=started       2025-02-04 15:23:18
=ended         2025-02-04 15:23:18
=result        ok
=elapsed       0.012379s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44866.html
=started       2025-02-04 15:23:18
=ended         2025-02-04 15:23:18
=result        ok
=elapsed       0.009642s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44898.html
=started       2025-02-04 15:23:18
=ended         2025-02-04 15:23:18
=result        ok
=elapsed       0.011588s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44994.html
=started       2025-02-04 15:23:18
=ended         2025-02-04 15:23:18
=result        ok
=elapsed       0.004957s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37475.html
=started       2025-02-04 15:23:18
=ended         2025-02-04 15:23:18
=result        ok
=elapsed       0.009464s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37603.html
=started       2025-02-04 15:23:18
=ended         2025-02-04 15:23:19
=result        ok
=elapsed       0.520722s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.17444.html
=started       2025-02-04 15:23:19
=ended         2025-02-04 15:23:19
=result        ok
=elapsed       0.520733s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37699.html
=started       2025-02-04 15:23:20
=ended         2025-02-04 15:23:20
=result        ok
=elapsed       0.017702s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37763.html
=started       2025-02-04 15:23:20
=ended         2025-02-04 15:23:20
=result        ok
=elapsed       0.006923s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37795.html
=started       2025-02-04 15:23:20
=ended         2025-02-04 15:23:20
=result        ok
=elapsed       0.516746s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45154.html
=started       2025-02-04 15:23:20
=ended         2025-02-04 15:23:21
=result        ok
=elapsed       0.531874s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45250.html
=started       2025-02-04 15:23:21
=ended         2025-02-04 15:23:21
=result        ok
=elapsed       0.518959s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37891.html
=started       2025-02-04 15:23:21
=ended         2025-02-04 15:23:22
=result        ok
=elapsed       0.520754s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
