=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.006314s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32643.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.000481s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32675.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.002399s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32707.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.004664s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32771.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.006127s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11204.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.006517s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11236.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.000334s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32867.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.002138s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11268.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.005607s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11332.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.005800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11396.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11428.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.112645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40354.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.000397s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32931.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.001810s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32963.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.004963s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33059.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.005741s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33123.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.006397s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40450.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.000294s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33187.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.002425s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11492.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.005252s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11556.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.005661s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11620.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11684.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.114554s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11716.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.000414s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11748.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.002587s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11780.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.004824s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11844.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.005992s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11908.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.006517s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40610.html
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:58
=result        ok
=elapsed       0.113676s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12004.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-24 17:21:58
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.000375s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12036.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.002025s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40642.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.005026s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40674.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.005851s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40738.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006186s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40834.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.110506s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40898.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.000390s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40930.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40962.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41058.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006628s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41154.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006728s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41218.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.111373s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41250.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.000390s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41282.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.001965s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41314.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.005195s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41378.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006239s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41474.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006421s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33475.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.000300s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33507.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.002004s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33539.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.004708s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41570.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.005981s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41634.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006608s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33667.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.000315s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33699.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.002375s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41698.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41762.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41826.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:21:59
=result        ok
=elapsed       0.006543s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41890.html
=started       2024-10-24 17:21:59
=ended         2024-10-24 17:22:00
=result        ok
=elapsed       0.115135s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33827.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-24 17:22:00
=ended         2024-10-24 17:22:00
=result        ok
=elapsed       0.000435s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41954.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-24 17:22:00
=ended         2024-10-24 17:22:00
=result        ok
=elapsed       0.002169s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41986.html
=started       2024-10-24 17:22:00
=ended         2024-10-24 17:22:00
=result        ok
=elapsed       0.004965s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33891.html
=started       2024-10-24 17:22:00
=ended         2024-10-24 17:22:00
=result        ok
=elapsed       0.006056s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33955.html
=started       2024-10-24 17:22:00
=ended         2024-10-24 17:22:00
=result        ok
