=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=case          guard_no_copt_ssa_SUITE:t_tuple_size
=logfile       guard_no_copt_ssa_suite.t_tuple_size.29476.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:binary_part
=logfile       guard_no_copt_ssa_suite.binary_part.29508.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_ssa_SUITE:bad_constants
=logfile       guard_no_copt_ssa_suite.bad_constants.29540.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:bad_guards
=logfile       guard_no_copt_ssa_suite.bad_guards.29572.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:guard_in_catch
=logfile       guard_no_copt_ssa_suite.guard_in_catch.29604.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-5
=case          guard_no_copt_ssa_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_ssa_suite.beam_bool_suite.29636.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.1e-5
=case          guard_no_copt_ssa_SUITE:repeated_type_tests
=logfile       guard_no_copt_ssa_suite.repeated_type_tests.29668.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:use_after_branch
=logfile       guard_no_copt_ssa_suite.use_after_branch.29700.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:end_per_group
=logfile       guard_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          guard_no_copt_ssa_SUITE:end_per_suite
=logfile       guard_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          guard_no_module_opt_SUITE:init_per_suite
=logfile       guard_no_module_opt_suite.init_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.008057
=case          guard_no_module_opt_SUITE:init_per_group
=logfile       guard_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:misc
=logfile       guard_no_module_opt_suite.misc.29732.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:const_cond
=logfile       guard_no_module_opt_suite.const_cond.26947.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:basic_not
=logfile       guard_no_module_opt_suite.basic_not.26915.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_module_opt_SUITE:complex_not
=logfile       guard_no_module_opt_suite.complex_not.19365.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:nested_nots
=logfile       guard_no_module_opt_suite.nested_nots.26851.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:semicolon
=logfile       guard_no_module_opt_suite.semicolon.26819.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.3e-5
=case          guard_no_module_opt_SUITE:complex_semicolon
=logfile       guard_no_module_opt_suite.complex_semicolon.26787.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:comma
=logfile       guard_no_module_opt_suite.comma.26883.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.2e-5
=case          guard_no_module_opt_SUITE:or_guard
=logfile       guard_no_module_opt_suite.or_guard.19397.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       9.0e-6
=case          guard_no_module_opt_SUITE:more_or_guards
=logfile       guard_no_module_opt_suite.more_or_guards.29764.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:complex_or_guards
=logfile       guard_no_module_opt_suite.complex_or_guards.26979.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.0e-6
=case          guard_no_module_opt_SUITE:and_guard
=logfile       guard_no_module_opt_suite.and_guard.29796.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.4e-5
=case          guard_no_module_opt_SUITE:xor_guard
=logfile       guard_no_module_opt_suite.xor_guard.27011.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_module_opt_SUITE:more_xor_guards
=logfile       guard_no_module_opt_suite.more_xor_guards.27043.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:build_in_guard
=logfile       guard_no_module_opt_suite.build_in_guard.19429.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:old_guard_tests
=logfile       guard_no_module_opt_suite.old_guard_tests.19461.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:complex_guard
=logfile       guard_no_module_opt_suite.complex_guard.29860.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-5
=case          guard_no_module_opt_SUITE:gbif
=logfile       guard_no_module_opt_suite.gbif.29828.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:t_is_boolean
=logfile       guard_no_module_opt_suite.t_is_boolean.29892.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:is_function_2
=logfile       guard_no_module_opt_suite.is_function_2.29924.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:tricky
=logfile       guard_no_module_opt_suite.tricky.27075.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       6.0e-6
=case          guard_no_module_opt_SUITE:rel_ops
=logfile       guard_no_module_opt_suite.rel_ops.27107.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-5
=case          guard_no_module_opt_SUITE:rel_op_combinations
=logfile       guard_no_module_opt_suite.rel_op_combinations.27139.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.65e-4
=case          guard_no_module_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_module_opt_suite.basic_andalso_orelse.27171.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:traverse_dcd
=logfile       guard_no_module_opt_suite.traverse_dcd.27203.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:check_qlc_hrl
=logfile       guard_no_module_opt_suite.check_qlc_hrl.27235.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:andalso_semi
=logfile       guard_no_module_opt_suite.andalso_semi.25410.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_module_opt_SUITE:t_tuple_size
=logfile       guard_no_module_opt_suite.t_tuple_size.25442.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:binary_part
=logfile       guard_no_module_opt_suite.binary_part.25474.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.4e-5
=case          guard_no_module_opt_SUITE:bad_constants
=logfile       guard_no_module_opt_suite.bad_constants.25506.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:bad_guards
=logfile       guard_no_module_opt_suite.bad_guards.19493.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-5
=case          guard_no_module_opt_SUITE:guard_in_catch
=logfile       guard_no_module_opt_suite.guard_in_catch.25602.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_module_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_module_opt_suite.beam_bool_suite.25570.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.3e-5
=case          guard_no_module_opt_SUITE:repeated_type_tests
=logfile       guard_no_module_opt_suite.repeated_type_tests.25538.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:use_after_branch
=logfile       guard_no_module_opt_suite.use_after_branch.19525.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:end_per_group
=logfile       guard_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          guard_no_module_opt_SUITE:end_per_suite
=logfile       guard_no_module_opt_suite.end_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=group_time    0.202s
=case          guard_no_opt_SUITE:init_per_suite
=logfile       guard_no_opt_suite.init_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.011118
=case          guard_no_opt_SUITE:init_per_group
=logfile       guard_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:misc
=logfile       guard_no_opt_suite.misc.19557.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:const_cond
=logfile       guard_no_opt_suite.const_cond.19589.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:basic_not
=logfile       guard_no_opt_suite.basic_not.19621.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       8.0e-6
=case          guard_no_opt_SUITE:complex_not
=logfile       guard_no_opt_suite.complex_not.19653.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:nested_nots
=logfile       guard_no_opt_suite.nested_nots.19717.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:semicolon
=logfile       guard_no_opt_suite.semicolon.19685.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.4e-5
=case          guard_no_opt_SUITE:complex_semicolon
=logfile       guard_no_opt_suite.complex_semicolon.25666.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.7e-5
=case          guard_no_opt_SUITE:comma
=logfile       guard_no_opt_suite.comma.25634.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.1e-5
=case          guard_no_opt_SUITE:or_guard
=logfile       guard_no_opt_suite.or_guard.25730.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-5
=case          guard_no_opt_SUITE:more_or_guards
=logfile       guard_no_opt_suite.more_or_guards.25698.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_opt_SUITE:complex_or_guards
=logfile       guard_no_opt_suite.complex_or_guards.19749.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:and_guard
=logfile       guard_no_opt_suite.and_guard.19781.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.1e-5
=case          guard_no_opt_SUITE:xor_guard
=logfile       guard_no_opt_suite.xor_guard.25762.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-5
=case          guard_no_opt_SUITE:more_xor_guards
=logfile       guard_no_opt_suite.more_xor_guards.25794.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:build_in_guard
=logfile       guard_no_opt_suite.build_in_guard.25826.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:old_guard_tests
=logfile       guard_no_opt_suite.old_guard_tests.25858.html
=started       2024-04-03 11:34:16
