=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=logfile       ssh_algorithms_suite.end_per_group.16068.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.000431s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16100.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.002534s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32578.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.004891s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16164.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.005961s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16228.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006236s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16292.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.000418s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16324.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32706.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.004837s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16388.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.005548s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16484.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006465s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32770.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.000567s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32802.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.002299s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16580.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.005088s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16676.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.005509s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16740.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006403s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16836.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.000310s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16868.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.002423s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16900.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.004940s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32898.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006312s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32962.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006057s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32994.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.000328s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33026.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.001832s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33058.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.004562s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33122.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.005806s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33186.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006684s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33250.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.000431s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17156.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.002115s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17188.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.004723s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17284.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17348.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006491s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17412.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.000619s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33346.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.002231s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33378.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.004844s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33442.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006082s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33506.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.006605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17572.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.000388s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17604.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17636.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.004720s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17700.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.005799s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17764.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.006302s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33634.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.000297s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33666.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17828.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.004812s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17924.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.005885s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17988.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.006073s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33762.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.000369s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33794.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.002087s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18052.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.004639s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33858.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.006268s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33954.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.006335s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34050.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.103830s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34114.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.000419s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34146.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.002464s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18116.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.005251s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18212.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.006040s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18308.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.006430s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18404.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.000415s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25091.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25123.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.005180s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25219.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.005283s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34210.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
=result        ok
=elapsed       0.006242s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34274.html
=started       2025-01-08 09:19:59
=ended         2025-01-08 09:19:59
