=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-09-16 08:33:38
=ended         2024-09-16 08:33:38
=result        ok
=elapsed       0.217943
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-09-16 08:33:38
=ended         2024-09-16 08:33:38
=result        ok
=elapsed       0.112352
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-09-16 08:33:38
=ended         2024-09-16 08:33:38
=result        ok
=elapsed       0.160168
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-09-16 08:33:38
=ended         2024-09-16 08:33:38
=result        ok
=elapsed       0.054973
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-09-16 08:33:38
=ended         2024-09-16 08:33:39
=result        ok
=elapsed       0.288124
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-09-16 08:33:39
=ended         2024-09-16 08:33:39
=result        ok
=elapsed       0.218664
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-09-16 08:33:39
=ended         2024-09-16 08:33:39
=result        ok
=elapsed       0.117433
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-09-16 08:33:39
=ended         2024-09-16 08:33:39
=result        ok
=elapsed       0.15278
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-09-16 08:33:39
=ended         2024-09-16 08:33:39
=result        ok
=elapsed       0.066708
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-09-16 08:33:39
=ended         2024-09-16 08:33:39
=result        ok
=elapsed       0.067559
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-09-16 08:33:39
=ended         2024-09-16 08:33:40
=result        ok
=elapsed       0.381726
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-09-16 08:33:40
=ended         2024-09-16 08:33:40
=result        ok
=elapsed       0.607929
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-09-16 08:33:40
=ended         2024-09-16 08:33:41
=result        ok
=elapsed       0.611825
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-09-16 08:33:41
=ended         2024-09-16 08:33:41
=result        ok
=elapsed       0.131644
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-09-16 08:33:41
=ended         2024-09-16 08:33:41
=result        ok
=elapsed       0.120741
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-09-16 08:33:41
=ended         2024-09-16 08:33:41
=result        ok
=elapsed       0.060103
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-09-16 08:33:41
=ended         2024-09-16 08:33:42
=result        ok
=elapsed       0.836405
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-09-16 08:33:42
=ended         2024-09-16 08:33:43
=result        ok
=elapsed       0.932444
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-09-16 08:33:43
=ended         2024-09-16 08:33:43
=result        ok
=elapsed       0.120393
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-09-16 08:33:43
=ended         2024-09-16 08:33:43
=result        ok
=elapsed       0.080165
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-09-16 08:33:43
=ended         2024-09-16 08:33:44
=result        ok
=elapsed       0.150358
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-09-16 08:33:44
=ended         2024-09-16 08:33:44
=result        ok
=elapsed       0.067185
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-09-16 08:33:44
=ended         2024-09-16 08:33:44
=result        ok
=elapsed       0.186639
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-09-16 08:33:44
=ended         2024-09-16 08:33:44
=result        ok
=elapsed       0.077744
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-09-16 08:33:44
=ended         2024-09-16 08:33:44
=result        ok
=elapsed       0.139491
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-09-16 08:33:44
=ended         2024-09-16 08:33:44
=result        ok
=elapsed       0.133375
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-09-16 08:33:44
=ended         2024-09-16 08:33:44
=result        ok
=elapsed       0.068044
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-09-16 08:33:44
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.12096
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.06847
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.061678
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.124882
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.067309
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.123703
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.138461
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.065447
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.001174
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:45
=result        ok
=elapsed       0.001242
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-09-16 08:33:45
=ended         2024-09-16 08:33:46
=result        ok
=elapsed       0.051452
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-09-16 08:33:46
=ended         2024-09-16 08:33:46
=result        ok
=elapsed       0.068829
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-09-16 08:33:46
=ended         2024-09-16 08:33:46
=result        ok
=elapsed       0.123018
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-09-16 08:33:46
=ended         2024-09-16 08:33:46
=result        ok
=elapsed       0.060585
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-09-16 08:33:46
=ended         2024-09-16 08:33:46
=result        ok
=elapsed       0.06651
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-09-16 08:33:46
=ended         2024-09-16 08:33:46
=result        ok
=elapsed       0.117444
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-09-16 08:33:46
=ended         2024-09-16 08:33:46
=result        ok
=elapsed       0.183691
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-09-16 08:33:46
=ended         2024-09-16 08:33:47
=result        ok
=elapsed       0.183008
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-09-16 08:33:47
=ended         2024-09-16 08:33:47
=result        ok
=elapsed       0.143871
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-09-16 08:33:47
=ended         2024-09-16 08:33:47
=result        ok
=elapsed       0.005679
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-09-16 08:33:47
=ended         2024-09-16 08:33:47
=result        ok
=elapsed       0.148534
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-09-16 08:33:47
=ended         2024-09-16 08:33:47
=result        ok
=elapsed       0.526319
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-09-16 08:33:47
=ended         2024-09-16 08:33:48
=result        ok
=elapsed       0.278451
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-09-16 08:33:48
=ended         2024-09-16 08:33:48
=result        ok
=elapsed       0.299288
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-09-16 08:33:48
=ended         2024-09-16 08:33:49
=result        ok
=elapsed       0.748733
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-09-16 08:33:49
=ended         2024-09-16 08:33:50
=result        ok
=elapsed       0.914618
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-09-16 08:33:50
=ended         2024-09-16 08:33:50
=result        ok
=elapsed       0.116021
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-09-16 08:33:50
=ended         2024-09-16 08:33:50
=result        ok
=elapsed       0.079297
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-09-16 08:33:50
=ended         2024-09-16 08:33:50
=result        ok
=elapsed       0.163196
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-09-16 08:33:50
=ended         2024-09-16 08:33:50
=result        ok
=elapsed       0.064502
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-09-16 08:33:50
=ended         2024-09-16 08:33:50
=result        ok
=elapsed       0.167873
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-09-16 08:33:50
=ended         2024-09-16 08:33:51
=result        ok
=elapsed       0.084884
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-09-16 08:33:51
