=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.094534
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-03-04 06:49:01
=ended         2024-03-04 06:49:03
=result        ok
=elapsed       2.779371
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-03-04 06:49:03
=ended         2024-03-04 06:49:03
=result        ok
=elapsed       0.079536
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-03-04 06:49:03
=ended         2024-03-04 06:49:03
=result        ok
=elapsed       0.049206
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-03-04 06:49:03
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.012842
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.375076.html
=group_props   [{name,tickets}]
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.0
=group_time    7.502s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.629281
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.567714.html
=group_props   [{name,compat}]
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.059068
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.051309
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.567746.html
=group_props   [{name,compat}]
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.0
=group_time    44.128s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       0.0
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:04
=result        ok
=elapsed       3.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-03-04 06:49:04
=ended         2024-03-04 06:49:05
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-03-04 06:49:05
=ended         2024-03-04 06:49:05
=result        ok
=elapsed       9.8e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-03-04 06:49:05
=ended         2024-03-04 06:49:05
=result        ok
=elapsed       6.3e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-03-04 06:49:05
=ended         2024-03-04 06:49:05
=result        ok
=elapsed       1.23e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-03-04 06:49:05
=ended         2024-03-04 06:49:05
=result        ok
=elapsed       0.182551
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-03-04 06:49:05
=ended         2024-03-04 06:49:05
=result        ok
=elapsed       0.0
=group_time    0.358s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-03-04 06:49:05
=ended         2024-03-04 06:49:06
=result        ok
=elapsed       1.329164
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-03-04 06:49:06
=ended         2024-03-04 06:49:06
=result        ok
=elapsed       9.98e-4
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-03-04 06:49:06
=ended         2024-03-04 06:49:06
=result        ok
=elapsed       0.032672
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-03-04 06:49:06
=ended         2024-03-04 06:49:06
=result        ok
=elapsed       0.053529
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-03-04 06:49:06
=ended         2024-03-04 06:49:06
=result        ok
=elapsed       0.008177
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-03-04 06:49:06
=ended         2024-03-04 06:49:06
=result        ok
=elapsed       0.005996
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-03-04 06:49:06
=ended         2024-03-04 06:49:06
=result        ok
=elapsed       0.089612
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-03-04 06:49:06
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.024432
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.126531
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.042767
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.07366
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.010255
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.118624
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.005741
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.119494
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.011098
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.129087
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:07
=result        ok
=elapsed       0.009933
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-03-04 06:49:07
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.123287
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.017123
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.114157
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.032701
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.139639
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.006235
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.132099
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.004879
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.117758
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:08
=result        ok
=elapsed       0.028707
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-03-04 06:49:08
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.124143
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.020928
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.12061
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.022649
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.124113
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.004434
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.121739
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.005754
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.118798
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.005128
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.061522
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.009416
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:09
=result        ok
=elapsed       0.066269
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-03-04 06:49:09
=ended         2024-03-04 06:49:10
=result        ok
=elapsed       0.00949
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-03-04 06:49:10
=ended         2024-03-04 06:49:10
=result        ok
=elapsed       0.119753
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-03-04 06:49:10
=ended         2024-03-04 06:49:10
=result        ok
=elapsed       0.005427
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-03-04 06:49:10
=ended         2024-03-04 06:49:10
=result        ok
=elapsed       0.110151
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-03-04 06:49:10
=ended         2024-03-04 06:49:10
