=== Suite started at 2024-05-31 16:46:38
=== Starting test, 2194 test cases
=cases         2194
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-05-31 17:01:35
=ended         2024-05-31 17:01:35
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-05-31 17:01:35
=ended         2024-05-31 17:01:35
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-05-31 17:01:35
=ended         2024-05-31 17:01:35
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-05-31 17:01:35
=ended         2024-05-31 17:01:35
=result        ok
=elapsed       5.9e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-05-31 17:01:35
=ended         2024-05-31 17:01:37
=result        ok
=elapsed       2.274419
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-05-31 17:01:37
=ended         2024-05-31 17:01:37
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-05-31 17:01:37
=ended         2024-05-31 17:01:37
=result        ok
=elapsed       7.93e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-05-31 17:01:37
=ended         2024-05-31 17:01:37
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-05-31 17:01:37
=ended         2024-05-31 17:01:37
=result        ok
=elapsed       1.29e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-05-31 17:01:37
=ended         2024-05-31 17:01:37
=result        ok
=elapsed       0.109262
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-05-31 17:01:37
=ended         2024-05-31 17:01:37
=result        ok
=elapsed       0.045809
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-05-31 17:01:37
=ended         2024-05-31 17:01:38
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-05-31 17:01:38
=ended         2024-05-31 17:01:38
=result        ok
=elapsed       0.202957
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-05-31 17:01:38
=ended         2024-05-31 17:01:38
=result        ok
=elapsed       1.06e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-31 17:01:38
=ended         2024-05-31 17:01:38
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2194 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-05-31 17:01:38
=ended         2024-05-31 17:01:38
=result        ok
=elapsed       0.025526
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13594082.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-31 17:01:38
=ended         2024-05-31 17:01:38
=result        ok
=elapsed       2.7e-5
=group_time    11.137s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-05-31 17:01:38
=ended         2024-05-31 17:01:40
=result        ok
=elapsed       1.648937
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-05-31 17:01:40
=ended         2024-05-31 17:01:40
=result        ok
=elapsed       0.001233
=group_time    12.878s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-05-31 17:01:40
=ended         2024-05-31 17:01:40
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 17:01:40
=ended         2024-05-31 17:01:41
=result        ok
=elapsed       1.647038
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-05-31 17:01:41
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.2911
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.018363
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.036471
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.018363
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.019268
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.018864
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.019395
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.05706
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.020572
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.073533
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.037769
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.039334
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.021384
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.020352
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.012485
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.013193
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:42
=result        ok
=elapsed       0.006364
=group_time    2.802s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.21091.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 17:01:42
=ended         2024-05-31 17:01:44
=result        ok
=elapsed       1.52388
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.21123.html
=started       2024-05-31 17:01:44
=ended         2024-05-31 17:01:44
=result        ok
=elapsed       0.292835
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.21155.html
=started       2024-05-31 17:01:44
=ended         2024-05-31 17:01:44
=result        ok
=elapsed       0.018846
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.21187.html
=started       2024-05-31 17:01:44
=ended         2024-05-31 17:01:44
=result        ok
=elapsed       0.037039
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.21219.html
=started       2024-05-31 17:01:44
=ended         2024-05-31 17:01:44
=result        ok
=elapsed       0.019414
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.21251.html
=started       2024-05-31 17:01:44
=ended         2024-05-31 17:01:44
=result        ok
=elapsed       0.019367
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.21283.html
=started       2024-05-31 17:01:44
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.019486
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.13594114.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.019577
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.21315.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.057489
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.21347.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.02
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.21379.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.073895
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.21411.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.037655
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.21443.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.039366
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.21475.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.21507.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.020777
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.21539.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.020079
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.13594146.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.01223
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.21571.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.019577
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.21603.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.00945
=group_time    2.691s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       0.163645
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:45
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-05-31 17:01:45
=ended         2024-05-31 17:01:46
=result        ok
=elapsed       0.16182
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-05-31 17:01:46
=ended         2024-05-31 17:01:46
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-05-31 17:01:46
=ended         2024-05-31 17:01:46
=result        ok
=elapsed       0.596478
=case          match_spec_SUITE:guard_bifs
