=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.keymerge.450787.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.481186.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.481218.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.036702
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.419940.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.012041
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.419972.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.450819.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.394213.html
=group_props   [{name,keysort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.394245.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.394277.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.420004.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.420036.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.034664
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.420068.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.009115
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.420100.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.420132.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.481474.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.394309.html
=group_props   [{name,uniq},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.394341.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.394373.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.394405.html
=group_props   [{name,uniq},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.394437.html
=group_props   [{name,sublist},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.394469.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.394501.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.394565.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.394533.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.394597.html
=group_props   [{name,sublist},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.420164.html
=group_props   [{name,flatten},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.420196.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.420228.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.420260.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.420292.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.420324.html
=group_props   [{name,flatten},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.420356.html
=group_props   [{name,seq},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.420388.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.451139.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.420420.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.420452.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.420484.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.420516.html
=group_props   [{name,seq},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.420548.html
=group_props   [{name,tickets},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.420580.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       4.5e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.420644.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.420612.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.420676.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.003068
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.451171.html
=group_props   [{name,tickets},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.451203.html
=group_props   [{name,zip},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.451235.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.451267.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.420708.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.481570.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.481538.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.481506.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.420740.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.420772.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.481602.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.420804.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.451299.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.481634.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.481666.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.420836.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.451331.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.481698.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.481730.html
=group_props   [{name,zip},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:30
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.420868.html
=group_props   [{name,misc},parallel]
=started       2024-10-02 12:32:30
=ended         2024-10-02 12:32:30
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.420932.html
=started       2024-10-02 12:32:30
=ended         2024-10-02 12:32:30
=result        ok
=elapsed       0.011807
=case          lists_SUITE:member
=logfile       lists_suite.member.481762.html
=started       2024-10-02 12:32:30
=ended         2024-10-02 12:32:30
=result        ok
=elapsed       0.008025
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.481794.html
=started       2024-10-02 12:32:30
=ended         2024-10-02 12:32:30
