=== Suite started at 2024-06-12 17:44:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.476002.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:07
=result        ok
=elapsed       1.196873
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.476034.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:19
=result        ok
=elapsed       13.282844
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.476066.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:06
=result        ok
=elapsed       0.024828
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.392068.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:07
=result        ok
=elapsed       1.258819
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.476098.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:08
=result        ok
=elapsed       1.397754
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.392036.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:07
=result        ok
=elapsed       1.179808
=case          peer_SUITE:attached
=logfile       peer_suite.attached.476130.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:07
=result        ok
=elapsed       1.161173
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.476162.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:10
=result        ok
=elapsed       4.28631
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.392100.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:07
=result        ok
=elapsed       1.256068
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.449827.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:22
=result        ok
=elapsed       15.396277
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.449859.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:08
=result        ok
=elapsed       2.266694
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.476194.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:09
=result        ok
=elapsed       2.649532
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.476226.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:09
=result        ok
=elapsed       3.153224
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.476258.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:09
=result        ok
=elapsed       2.614596
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.392132.html
=started       2024-06-12 17:59:06
=ended         2024-06-12 17:59:08
=result        ok
=elapsed       1.68229
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-06-12 17:59:22
=ended         2024-06-12 17:59:22
=result        ok
=elapsed       0.0
=group_time    15.458s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.434821.html
=group_props   [{name,dist_seq}]
=started       2024-06-12 17:59:22
=ended         2024-06-12 17:59:22
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-06-12 17:59:22
=ended         2024-06-12 17:59:22
=result        ok
=elapsed       0.656242
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-06-12 17:59:22
=ended         2024-06-12 17:59:23
=result        ok
=elapsed       0.15345
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.434853.html
=group_props   [{name,dist_seq}]
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:23
=result        ok
=elapsed       0.0
=group_time    0.881s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.434885.html
=group_props   [{name,tcp},parallel]
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:23
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.434949.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.422588
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.435013.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:25
=result        ok
=elapsed       2.683604
=case          peer_SUITE:cast
=logfile       peer_suite.cast.434917.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.618191
=case          peer_SUITE:detached
=logfile       peer_suite.detached.435141.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.546771
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.434981.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.615636
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.435109.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.553195
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.435077.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.515239
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.435045.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.670672
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.435173.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.817434
=case          peer_SUITE:attached
=logfile       peer_suite.attached.435205.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.586047
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.392388.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:25
=result        ok
=elapsed       2.737057
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.392420.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:24
=result        ok
=elapsed       1.73993
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.450211.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:27
=result        ok
=elapsed       4.196571
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.450243.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:25
=result        ok
=elapsed       2.640636
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.450275.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:26
=result        ok
=elapsed       3.062679
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.476834.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:26
=result        ok
=elapsed       3.663367
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.476866.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:26
=result        ok
=elapsed       3.198677
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.435237.html
=started       2024-06-12 17:59:23
=ended         2024-06-12 17:59:25
=result        ok
=elapsed       2.104286
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.435301.html
=group_props   [{name,tcp},parallel]
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:27
=result        ok
=elapsed       0.0
=group_time    4.266s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.435333.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:27
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.392868.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:29
=result        ok
=elapsed       2.600232
=case          peer_SUITE:basic
=logfile       peer_suite.basic.392932.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.395348
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.392900.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:29
=result        ok
=elapsed       2.359714
=case          peer_SUITE:cast
=logfile       peer_suite.cast.450371.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.383727
=case          peer_SUITE:detached
=logfile       peer_suite.detached.450339.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.326765
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.450403.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.414568
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.450435.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.422632
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.435365.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.05544
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.435397.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.43192
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.392964.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.6082
=case          peer_SUITE:attached
=logfile       peer_suite.attached.392996.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:27
=result        ok
=elapsed       1.77e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.393028.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:27
=result        ok
=elapsed       2.42e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.393060.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.522177
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.393092.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:31
=result        ok
=elapsed       3.993101
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.450467.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:29
=result        ok
=elapsed       2.484913
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.477122.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:30
=result        ok
=elapsed       2.93169
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.477218.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:30
=result        ok
=elapsed       3.417681
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.477154.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:30
=result        ok
=elapsed       2.726654
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.477186.html
=started       2024-06-12 17:59:27
=ended         2024-06-12 17:59:28
=result        ok
=elapsed       1.476659
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.477474.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-12 17:59:31
=ended         2024-06-12 17:59:31
=result        ok
=elapsed       1.0e-6
=group_time    4.062s
=case          peer_SUITE:init_per_group
