=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.575330.html
=group_props   [{name,format},parallel]
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.575362.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       2.9e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.575394.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       4.9e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.361957.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       3.0e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.361989.html
=group_props   [{name,format},parallel]
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:51
=result        ok
=elapsed       0.540971
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.575426.html
=group_props   [{name,properties},parallel]
=started       2024-09-20 15:12:51
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       1.232772
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.575458.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.009185
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.575490.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.006791
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.575522.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.005156
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.575554.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.009605
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.575586.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.007919
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.362053.html
=group_props   [{name,properties},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=group_time    1.293s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.575682.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.575714.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.575746.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.115085
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.575778.html
=group_props   [{name,key},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.362085.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.012102
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.362117.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.010438
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.362149.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.362181.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.575810.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.575842.html
=group_props   [{name,key},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.575874.html
=group_props   [{name,sort},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.575906.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       6.1e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.408515.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.408547.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.026318
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.408579.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.010333
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.408739.html
=group_props   [{name,sort},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.575938.html
=group_props   [{name,usort},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.575970.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       6.8e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.576002.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.576034.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.027075
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.576066.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.018648
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.576098.html
=group_props   [{name,usort},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.576130.html
=group_props   [{name,keysort},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.576162.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.576194.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.576258.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.039332
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.409027.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       0.013613
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.576226.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.576290.html
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:52
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.362373.html
=group_props   [{name,keysort},parallel]
=started       2024-09-20 15:12:52
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.362405.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.362437.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.362469.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.362533.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.030903
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.362501.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.008569
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.362565.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.576418.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.398724.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.362597.html
=group_props   [{name,uniq},parallel]
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.362629.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.362661.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.576450.html
=group_props   [{name,uniq},parallel]
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.409219.html
=group_props   [{name,sublist},parallel]
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.409251.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.398756.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.409283.html
=started       2024-09-20 15:12:53
=ended         2024-09-20 15:12:53
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
