=== Suite started at 2024-04-18 14:18:49
=== Starting test, 3642 test cases
=cases         3642
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.59011.html
=started       2024-04-18 14:39:46
=ended         2024-04-18 14:39:46
=result        ok
=elapsed       0.505154
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.59107.html
=started       2024-04-18 14:39:46
=ended         2024-04-18 14:39:46
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2174 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59139.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-18 14:39:46
=ended         2024-04-18 14:39:46
=result        ok
=elapsed       1.0e-6
=group_time    3.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59171.html
=group_props   [{name,srp_anon}]
=started       2024-04-18 14:39:46
=ended         2024-04-18 14:39:46
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.59203.html
=started       2024-04-18 14:39:46
=ended         2024-04-18 14:39:47
=result        ok
=elapsed       0.505056
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.59235.html
=started       2024-04-18 14:39:47
=ended         2024-04-18 14:39:47
=result        ok
=elapsed       0.504762
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.59267.html
=started       2024-04-18 14:39:47
=ended         2024-04-18 14:39:48
=result        ok
=elapsed       0.505102
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59363.html
=group_props   [{name,srp_anon}]
=started       2024-04-18 14:39:48
=ended         2024-04-18 14:39:48
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59395.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-18 14:39:48
=ended         2024-04-18 14:39:48
=result        ok
=elapsed       1.2e-5
=group_time    33.018s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59427.html
=group_props   [{name,tlsv1}]
=started       2024-04-18 14:39:48
=ended         2024-04-18 14:39:48
=result        ok
=elapsed       0.001748
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59459.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-18 14:39:48
=ended         2024-04-18 14:39:48
=result        ok
=elapsed       0.511511
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.59491.html
=started       2024-04-18 14:39:48
=ended         2024-04-18 14:39:49
=result        ok
=elapsed       0.520557
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.59587.html
=started       2024-04-18 14:39:49
=ended         2024-04-18 14:39:49
=result        ok
=elapsed       0.523468
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.59619.html
=started       2024-04-18 14:39:49
=ended         2024-04-18 14:39:49
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2180 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.59651.html
=started       2024-04-18 14:39:49
=ended         2024-04-18 14:39:50
=result        ok
=elapsed       0.520275
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.19300.html
=started       2024-04-18 14:39:50
=ended         2024-04-18 14:39:50
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2182 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.59683.html
=started       2024-04-18 14:39:50
=ended         2024-04-18 14:39:50
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2183 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59715.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-18 14:39:50
=ended         2024-04-18 14:39:50
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59747.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-18 14:39:50
=ended         2024-04-18 14:39:51
=result        ok
=elapsed       0.511827
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.59779.html
=started       2024-04-18 14:39:51
=ended         2024-04-18 14:39:51
=result        ok
=elapsed       0.508019
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.59875.html
=started       2024-04-18 14:39:51
=ended         2024-04-18 14:39:52
=result        ok
=elapsed       0.508244
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.59907.html
=started       2024-04-18 14:39:52
=ended         2024-04-18 14:39:52
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2186 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.59939.html
=started       2024-04-18 14:39:52
=ended         2024-04-18 14:39:52
=result        ok
=elapsed       0.5119
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.59971.html
=started       2024-04-18 14:39:52
=ended         2024-04-18 14:39:52
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2188 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.60003.html
=started       2024-04-18 14:39:52
=ended         2024-04-18 14:39:52
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2189 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60035.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-18 14:39:52
=ended         2024-04-18 14:39:52
=result        ok
=elapsed       1.0e-6
=group_time    2.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60067.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:39:52
=ended         2024-04-18 14:39:53
=result        ok
=elapsed       0.512679
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.60099.html
=started       2024-04-18 14:39:53
=ended         2024-04-18 14:39:53
=result        ok
=elapsed       0.509601
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.60131.html
=started       2024-04-18 14:39:53
=ended         2024-04-18 14:39:54
=result        ok
=elapsed       0.508616
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.60163.html
=started       2024-04-18 14:39:54
=ended         2024-04-18 14:39:55
=result        ok
=elapsed       0.509338
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.60195.html
=started       2024-04-18 14:39:55
=ended         2024-04-18 14:39:56
=result        ok
=elapsed       1.017132
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71138.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:39:56
=ended         2024-04-18 14:39:56
=result        ok
=elapsed       1.0e-6
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71170.html
=group_props   [{name,srp_rsa}]
=started       2024-04-18 14:39:56
=ended         2024-04-18 14:39:56
=result        ok
=elapsed       0.51107
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.71202.html
=started       2024-04-18 14:39:56
=ended         2024-04-18 14:39:57
=result        ok
=elapsed       0.509123
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.71234.html
=started       2024-04-18 14:39:57
=ended         2024-04-18 14:39:57
=result        ok
=elapsed       0.50811
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.71266.html
=started       2024-04-18 14:39:57
=ended         2024-04-18 14:39:58
=result        ok
=elapsed       0.509601
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60483.html
=group_props   [{name,srp_rsa}]
=started       2024-04-18 14:39:58
=ended         2024-04-18 14:39:58
=result        ok
=elapsed       1.0e-6
=group_time    2.156s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60515.html
=group_props   [{name,rsa_psk}]
=started       2024-04-18 14:39:58
=ended         2024-04-18 14:39:58
=result        ok
=elapsed       0.512315
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.60547.html
=started       2024-04-18 14:39:58
=ended         2024-04-18 14:39:59
=result        ok
=elapsed       0.507459
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.71298.html
=started       2024-04-18 14:39:59
=ended         2024-04-18 14:39:59
=result        ok
=elapsed       0.507033
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.60707.html
=started       2024-04-18 14:39:59
=ended         2024-04-18 14:40:00
=result        ok
=elapsed       1.012594
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.71330.html
=started       2024-04-18 14:40:00
=ended         2024-04-18 14:40:01
=result        ok
=elapsed       1.014072
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71490.html
=group_props   [{name,rsa_psk}]
=started       2024-04-18 14:40:01
=ended         2024-04-18 14:40:01
=result        ok
=elapsed       1.0e-6
=group_time    3.672s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71522.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-18 14:40:01
=ended         2024-04-18 14:40:02
=result        ok
=elapsed       0.505591
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.71554.html
=started       2024-04-18 14:40:02
=ended         2024-04-18 14:40:03
=result        ok
=elapsed       0.507125
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.71650.html
=started       2024-04-18 14:40:03
=ended         2024-04-18 14:40:03
=result        ok
=elapsed       0.506871
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.71682.html
=started       2024-04-18 14:40:03
=ended         2024-04-18 14:40:04
=result        ok
=elapsed       0.506929
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.71778.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2204 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.71810.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        ok
=elapsed       0.507211
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.71906.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2206 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.71938.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2207 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.71970.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2208 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.72002.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2209 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.72034.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2210 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.72066.html
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2211 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72098.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:04
=result        ok
=elapsed       1.0e-6
=group_time    2.875s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72130.html
=group_props   [{name,dhe_dss}]
=started       2024-04-18 14:40:04
=ended         2024-04-18 14:40:05
=result        ok
=elapsed       0.506354
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.19332.html
=started       2024-04-18 14:40:05
=ended         2024-04-18 14:40:07
=result        ok
=elapsed       1.573683
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.19428.html
=started       2024-04-18 14:40:07
=ended         2024-04-18 14:40:07
=result        ok
=elapsed       0.519951
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.19460.html
=started       2024-04-18 14:40:07
=ended         2024-04-18 14:40:08
=result        ok
=elapsed       0.521785
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.19556.html
=group_props   [{name,dhe_dss}]
=started       2024-04-18 14:40:08
=ended         2024-04-18 14:40:08
=result        ok
=elapsed       1.0e-6
=group_time    3.242s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72290.html
=group_props   [{name,srp_dss}]
=started       2024-04-18 14:40:08
=ended         2024-04-18 14:40:08
=result        ok
=elapsed       0.505796
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.60995.html
=started       2024-04-18 14:40:08
=ended         2024-04-18 14:40:09
=result        ok
=elapsed       0.507723
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.19588.html
=started       2024-04-18 14:40:09
=ended         2024-04-18 14:40:09
=result        ok
=elapsed       0.507592
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.19620.html
=started       2024-04-18 14:40:09
=ended         2024-04-18 14:40:10
=result        ok
=elapsed       0.507252
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.19652.html
=group_props   [{name,srp_dss}]
=started       2024-04-18 14:40:10
=ended         2024-04-18 14:40:10
=result        ok
=elapsed       1.0e-6
=group_time    2.149s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.19684.html
=group_props   [{name,dh_anon}]
=started       2024-04-18 14:40:10
=ended         2024-04-18 14:40:10
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.19716.html
=started       2024-04-18 14:40:10
=ended         2024-04-18 14:40:10
=result        ok
=elapsed       0.516569
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.72450.html
=started       2024-04-18 14:40:10
=ended         2024-04-18 14:40:11
=result        ok
=elapsed       0.517244
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.72482.html
=started       2024-04-18 14:40:11
=ended         2024-04-18 14:40:11
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2220 of 3642 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.61219.html
=started       2024-04-18 14:40:11
=ended         2024-04-18 14:40:11
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
