=== Suite started at 2024-11-11 02:23:16
=== Starting test, 2206 test cases
=cases         2206
=logfile       port_suite.bad_packet.html
=started       2024-11-11 02:47:40
=ended         2024-11-11 02:47:40
=result        ok
=elapsed       0.003825s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-11-11 02:47:40
=ended         2024-11-11 02:47:40
=result        ok
=elapsed       0.001644s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4706532.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-11-11 02:47:40
=ended         2024-11-11 02:47:40
=result        ok
=elapsed       0.000041s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-11-11 02:47:40
=ended         2024-11-11 02:47:40
=result        ok
=elapsed       0.048006s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-11-11 02:47:40
=ended         2024-11-11 02:47:40
=result        ok
=elapsed       0.004338s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-11-11 02:47:40
=ended         2024-11-11 02:47:40
=result        ok
=elapsed       0.009192s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-11-11 02:47:40
=ended         2024-11-11 02:47:41
=result        ok
=elapsed       0.506075s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4691043.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-11-11 02:47:41
=ended         2024-11-11 02:47:41
=result        ok
=elapsed       0.000038s
=group_time    0.713s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4706564.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-11-11 02:47:41
=ended         2024-11-11 02:47:41
=result        ok
=elapsed       0.000049s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-11-11 02:47:41
=ended         2024-11-11 02:47:41
=result        ok
=elapsed       0.028716s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-11-11 02:47:41
=ended         2024-11-11 02:47:43
=result        ok
=elapsed       2.004292s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15630754.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-11-11 02:47:43
=ended         2024-11-11 02:47:43
=result        ok
=elapsed       0.000039s
=group_time    2.125s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-11-11 02:47:43
=ended         2024-11-11 02:47:49
=result        ok
=elapsed       5.510632s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-11-11 02:47:49
=ended         2024-11-11 02:47:54
=result        ok
=elapsed       5.009579s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-11-11 02:47:54
=ended         2024-11-11 02:47:55
=result        ok
=elapsed       1.809980s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-11-11 02:47:55
=ended         2024-11-11 02:47:55
=result        ok
=elapsed       0.003065s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-11-11 02:47:55
=ended         2024-11-11 02:47:55
=result        ok
=elapsed       0.001860s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-11-11 02:47:55
=ended         2024-11-11 02:47:56
=result        ok
=elapsed       0.884373s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-11-11 02:47:56
=ended         2024-11-11 02:47:57
=result        ok
=elapsed       0.473017s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-11-11 02:47:57
=ended         2024-11-11 02:47:57
=result        ok
=elapsed       0.000104s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-11-11 02:47:57
=ended         2024-11-11 02:47:57
=result        ok
=elapsed       0.425893s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-11-11 02:47:57
=ended         2024-11-11 02:47:58
=result        ok
=elapsed       0.433119s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-11-11 02:47:58
=ended         2024-11-11 02:47:58
=result        ok
=elapsed       0.097252s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-11-11 02:47:58
=ended         2024-11-11 02:47:58
=result        ok
=elapsed       0.000005s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-11-11 02:47:58
=ended         2024-11-11 02:47:58
=result        ok
=elapsed       0.000041s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-11-11 02:47:58
=ended         2024-11-11 02:47:58
=result        ok
=elapsed       0.002955s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-11-11 02:47:58
=ended         2024-11-11 02:50:09
=result        ok: Max ports: 2042
=elapsed       131.053746s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-11-11 02:50:09
=ended         2024-11-11 02:50:13
=result        ok
=elapsed       4.008240s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-11-11 02:50:13
=ended         2024-11-11 02:50:13
=result        ok
=elapsed       0.000422s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15630818.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-11-11 02:50:13
=ended         2024-11-11 02:50:13
=result        ok
=elapsed       0.000038s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-11-11 02:50:13
=ended         2024-11-11 02:50:13
=result        ok: 43148 transactions/s
=elapsed       0.232147s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-11-11 02:50:13
=ended         2024-11-11 02:50:14
=result        ok: 42393 transactions/s
=elapsed       0.236238s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15630850.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-11-11 02:50:14
=ended         2024-11-11 02:50:14
=result        ok
=elapsed       0.000036s
=group_time    0.545s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-11-11 02:50:14
=ended         2024-11-11 02:50:24
=result        ok
=elapsed       10.020038s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-11-11 02:50:24
=ended         2024-11-11 02:50:29
=result        ok
=elapsed       5.007619s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-11-11 02:50:29
=ended         2024-11-11 02:50:30
=result        ok
=elapsed       0.761551s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-11-11 02:50:30
=ended         2024-11-11 02:50:30
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.565408s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-11-11 02:50:30
=ended         2024-11-11 02:50:30
=result        skipped: "Only on Windows."
=elapsed       0.000001s
=== *** SKIPPED test case 1504 of 2206 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-11-11 02:50:30
=ended         2024-11-11 02:50:32
=result        ok
=elapsed       1.417786s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-11-11 02:50:32
=ended         2024-11-11 02:50:33
=result        ok
=elapsed       1.001246s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-11-11 02:50:33
=ended         2024-11-11 02:50:33
=result        ok
=elapsed       0.484603s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-11-11 02:50:33
=ended         2024-11-11 02:50:55
=result        ok
=elapsed       21.654494s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-11-11 02:50:55
=ended         2024-11-11 02:50:56
=result        ok
=elapsed       1.201753s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-11-11 02:50:56
=ended         2024-11-11 02:50:56
=result        ok
=elapsed       0.000370s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-11-11 02:50:56
=ended         2024-11-11 02:50:56
=result        ok
=elapsed       0.041875s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-11-11 02:50:56
=ended         2024-11-11 02:51:01
=result        ok
=elapsed       5.049683s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-11-11 02:51:01
=ended         2024-11-11 02:51:01
=result        ok
=elapsed       0.000290s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-11-11 02:51:01
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.102667s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000319s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000068s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.001012s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000008s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000007s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000303s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000302s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000972s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000002s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000304s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:02
=result        ok
=elapsed       0.000283s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-11-11 02:51:02
=ended         2024-11-11 02:51:05
=result        ok
=elapsed       3.000474s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2024-11-11 02:51:05
=ended         2024-11-11 02:51:05
=result        ok
=elapsed       0.403999s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15631266.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-11-11 02:51:05
=ended         2024-11-11 02:51:05
=result        ok
=elapsed       0.000031s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-11-11 02:51:05
=ended         2024-11-11 02:51:05
=result        ok
=elapsed       0.056863s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-11-11 02:51:05
=ended         2024-11-11 02:51:05
=result        ok
=elapsed       0.057094s
