=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2025-02-03 23:09:24
=ended         2025-02-03 23:09:24
=result        ok
=elapsed       0.000707s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2025-02-03 23:09:24
=node_start    ca_false_connect_all_false__2025_02_03__23_09_24@ca1808e9fd1e
=node_stop     ca_false_connect_all_false__2025_02_03__23_09_24@ca1808e9fd1e
=node_start    ca_false_connect_all_false__2025_02_03__23_09_25@ca1808e9fd1e
=node_stop     ca_false_connect_all_false__2025_02_03__23_09_25@ca1808e9fd1e
=node_start    ca_false_connect_all_false__2025_02_03__23_09_27@ca1808e9fd1e
=node_stop     ca_false_connect_all_false__2025_02_03__23_09_27@ca1808e9fd1e
=ended         2025-02-03 23:09:28
=result        ok
=elapsed       3.821060s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2025-02-03 23:09:28
=node_start    n_1_simple_disconnect__2025_02_03__23_09_28@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2025_02_03__23_09_28@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2025_02_03__23_09_29@ca1808e9fd1e
=node_stop     n_1_simple_disconnect__2025_02_03__23_09_28@ca1808e9fd1e
=node_stop     n_2_simple_disconnect__2025_02_03__23_09_28@ca1808e9fd1e
=node_stop     part_ctrlr_simple_disconnect__2025_02_03__23_09_29@ca1808e9fd1e
=ended         2025-02-03 23:09:30
=result        ok
=elapsed       1.259672s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2025-02-03 23:09:30
=node_start    n_1_simple_resolve__2025_02_03__23_09_30@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2025_02_03__23_09_30@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2025_02_03__23_09_30@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2025_02_03__23_09_31@ca1808e9fd1e
=node_stop     n_1_simple_resolve__2025_02_03__23_09_30@ca1808e9fd1e
=node_stop     a_2_simple_resolve__2025_02_03__23_09_30@ca1808e9fd1e
=node_stop     z_2_simple_resolve__2025_02_03__23_09_30@ca1808e9fd1e
=node_stop     part_ctrlr_simple_resolve__2025_02_03__23_09_31@ca1808e9fd1e
=ended         2025-02-03 23:10:22
=result        ok
=elapsed       52.231688s
=== 
=case          global_SUITE:simple_resolve2
=started       2025-02-03 23:10:22
=result        skipped: Broken in docker
=== *** Skipping test case #668 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2025-02-03 23:10:22
=node_start    n_1_simple_resolve3__2025_02_03__23_10_22@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2025_02_03__23_10_22@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2025_02_03__23_10_22@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2025_02_03__23_10_23@ca1808e9fd1e
=node_stop     n_1_simple_resolve3__2025_02_03__23_10_22@ca1808e9fd1e
=node_stop     z_2_simple_resolve3__2025_02_03__23_10_22@ca1808e9fd1e
=node_stop     part_ctrlr_simple_resolve3__2025_02_03__23_10_23@ca1808e9fd1e
=ended         2025-02-03 23:10:25
=result        ok
=elapsed       2.776110s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2025-02-03 23:10:25
=node_start    n_1_leftover_name__2025_02_03__23_10_25@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2025_02_03__23_10_25@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2025_02_03__23_10_25@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2025_02_03__23_10_26@ca1808e9fd1e
=node_stop     n_1_leftover_name__2025_02_03__23_10_25@ca1808e9fd1e
=node_stop     a_2_leftover_name__2025_02_03__23_10_25@ca1808e9fd1e
=node_stop     z_2_leftover_name__2025_02_03__23_10_25@ca1808e9fd1e
=node_stop     part_ctrlr_leftover_name__2025_02_03__23_10_26@ca1808e9fd1e
=ended         2025-02-03 23:10:29
=result        ok
=elapsed       3.048635s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2025-02-03 23:10:29
=ended         2025-02-03 23:10:29
=result        ok
=elapsed       0.000640s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2025-02-03 23:10:29
=node_start    n_1_name_exit__2025_02_03__23_10_29@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2025_02_03__23_10_30@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2025_02_03__23_10_29@ca1808e9fd1e
=node_stop     n_2_name_exit__2025_02_03__23_10_30@ca1808e9fd1e
=ended         2025-02-03 23:10:33
=result        ok
=elapsed       3.783303s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2025-02-03 23:10:33
=node_start    b_external_nodes__2025_02_03__23_10_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2025_02_03__23_10_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2025_02_03__23_10_34@ca1808e9fd1e
=node_stop     b_external_nodes__2025_02_03__23_10_33@ca1808e9fd1e
=node_stop     c_external_nodes__2025_02_03__23_10_33@ca1808e9fd1e
=node_stop     part_ctrlr_external_nodes__2025_02_03__23_10_34@ca1808e9fd1e
=ended         2025-02-03 23:10:37
=result        ok
=elapsed       3.061034s
=== 
=case          global_SUITE:many_nodes
=started       2025-02-03 23:10:37
=result        skipped: Broken in docker
=== *** Skipping test case #674 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2025-02-03 23:10:37
=node_start    cp1_undefined__2025_02_03__23_10_37@ca1808e9fd1e
=node_start    cp2_undefined__2025_02_03__23_10_37@ca1808e9fd1e
=node_start    cp3_undefined__2025_02_03__23_10_38@ca1808e9fd1e
=node_start    cp4_undefined__2025_02_03__23_10_38@ca1808e9fd1e
=node_start    cp5_undefined__2025_02_03__23_10_38@ca1808e9fd1e
=node_start    cp6_undefined__2025_02_03__23_10_39@ca1808e9fd1e
=node_start    cp7_undefined__2025_02_03__23_10_39@ca1808e9fd1e
=node_start    cp8_undefined__2025_02_03__23_10_39@ca1808e9fd1e
=node_start    cp9_undefined__2025_02_03__23_10_40@ca1808e9fd1e
=node_start    cp10_undefined__2025_02_03__23_10_40@ca1808e9fd1e
=node_start    cp11_undefined__2025_02_03__23_10_41@ca1808e9fd1e
=node_start    cp12_undefined__2025_02_03__23_10_41@ca1808e9fd1e
=node_start    cp13_undefined__2025_02_03__23_10_41@ca1808e9fd1e
=node_start    cp14_undefined__2025_02_03__23_10_42@ca1808e9fd1e
=node_start    cp15_undefined__2025_02_03__23_10_42@ca1808e9fd1e
=node_start    cp16_undefined__2025_02_03__23_10_42@ca1808e9fd1e
=node_start    cp17_undefined__2025_02_03__23_10_43@ca1808e9fd1e
=node_start    cp18_undefined__2025_02_03__23_10_43@ca1808e9fd1e
=node_start    cp19_undefined__2025_02_03__23_10_43@ca1808e9fd1e
=node_start    cp20_undefined__2025_02_03__23_10_44@ca1808e9fd1e
=node_start    cp21_undefined__2025_02_03__23_10_44@ca1808e9fd1e
=node_start    cp22_undefined__2025_02_03__23_10_45@ca1808e9fd1e
=node_start    cp23_undefined__2025_02_03__23_10_45@ca1808e9fd1e
=node_start    cp24_undefined__2025_02_03__23_10_45@ca1808e9fd1e
=node_start    cp25_undefined__2025_02_03__23_10_46@ca1808e9fd1e
=node_start    cp26_undefined__2025_02_03__23_10_46@ca1808e9fd1e
=node_start    cp27_undefined__2025_02_03__23_10_46@ca1808e9fd1e
=node_start    cp28_undefined__2025_02_03__23_10_47@ca1808e9fd1e
=node_start    cp29_undefined__2025_02_03__23_10_47@ca1808e9fd1e
=node_start    cp30_undefined__2025_02_03__23_10_47@ca1808e9fd1e
=node_stop     cp1_undefined__2025_02_03__23_10_37@ca1808e9fd1e
=node_stop     cp2_undefined__2025_02_03__23_10_37@ca1808e9fd1e
=node_stop     cp3_undefined__2025_02_03__23_10_38@ca1808e9fd1e
=node_stop     cp4_undefined__2025_02_03__23_10_38@ca1808e9fd1e
=node_stop     cp5_undefined__2025_02_03__23_10_38@ca1808e9fd1e
=node_stop     cp6_undefined__2025_02_03__23_10_39@ca1808e9fd1e
=node_stop     cp7_undefined__2025_02_03__23_10_39@ca1808e9fd1e
=node_stop     cp8_undefined__2025_02_03__23_10_39@ca1808e9fd1e
=node_stop     cp9_undefined__2025_02_03__23_10_40@ca1808e9fd1e
=node_stop     cp10_undefined__2025_02_03__23_10_40@ca1808e9fd1e
=node_stop     cp11_undefined__2025_02_03__23_10_41@ca1808e9fd1e
=node_stop     cp12_undefined__2025_02_03__23_10_41@ca1808e9fd1e
=node_stop     cp13_undefined__2025_02_03__23_10_41@ca1808e9fd1e
=node_stop     cp14_undefined__2025_02_03__23_10_42@ca1808e9fd1e
=node_stop     cp15_undefined__2025_02_03__23_10_42@ca1808e9fd1e
=node_stop     cp16_undefined__2025_02_03__23_10_42@ca1808e9fd1e
=node_stop     cp17_undefined__2025_02_03__23_10_43@ca1808e9fd1e
=node_stop     cp18_undefined__2025_02_03__23_10_43@ca1808e9fd1e
=node_stop     cp19_undefined__2025_02_03__23_10_43@ca1808e9fd1e
=node_stop     cp20_undefined__2025_02_03__23_10_44@ca1808e9fd1e
=node_stop     cp21_undefined__2025_02_03__23_10_44@ca1808e9fd1e
=node_stop     cp22_undefined__2025_02_03__23_10_45@ca1808e9fd1e
=node_stop     cp23_undefined__2025_02_03__23_10_45@ca1808e9fd1e
=node_stop     cp24_undefined__2025_02_03__23_10_45@ca1808e9fd1e
=node_stop     cp25_undefined__2025_02_03__23_10_46@ca1808e9fd1e
=node_stop     cp26_undefined__2025_02_03__23_10_46@ca1808e9fd1e
=node_stop     cp27_undefined__2025_02_03__23_10_46@ca1808e9fd1e
=node_stop     cp28_undefined__2025_02_03__23_10_47@ca1808e9fd1e
=node_stop     cp29_undefined__2025_02_03__23_10_47@ca1808e9fd1e
=node_stop     cp30_undefined__2025_02_03__23_10_47@ca1808e9fd1e
=ended         2025-02-03 23:10:49
=result        ok
=elapsed       11.393969s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2025-02-03 23:10:49
=node_start    cp1_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cp2_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cp3_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cpA_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cpB_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cpC_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cpD_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cpE_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cpC_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_start    cpC_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cp1_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cp2_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cp3_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cpA_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cpB_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cpC_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cpD_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=node_stop     cpE_global_groups_change__2025_02_03__23_10_49@ca1808e9fd1e
=ended         2025-02-03 23:10:58
=result        ok
=elapsed       9.294260s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2025-02-03 23:10:58
=ended         2025-02-03 23:10:59
=result        ok
=elapsed       0.364701s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2025-02-03 23:10:59
=ended         2025-02-03 23:10:59
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 678 of 1664 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2025-02-03 23:10:59
=ended         2025-02-03 23:11:00
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 679 of 1664 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2025-02-03 23:11:00
=node_start    cp1_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_start    cp2_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_start    cp3_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_start    cp4_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_start    cp5_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_stop     cp1_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_stop     cp2_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_stop     cp3_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_stop     cp4_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=node_stop     cp5_mass_death__2025_02_03__23_11_00@ca1808e9fd1e
=ended         2025-02-03 23:11:12
=result        ok: 1.006 s

=elapsed       12.037386s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2025-02-03 23:11:12
=node_start    garbage_messages_garbage_messages__2025_02_03__23_11_12@ca1808e9fd1e
=node_stop     garbage_messages_garbage_messages__2025_02_03__23_11_12@ca1808e9fd1e
=ended         2025-02-03 23:11:15
=result        ok
=elapsed       2.163438s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2025-02-03 23:11:15
=node_start    part_ctrlr_flaw1__2025_02_03__23_11_15@ca1808e9fd1e
=node_start    a_flaw1__2025_02_03__23_11_15@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2025_02_03__23_11_15@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
