=== Suite started at 2024-12-11 13:13:16
=== Starting test, 3773 test cases
=cases         3773
=elapsed       0.536727s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.48482.html
=started       2024-12-11 13:31:45
=ended         2024-12-11 13:31:46
=result        ok
=elapsed       0.509667s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.48514.html
=started       2024-12-11 13:31:46
=ended         2024-12-11 13:31:46
=result        ok
=elapsed       0.523753s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.48546.html
=started       2024-12-11 13:31:46
=ended         2024-12-11 13:31:47
=result        ok
=elapsed       0.511256s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.48578.html
=started       2024-12-11 13:31:47
=ended         2024-12-11 13:31:47
=result        ok
=elapsed       0.518803s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48610.html
=started       2024-12-11 13:31:47
=ended         2024-12-11 13:31:48
=result        ok
=elapsed       0.519047s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.48706.html
=group_props   [{name,dsa}]
=started       2024-12-11 13:31:48
=ended         2024-12-11 13:31:48
=result        ok
=elapsed       0.000001s
=group_time    11.259s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.48738.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-11 13:31:48
=ended         2024-12-11 13:31:48
=result        ok
=elapsed       0.000023s
=group_time    23.540s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48770.html
=group_props   [{name,tlsv1}]
=started       2024-12-11 13:31:48
=ended         2024-12-11 13:31:48
=result        ok
=elapsed       0.004402s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48802.html
=group_props   [{name,rsa}]
=started       2024-12-11 13:31:48
=ended         2024-12-11 13:31:48
=result        ok
=elapsed       0.515774s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48834.html
=started       2024-12-11 13:31:48
=ended         2024-12-11 13:31:49
=result        ok
=elapsed       0.007444s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.15204.html
=started       2024-12-11 13:31:49
=ended         2024-12-11 13:31:49
=result        ok
=elapsed       0.008433s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.15236.html
=started       2024-12-11 13:31:49
=ended         2024-12-11 13:31:49
=result        ok
=elapsed       0.008659s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.15332.html
=started       2024-12-11 13:31:49
=ended         2024-12-11 13:31:49
=result        ok
=elapsed       0.006214s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.15364.html
=started       2024-12-11 13:31:49
=ended         2024-12-11 13:31:49
=result        ok
=elapsed       0.008277s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.15428.html
=started       2024-12-11 13:31:49
=ended         2024-12-11 13:31:49
=result        ok
=elapsed       0.517903s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49186.html
=started       2024-12-11 13:31:49
=ended         2024-12-11 13:31:50
=result        ok
=elapsed       0.516340s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49218.html
=started       2024-12-11 13:31:50
=ended         2024-12-11 13:31:50
=result        ok
=elapsed       0.516744s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49250.html
=started       2024-12-11 13:31:50
=ended         2024-12-11 13:31:50
=result        ok
=elapsed       0.010432s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42787.html
=started       2024-12-11 13:31:50
=ended         2024-12-11 13:31:50
=result        ok
=elapsed       0.006137s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.42819.html
=started       2024-12-11 13:31:50
=ended         2024-12-11 13:31:50
=result        ok
=elapsed       0.000498s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.42851.html
=started       2024-12-11 13:31:50
=ended         2024-12-11 13:31:50
=result        ok
=elapsed       0.012390s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.15716.html
=started       2024-12-11 13:31:50
=ended         2024-12-11 13:31:51
=result        ok
=elapsed       0.011644s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.42883.html
=started       2024-12-11 13:31:51
=ended         2024-12-11 13:31:51
=result        ok
=elapsed       0.015374s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42915.html
=started       2024-12-11 13:31:51
=ended         2024-12-11 13:31:51
=result        ok
=elapsed       0.004820s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42947.html
=started       2024-12-11 13:31:51
=ended         2024-12-11 13:31:51
=result        ok
=elapsed       0.011784s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42979.html
=started       2024-12-11 13:31:51
=ended         2024-12-11 13:31:52
=result        ok
=elapsed       0.520968s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49570.html
=started       2024-12-11 13:31:52
=ended         2024-12-11 13:31:52
=result        ok
=elapsed       0.520485s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.15748.html
=started       2024-12-11 13:31:52
=ended         2024-12-11 13:31:52
=result        ok
=elapsed       0.017082s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.15780.html
=started       2024-12-11 13:31:52
=ended         2024-12-11 13:31:52
=result        ok
=elapsed       0.006497s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.15812.html
=started       2024-12-11 13:31:52
=ended         2024-12-11 13:31:53
=result        ok
=elapsed       0.517117s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.15908.html
=started       2024-12-11 13:31:53
=ended         2024-12-11 13:31:53
=result        ok
=elapsed       0.522669s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.15972.html
=started       2024-12-11 13:31:53
=ended         2024-12-11 13:31:54
=result        ok
=elapsed       0.518352s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49602.html
=started       2024-12-11 13:31:54
=ended         2024-12-11 13:31:54
=result        ok
=elapsed       0.520938s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49634.html
=started       2024-12-11 13:31:54
=ended         2024-12-11 13:31:55
=result        ok
=elapsed       0.520405s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.49730.html
=started       2024-12-11 13:31:55
=ended         2024-12-11 13:31:55
=result        ok
=elapsed       0.528965s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.49826.html
=started       2024-12-11 13:31:55
=ended         2024-12-11 13:31:56
=result        ok
=elapsed       0.524279s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.49858.html
=started       2024-12-11 13:31:56
=ended         2024-12-11 13:31:57
=result        ok
=elapsed       0.538716s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.50018.html
=started       2024-12-11 13:31:57
=ended         2024-12-11 13:31:57
=result        ok
=elapsed       0.515879s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.50114.html
=started       2024-12-11 13:31:57
=ended         2024-12-11 13:31:58
=result        ok
=elapsed       0.525516s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50210.html
=started       2024-12-11 13:31:58
=ended         2024-12-11 13:31:58
=result        ok
=elapsed       0.516182s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50242.html
=started       2024-12-11 13:31:58
=ended         2024-12-11 13:31:59
=result        ok
=elapsed       0.522281s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50274.html
=started       2024-12-11 13:31:59
=ended         2024-12-11 13:31:59
=result        ok
=elapsed       0.519643s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.16228.html
=started       2024-12-11 13:31:59
=ended         2024-12-11 13:31:59
=result        ok
=elapsed       0.019851s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.16324.html
=started       2024-12-11 13:31:59
=ended         2024-12-11 13:31:59
=result        ok
=elapsed       0.042253s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.50306.html
=started       2024-12-11 13:31:59
=ended         2024-12-11 13:31:59
=result        ok
=elapsed       0.027796s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.50338.html
=started       2024-12-11 13:31:59
=ended         2024-12-11 13:32:00
=result        ok
=elapsed       0.520691s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.50434.html
=started       2024-12-11 13:32:00
=ended         2024-12-11 13:32:00
=result        ok
=elapsed       0.009198s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.50530.html
=started       2024-12-11 13:32:00
=ended         2024-12-11 13:32:00
=result        ok
=elapsed       0.004548s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50562.html
=group_props   [{name,rsa}]
=started       2024-12-11 13:32:00
=ended         2024-12-11 13:32:00
=result        ok
=elapsed       0.000001s
=group_time    12.141s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50594.html
=group_props   [{name,dsa}]
=started       2024-12-11 13:32:00
=ended         2024-12-11 13:32:01
=result        ok
=elapsed       0.506985s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50626.html
=started       2024-12-11 13:32:01
=ended         2024-12-11 13:32:01
=result        ok
=elapsed       0.011936s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.16484.html
=started       2024-12-11 13:32:01
=ended         2024-12-11 13:32:01
=result        ok
=elapsed       0.012959s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.16580.html
=started       2024-12-11 13:32:01
=ended         2024-12-11 13:32:01
=result        ok
=elapsed       0.013309s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.16612.html
=started       2024-12-11 13:32:01
=ended         2024-12-11 13:32:01
=result        ok
=elapsed       0.011102s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.16708.html
=started       2024-12-11 13:32:01
=ended         2024-12-11 13:32:01
=result        ok
=elapsed       0.013197s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.16740.html
=started       2024-12-11 13:32:01
=ended         2024-12-11 13:32:01
=result        ok
=elapsed       0.517783s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.16772.html
=started       2024-12-11 13:32:01
=ended         2024-12-11 13:32:02
=result        ok
=elapsed       0.512091s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.16868.html
=started       2024-12-11 13:32:02
=ended         2024-12-11 13:32:02
=result        ok
=elapsed       0.511525s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.16900.html
=started       2024-12-11 13:32:02
=ended         2024-12-11 13:32:02
=result        ok
=elapsed       0.009458s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.51074.html
=started       2024-12-11 13:32:02
=ended         2024-12-11 13:32:03
=result        ok
=elapsed       0.011387s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.51106.html
=started       2024-12-11 13:32:03
=ended         2024-12-11 13:32:03
=result        ok
=elapsed       0.000316s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.51138.html
=started       2024-12-11 13:32:03
=ended         2024-12-11 13:32:03
=result        ok
=elapsed       0.017132s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
