=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-24 10:01:20
=ended         2025-01-24 10:01:35
=result        ok: {tp,9.267487630042426,op,0.9995170747297472}
=elapsed       15.362767s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.491842.html
=started       2025-01-24 10:01:20
=ended         2025-01-24 10:01:27
=result        ok: {tp,7.736935264315239,op,0.3007203291283603}
=elapsed       7.230876s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.491938.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-24 10:01:35
=ended         2025-01-24 10:01:35
=result        ok
=elapsed       0.000032s
=group_time    15.410s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2025-01-24 10:01:35
=ended         2025-01-24 10:01:35
=result        ok
=elapsed       0.008375s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2025-01-24 10:01:35
=ended         2025-01-24 10:01:35
=result        ok
=elapsed       0.000074s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2025-01-24 10:01:35
=ended         2025-01-24 10:01:53
=result        ok
=elapsed       17.596089s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19697090.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2025-01-24 10:01:53
=ended         2025-01-24 10:01:53
=result        ok
=elapsed       0.000034s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19697122.html
=started       2025-01-24 10:01:53
=ended         2025-01-24 10:01:54
=result        ok
=elapsed       1.094040s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19697154.html
=started       2025-01-24 10:01:53
=ended         2025-01-24 10:01:54
=result        ok
=elapsed       1.104191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19697218.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2025-01-24 10:01:54
=ended         2025-01-24 10:01:54
=result        ok
=elapsed       0.000033s
=group_time    1.151s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2025-01-24 10:01:54
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.449748s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19697250.html
=group_props   [{suite,rand_SUITE}]
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.000000s
=group_time    40.950s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.001850s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.000009s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.000047s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:55
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2025-01-24 10:01:55
=ended         2025-01-24 10:01:56
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.704210s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000060s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000102s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000079s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.024911s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000101s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000016s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000048s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000272s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.038787s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000238s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000037s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000140s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000010s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000191s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.428844s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000021s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000282s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000268s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:56
=result        ok
=elapsed       0.000023s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2025-01-24 10:01:56
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.000017s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.000057s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.000031s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.001723s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.000220s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.000010s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.115899s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.001275s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.003483s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.004900s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.000000s
=group_time    2.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19697282.html
=group_props   [{suite,select_SUITE}]
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:01:57
=result        ok
=elapsed       0.006472s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2025-01-24 10:01:57
=ended         2025-01-24 10:02:09
=result        ok
=elapsed       12.487294s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19697346.html
=group_props   [{suite,select_SUITE}]
=started       2025-01-24 10:02:09
=ended         2025-01-24 10:02:09
=result        ok
=elapsed       0.000000s
=group_time    12.573s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2025-01-24 10:02:09
=ended         2025-01-24 10:02:10
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2025-01-24 10:02:10
=ended         2025-01-24 10:02:10
=result        ok
=elapsed       0.000024s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2025-01-24 10:02:10
=ended         2025-01-24 10:02:10
=result        ok
=elapsed       0.158479s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2025-01-24 10:02:10
=ended         2025-01-24 10:02:10
=result        ok
=elapsed       0.179238s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2025-01-24 10:02:10
=ended         2025-01-24 10:02:10
=result        ok
=elapsed       0.411596s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2025-01-24 10:02:10
=ended         2025-01-24 10:02:11
=result        ok
=elapsed       0.523904s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2025-01-24 10:02:11
=ended         2025-01-24 10:02:12
=result        ok
=elapsed       0.639521s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2025-01-24 10:02:12
=ended         2025-01-24 10:02:12
=result        ok
=elapsed       0.569242s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2025-01-24 10:02:12
=ended         2025-01-24 10:02:12
=result        ok
=elapsed       0.000008s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2025-01-24 10:02:12
=ended         2025-01-24 10:02:12
=result        ok
=elapsed       0.082102s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
