=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.141331
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-04-17 14:05:04
=ended         2024-04-17 14:05:04
=result        ok
=elapsed       0.072164
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-04-17 14:05:04
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.180635
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.084012
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.136003
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.1209
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.060433
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.117939
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.052522
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:05
=result        ok
=elapsed       0.065214
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-04-17 14:05:05
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.127763
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.068559
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.123597
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.125483
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.061384
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.001157
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.001213
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.054578
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.06719
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.12638
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:06
=result        ok
=elapsed       0.072289
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-04-17 14:05:06
=ended         2024-04-17 14:05:07
=result        ok
=elapsed       0.05903
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-04-17 14:05:07
=ended         2024-04-17 14:05:07
=result        ok
=elapsed       0.119108
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-04-17 14:05:07
=ended         2024-04-17 14:05:07
=result        ok
=elapsed       0.176725
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-04-17 14:05:07
=ended         2024-04-17 14:05:07
=result        ok
=elapsed       0.187342
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-04-17 14:05:07
=ended         2024-04-17 14:05:07
=result        ok
=elapsed       0.12263
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-04-17 14:05:07
=ended         2024-04-17 14:05:07
=result        ok
=elapsed       0.004011
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-04-17 14:05:07
=ended         2024-04-17 14:05:07
=result        ok
=elapsed       0.128113
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-04-17 14:05:07
=ended         2024-04-17 14:05:08
=result        ok
=elapsed       0.512896
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-04-17 14:05:08
=ended         2024-04-17 14:05:08
=result        ok
=elapsed       0.282941
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-04-17 14:05:08
=ended         2024-04-17 14:05:09
=result        ok
=elapsed       0.27765
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-04-17 14:05:09
=ended         2024-04-17 14:05:09
=result        ok
=elapsed       0.738482
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-04-17 14:05:09
=ended         2024-04-17 14:05:10
=result        ok
=elapsed       0.866909
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-04-17 14:05:10
=ended         2024-04-17 14:05:10
=result        ok
=elapsed       0.134295
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-04-17 14:05:10
=ended         2024-04-17 14:05:10
=result        ok
=elapsed       0.079189
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-04-17 14:05:10
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       0.128565
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-04-17 14:05:11
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       0.077303
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-04-17 14:05:11
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       0.169813
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-04-17 14:05:11
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       0.083606
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-04-17 14:05:11
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       0.124566
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-04-17 14:05:11
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       0.064468
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-04-17 14:05:11
=ended         2024-04-17 14:05:12
=result        ok
=elapsed       0.273455
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-04-17 14:05:12
=ended         2024-04-17 14:05:12
=result        ok
=elapsed       0.420679
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-04-17 14:05:12
=ended         2024-04-17 14:05:12
=result        ok
=elapsed       0.058618
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-04-17 14:05:12
=ended         2024-04-17 14:05:12
=result        ok
=elapsed       0.072116
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-04-17 14:05:12
=ended         2024-04-17 14:05:12
=result        ok
=elapsed       0.277764
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-04-17 14:05:12
=ended         2024-04-17 14:05:13
=result        ok
=elapsed       0.335661
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-04-17 14:05:13
=ended         2024-04-17 14:05:13
=result        ok
=elapsed       0.417033
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-04-17 14:05:13
=ended         2024-04-17 14:05:14
=result        ok
=elapsed       0.502303
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-04-17 14:05:14
=ended         2024-04-17 14:05:14
=result        ok
=elapsed       0.53154
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-04-17 14:05:14
=ended         2024-04-17 14:05:16
=result        ok
=elapsed       1.570964
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-04-17 14:05:16
=ended         2024-04-17 14:05:17
=result        ok
=elapsed       0.656619
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-04-17 14:05:17
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       3.230306
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-04-17 14:05:20
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       0.0
=group_time    32.886s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-04-17 14:05:20
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-04-17 14:05:20
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       0.005506
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-04-17 14:05:20
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.504226.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-17 14:05:20
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-04-17 14:05:20
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-04-17 14:05:20
=ended         2024-04-17 14:05:20
=result        ok
=elapsed       4.0e-6
